61556872,1569853123,1051B,OK
61556677,1569852913,1041A,OK
32884757,1512246746,816B,OK
32653126,1511629626,101615B,OK
32651949,1511626103,101615H,OK
32651880,1511625876,101615H,WRONG_ANSWER
32651341,1511624566,101615K,OK
32650957,1511623498,101615M,OK
32650473,1511622100,101615F,OK
32650375,1511621862,101615F,WRONG_ANSWER
32649510,1511619425,101615G,OK
32649252,1511618723,101615I,OK
32649122,1511618350,101615I,RUNTIME_ERROR
32649098,1511618285,101615E,OK
32648949,1511617884,101615I,WRONG_ANSWER
32648488,1511616775,101615C,OK
32648112,1511615856,101615C,WRONG_ANSWER
32648040,1511615714,101615C,WRONG_ANSWER
32647823,1511615226,101615J,OK
32647668,1511614884,101615D,OK
32647551,1511614661,101615L,OK
32647460,1511614443,101615L,WRONG_ANSWER
32646780,1511613065,101615A,OK
32646708,1511612863,101615A,WRONG_ANSWER
31903626,1509390578,100492C,OK
31899826,1509381345,100492A,OK
31899560,1509380716,100492A,WRONG_ANSWER
31899256,1509379982,100492E,OK
31899086,1509379564,100492E,RUNTIME_ERROR
31899074,1509379527,100492E,WRONG_ANSWER
31899025,1509379403,100492A,WRONG_ANSWER
31897126,1509375033,100492H,OK
31896395,1509373356,100492F,OK
31896055,1509372535,100492G,OK
31895929,1509372244,100492G,WRONG_ANSWER
31895125,1509370578,100492B,OK
31894183,1509368650,100492I,OK
31894164,1509368606,100492I,WRONG_ANSWER
31846012,1509211212,101605G,OK
31845956,1509211071,101605G,RUNTIME_ERROR
31845740,1509210415,101605G,WRONG_ANSWER
31845588,1509210032,101605B,OK
31845503,1509209766,101605B,WRONG_ANSWER
31844124,1509206935,101605J,TIME_LIMIT_EXCEEDED
31844095,1509206880,101605J,TIME_LIMIT_EXCEEDED
31843951,1509206595,101605D,OK
31842680,1509204098,101605G,RUNTIME_ERROR
31842556,1509203851,101605G,RUNTIME_ERROR
31840277,1509199495,101605D,WRONG_ANSWER
31839769,1509198663,101605C,OK
31839421,1509198068,101605A,OK
31839232,1509197787,101605I,OK
31839166,1509197695,101605I,RUNTIME_ERROR
31839067,1509197535,101605A,TIME_LIMIT_EXCEEDED
31838882,1509197234,101605A,TIME_LIMIT_EXCEEDED
31838582,1509196727,101605A,WRONG_ANSWER
31837982,1509195615,101605I,WRONG_ANSWER
31837658,1509194999,101605A,WRONG_ANSWER
31837472,1509194636,101605I,WRONG_ANSWER
31837302,1509194268,101605F,OK
31837177,1509194026,101605A,WRONG_ANSWER
31837157,1509193993,101605A,WRONG_ANSWER
31836487,1509192991,101605K,OK
31652942,1508778918,100517H,OK
31652868,1508778888,100517H,COMPILATION_ERROR
31645094,1508776188,100517L,OK
31633558,1508771611,100517K,OK
31632958,1508770212,100517J,OK
31632889,1508770054,100517J,WRONG_ANSWER
31632647,1508769520,100517I,OK
31632488,1508769180,100517I,WRONG_ANSWER
31632427,1508769054,100517I,WRONG_ANSWER
31632420,1508769037,100517I,COMPILATION_ERROR
31631580,1508767368,100517B,OK
31631373,1508766995,100517B,WRONG_ANSWER
31631073,1508766402,100517D,OK
31318542,1508000070,101573J,OK
31317582,1507997963,101573J,WRONG_ANSWER
31317312,1507997348,101573J,RUNTIME_ERROR
31317159,1507997047,101573J,RUNTIME_ERROR
31315439,1507993326,101573H,OK
31314232,1507991013,101573H,TIME_LIMIT_EXCEEDED
31312944,1507988663,101573J,WRONG_ANSWER
31312407,1507987675,101573E,OK
31311953,1507986764,101573G,OK
31311467,1507985800,101573G,WRONG_ANSWER
31310699,1507984364,101573F,OK
31310508,1507983940,101573D,OK
31310479,1507983898,101573B,OK
31310333,1507983604,101573C,OK
31310284,1507983506,101573A,OK
31173521,1507568712,101504J,WRONG_ANSWER
31173420,1507568408,101504A,WRONG_ANSWER
31173014,1507567186,101504J,WRONG_ANSWER
31172838,1507566640,101504J,WRONG_ANSWER
31172259,1507564989,101504K,OK
31172024,1507564431,101504J,WRONG_ANSWER
31171832,1507563939,101504K,WRONG_ANSWER
31171594,1507563377,101504J,WRONG_ANSWER
31171267,1507562497,101504J,WRONG_ANSWER
31170909,1507561535,101504B,OK
31170822,1507561317,101504B,WRONG_ANSWER
31170306,1507559941,101504H,OK
31169505,1507558089,101504C,OK
31169100,1507557070,101504C,WRONG_ANSWER
31168159,1507554818,101504E,OK
31167950,1507554257,101504E,WRONG_ANSWER
31167399,1507553036,101504F,OK
31166794,1507551705,101504G,OK
30645927,1506179490,101529D,OK
30645208,1506178021,101529B,OK
30645162,1506177926,101529B,WRONG_ANSWER
30644693,1506176794,101529B,WRONG_ANSWER
30644470,1506176327,101529H,OK
30643973,1506175468,101529B,WRONG_ANSWER
30643168,1506174024,101529B,WRONG_ANSWER
30641986,1506171245,101529C,OK
30641775,1506170815,101529E,OK
30641492,1506170201,101529A,OK
30641283,1506169722,101529I,OK
30641202,1506169524,101529F,OK
30641092,1506169266,101529G,OK
30400757,1505590346,859F,WRONG_ANSWER
30398646,1505588386,859E,OK
30396912,1505586759,859D,OK
30393572,1505584627,859C,OK
30390872,1505583733,859B,OK
30389820,1505583502,859A,OK
30269190,1505144490,100113G,OK
30268420,1505142020,100113J,OK
30268366,1505141788,100113J,WRONG_ANSWER
30268274,1505141452,100113J,WRONG_ANSWER
30267778,1505139910,100113K,OK
30267535,1505139138,100113D,OK
30267459,1505138904,100113D,WRONG_ANSWER
30267122,1505137958,100113B,OK
30266958,1505137477,100113H,OK
30266369,1505136071,100113E,OK
30265473,1505133422,100113C,OK
30265258,1505132819,100113F,OK
30229937,1504974490,100531F,OK
30229090,1504971475,100531H,OK
30228308,1504968560,100531I,OK
30228275,1504968457,100531K,OK
30228231,1504968300,100531I,RUNTIME_ERROR
30228004,1504967426,100531K,WRONG_ANSWER
30227880,1504967050,100531K,WRONG_ANSWER
30227592,1504966175,100531K,WRONG_ANSWER
30227522,1504965942,100531J,OK
30227426,1504965696,100531J,WRONG_ANSWER
30227018,1504964492,100531J,RUNTIME_ERROR
30226865,1504964080,100531J,WRONG_ANSWER
30225747,1504961066,100531B,OK
30225406,1504960044,100531D,OK
30225274,1504959706,100531G,OK
30225135,1504959280,100531A,OK
30078534,1504543846,101412G,OK
30067877,1504539039,101412B,OK
30061529,1504537170,101412D,OK
30061160,1504537086,101412D,RUNTIME_ERROR
30055063,1504535051,101412A,OK
30054885,1504534383,101412A,WRONG_ANSWER
30054776,1504534052,101412A,WRONG_ANSWER
30054646,1504533655,101412A,WRONG_ANSWER
30054470,1504533213,101412A,WRONG_ANSWER
30053929,1504531563,101412C,OK
30053843,1504531300,101412C,TIME_LIMIT_EXCEEDED
30053502,1504530410,101412F,OK
30053311,1504529905,101412F,WRONG_ANSWER
30053121,1504529369,101412F,WRONG_ANSWER
30037674,1504449407,852C,OK
30035449,1504444576,852D,OK
30034893,1504443480,852F,OK
30033716,1504441387,852E,OK
30032641,1504439512,852B,OK
30030367,1504436154,852G,OK
30029955,1504435513,852G,WRONG_ANSWER
29778740,1503663357,843D,WRONG_ANSWER
29759792,1503601485,843D,RUNTIME_ERROR
29745679,1503595159,843B,OK
29738207,1503593009,843A,OK
28620939,1500244396,293E,OK
28620699,1500242791,293E,WRONG_ANSWER
28620633,1500242460,293E,WRONG_ANSWER
28620585,1500242271,293E,TIME_LIMIT_EXCEEDED
26940624,1494180169,773C,WRONG_ANSWER
26939655,1494179406,773A,OK
26935852,1494176802,773A,WRONG_ANSWER
26934463,1494175875,773A,WRONG_ANSWER
26932084,1494174355,773B,OK
26931533,1494174033,773A,WRONG_ANSWER
26906564,1494090258,100460A,OK
