61565793,1569862930,518C,OK
61561941,1569858750,1151B,OK
61561516,1569858232,1151B,WRONG_ANSWER
61561369,1569858057,1151B,WRONG_ANSWER
61559895,1569856396,913C,OK
61336971,1569516913,913C,TIME_LIMIT_EXCEEDED
61276836,1569426220,202A,OK
61276412,1569425749,1202A,OK
61275993,1569425252,276D,OK
61275790,1569425040,276D,OK
61275586,1569424810,276D,WRONG_ANSWER
61269954,1569419309,611B,OK
61158501,1569252877,1230C,OK
61157998,1569252745,1230C,WRONG_ANSWER
61156219,1569252330,1230C,WRONG_ANSWER
61151244,1569251264,1230C,WRONG_ANSWER
61141426,1569249719,1230D,OK
61124098,1569247908,1230B,OK
61120914,1569247704,1230A,OK
61073056,1569158581,755C,OK
61069592,1569154484,755C,WRONG_ANSWER
61069076,1569153831,1033A,OK
61068269,1569152930,1037D,OK
61068165,1569152819,1037D,WRONG_ANSWER
61068006,1569152646,1037D,WRONG_ANSWER
61067413,1569151994,505B,OK
60984576,1569052821,1216E1,OK
60978383,1569051377,1216D,OK
60968269,1569049932,1216B,OK
60966268,1569049640,1216A,OK
60869732,1568906310,1221C,SKIPPED
60865080,1568905521,1221A,SKIPPED
60857364,1568904464,1221A,SKIPPED
60855467,1568904242,1221A,SKIPPED
60854506,1568904129,1221A,SKIPPED
60788676,1568823819,1220C,OK
60783511,1568823115,1220B,OK
60781011,1568822884,1220A,OK
60731184,1568735148,505B,WRONG_ANSWER
60728891,1568732201,1215C,OK
60728074,1568731176,1215B,OK
60727987,1568731066,1215B,WRONG_ANSWER
60106666,1567697410,1217D,OK
60105905,1567697290,1217D,TIME_LIMIT_EXCEEDED
60095436,1567695884,1217C,OK
60089791,1567695227,1217B,OK
60088906,1567695129,1217B,WRONG_ANSWER
60085217,1567694722,1217A,OK
60083322,1567694450,1217A,WRONG_ANSWER
60026803,1567606929,763A,OK
60024460,1567605079,445B,OK
60023600,1567604385,902B,OK
60022144,1567603244,977E,OK
60021542,1567602765,441C,OK
60020648,1567602118,441C,WRONG_ANSWER
60019984,1567601587,862B,OK
60017889,1567600103,1214A,OK
59958682,1567530520,771A,OK
59957614,1567529135,948A,OK
59957038,1567528422,510C,OK
59956910,1567528268,510C,WRONG_ANSWER
59952021,1567522200,893C,OK
59951565,1567521684,510B,OK
59950760,1567520811,977D,OK
59950443,1567520473,687A,OK
59949533,1567519437,277A,OK
59949404,1567519282,277A,WRONG_ANSWER
59948736,1567518545,546C,OK
59947377,1567517106,377A,OK
59938133,1567505998,217A,OK
59937621,1567505218,445A,OK
59936223,1567503344,445A,WRONG_ANSWER
59935819,1567502777,580C,OK
59935290,1567502101,115A,OK
59935200,1567501978,115A,WRONG_ANSWER
59934611,1567501030,520B,OK
59898062,1567428454,923B,OK
59897517,1567427852,923B,WRONG_ANSWER
59896273,1567426416,982B,OK
59895574,1567425579,755B,OK
59894934,1567424849,1189C,OK
59894733,1567424614,834B,OK
59894351,1567424125,879B,OK
59894286,1567424035,879B,WRONG_ANSWER
59894106,1567423816,879B,WRONG_ANSWER
59893675,1567423284,1007A,OK
59893291,1567422817,767A,OK
59893086,1567422538,701B,OK
59892430,1567421726,501B,OK
59891987,1567421170,1213B,OK
59891722,1567420798,1200A,OK
59891323,1567420264,356A,OK
59890830,1567419462,343B,OK
59856845,1567345945,1106B,OK
59856756,1567345837,1106B,WRONG_ANSWER
59855746,1567344611,18C,OK
59855327,1567344012,577B,OK
59855237,1567343869,577B,RUNTIME_ERROR
59854874,1567343331,577B,WRONG_ANSWER
59854161,1567342259,577B,WRONG_ANSWER
59853989,1567342000,577B,WRONG_ANSWER
59852508,1567339754,637B,OK
59852053,1567339051,702B,OK
59852007,1567338988,702B,WRONG_ANSWER
59801581,1567247232,816B,OK
59449648,1566743853,1208A,OK
59444056,1566736300,1106D,OK
59442988,1566734584,295A,OK
59439391,1566728883,264A,OK
59417101,1566672609,165C,OK
59416800,1566672076,165C,WRONG_ANSWER
59416267,1566671075,165C,WRONG_ANSWER
59415900,1566670366,1178B,OK
59415257,1566669083,777B,OK
59388593,1566631866,961B,OK
59372476,1566589534,289B,OK
59371801,1566588473,467C,OK
59371342,1566587765,839C,OK
59371286,1566587671,839C,WRONG_ANSWER
59370412,1566586379,839C,WRONG_ANSWER
59370344,1566586274,839C,WRONG_ANSWER
59370314,1566586204,839C,WRONG_ANSWER
59369752,1566585313,839C,WRONG_ANSWER
59352667,1566563003,522A,OK
59352188,1566562435,446A,OK
59352122,1566562355,446A,WRONG_ANSWER
59352032,1566562253,446A,WRONG_ANSWER
59349749,1566559131,1108D,OK
59348889,1566557882,1195C,OK
59348843,1566557816,1195C,WRONG_ANSWER
59348438,1566557221,676C,OK
59348132,1566556791,676C,WRONG_ANSWER
59348076,1566556701,676C,WRONG_ANSWER
59347805,1566556263,676C,WRONG_ANSWER
59347097,1566555023,706C,OK
59346756,1566554521,706C,WRONG_ANSWER
59345876,1566553155,1200B,OK
59345404,1566552442,698A,OK
59344901,1566551680,919B,OK
59344788,1566551516,894A,OK
59344328,1566550825,651A,OK
59302525,1566489125,1207C,WRONG_ANSWER
59295590,1566487630,1207C,WRONG_ANSWER
59294943,1566487496,1207C,WRONG_ANSWER
59294305,1566487364,1207C,WRONG_ANSWER
59281520,1566485302,1207B,OK
59278557,1566484973,1207A,OK
59222273,1566391127,166E,OK
59222198,1566391044,166E,WRONG_ANSWER
59221749,1566390494,414B,OK
59221265,1566389904,433B,OK
59220861,1566389425,538B,OK
