59847664,1567332660,102192K,OK
59846924,1567331578,102192K,WRONG_ANSWER
59845605,1567329617,102192L,OK
59845501,1567329442,102192L,WRONG_ANSWER
59844181,1567327573,102192D,OK
59843853,1567327004,102192G,OK
59843756,1567326810,102192G,WRONG_ANSWER
59842893,1567325322,102192G,WRONG_ANSWER
59842809,1567325179,102192G,WRONG_ANSWER
59842737,1567325060,102192G,WRONG_ANSWER
59842550,1567324711,102192G,WRONG_ANSWER
59842443,1567324521,102192G,WRONG_ANSWER
59842103,1567323911,102192G,WRONG_ANSWER
59841795,1567323312,102192G,WRONG_ANSWER
59841701,1567323140,102192G,WRONG_ANSWER
59839894,1567320032,102192A,OK
59839796,1567319851,102192D,WRONG_ANSWER
59839620,1567319560,102192D,WRONG_ANSWER
59839288,1567318913,102192J,OK
59839216,1567318778,102192J,WRONG_ANSWER
59838536,1567317561,102192E,OK
59439610,1566729254,1045J,MEMORY_LIMIT_EXCEEDED
59439524,1566729112,1045J,MEMORY_LIMIT_EXCEEDED
59439237,1566728633,1045C,TIME_LIMIT_EXCEEDED
59439197,1566728560,1045C,OK
59439142,1566728445,1045C,TIME_LIMIT_EXCEEDED
59438580,1566727414,1045J,WRONG_ANSWER
59438270,1566726831,1045J,WRONG_ANSWER
59438160,1566726643,1045H,OK
59438122,1566726575,1045H,WRONG_ANSWER
59437904,1566726207,1045H,WRONG_ANSWER
59437598,1566725658,1045H,WRONG_ANSWER
59437583,1566725622,1045J,WRONG_ANSWER
59437379,1566725284,1045H,WRONG_ANSWER
59437232,1566725044,1045H,WRONG_ANSWER
59437118,1566724876,1045H,WRONG_ANSWER
59436672,1566724152,1045J,WRONG_ANSWER
59436653,1566724113,1045J,COMPILATION_ERROR
59433642,1566718737,1045B,OK
59433606,1566718686,1045B,TIME_LIMIT_EXCEEDED
59433477,1566718470,1045B,WRONG_ANSWER
59433292,1566718109,1045D,OK
59433255,1566718033,1045D,OK
59433198,1566717895,1045D,TIME_LIMIT_EXCEEDED
59433094,1566717717,1045D,TIME_LIMIT_EXCEEDED
59432485,1566716601,1045B,WRONG_ANSWER
59432239,1566716132,1045B,WRONG_ANSWER
59432148,1566715975,1045B,WRONG_ANSWER
59431610,1566714827,1045B,WRONG_ANSWER
59431168,1566714051,1045G,OK
59431077,1566713880,1045G,WRONG_ANSWER
59430233,1566712282,1045I,OK
59430188,1566712182,1045I,MEMORY_LIMIT_EXCEEDED
56620831,1562413982,102155D,OK
56619010,1562411403,102155G,OK
56618868,1562411115,102155G,WRONG_ANSWER
56618291,1562410038,102155I,OK
56618203,1562409879,102155I,WRONG_ANSWER
56617767,1562409177,102155I,WRONG_ANSWER
56617750,1562409140,102155I,COMPILATION_ERROR
56617054,1562407864,102155H,OK
56617040,1562407831,102155H,WRONG_ANSWER
56616971,1562407712,102155H,WRONG_ANSWER
