29670380,1503360602,311B,OK
29670334,1503360295,311B,WRONG_ANSWER
29670283,1503359933,311B,WRONG_ANSWER
29645093,1503323613,311B,WRONG_ANSWER
29644673,1503322514,311B,WRONG_ANSWER
29644635,1503322392,311B,WRONG_ANSWER
29632516,1503276915,250D,OK
29632512,1503276877,250D,WRONG_ANSWER
29632485,1503276611,250D,WRONG_ANSWER
29632417,1503275957,250D,WRONG_ANSWER
29632296,1503274897,250D,WRONG_ANSWER
29632259,1503274502,250D,WRONG_ANSWER
29341027,1502416424,359D,OK
29340731,1502414610,359D,TIME_LIMIT_EXCEEDED
29340698,1502414423,359D,TIME_LIMIT_EXCEEDED
29340266,1502411323,474F,OK
29340210,1502410881,474F,TIME_LIMIT_EXCEEDED
29328229,1502373797,314C,OK
29327477,1502371569,314C,WRONG_ANSWER
29327423,1502371418,314C,WRONG_ANSWER
29327400,1502371354,314C,WRONG_ANSWER
29251511,1502073282,837D,OK
29251270,1502072153,837D,WRONG_ANSWER
29251228,1502072000,837D,WRONG_ANSWER
29251225,1502071983,295C,WRONG_ANSWER
29251201,1502071906,837D,WRONG_ANSWER
29251194,1502071878,837D,WRONG_ANSWER
29251190,1502071862,295C,WRONG_ANSWER
29251097,1502071310,837D,WRONG_ANSWER
29251057,1502071172,837D,WRONG_ANSWER
29251001,1502070870,837D,WRONG_ANSWER
29250923,1502070493,837D,WRONG_ANSWER
29250496,1502067695,404D,OK
29181157,1501813331,201B,WRONG_ANSWER
29181104,1501813129,201B,WRONG_ANSWER
28779419,1500729094,343C,OK
28779391,1500729001,343C,OK
28779354,1500728905,343C,OK
28779281,1500728676,343C,WRONG_ANSWER
28778625,1500726749,343C,WRONG_ANSWER
28778607,1500726698,343C,WRONG_ANSWER
28778591,1500726670,343C,COMPILATION_ERROR
28778489,1500726347,343C,WRONG_ANSWER
16865483,1458612878,462C,OK
16865432,1458611989,462C,WRONG_ANSWER
16848845,1458524780,651B,OK
16848785,1458523981,651A,OK
16848780,1458523962,651B,WRONG_ANSWER
16848773,1458523900,651A,WRONG_ANSWER
16848766,1458523822,651A,RUNTIME_ERROR
16848760,1458523767,651A,RUNTIME_ERROR
16848755,1458523737,651A,WRONG_ANSWER
16830100,1458441411,651C,OK
16830094,1458441338,651C,WRONG_ANSWER
16830093,1458441322,651C,WRONG_ANSWER
16830090,1458441205,651C,OK
16830078,1458441047,651C,WRONG_ANSWER
16830014,1458440395,651C,WRONG_ANSWER
16829949,1458439884,651C,WRONG_ANSWER
