50378666,1550922466,1131F,OK
50371000,1550920500,1131C,OK
50367767,1550919782,1131B,OK
50359668,1550918169,1131B,WRONG_ANSWER
50359444,1550918132,1131B,COMPILATION_ERROR
50356403,1550917666,1131A,OK
47998474,1546710736,1099D,OK
47997999,1546710595,1099D,WRONG_ANSWER
47989287,1546708542,1099C,OK
47983089,1546707424,1099B,OK
47979316,1546706926,1099B,WRONG_ANSWER
47977753,1546706748,1099A,OK
47938277,1546621100,1097D,TIME_LIMIT_EXCEEDED
47937589,1546620771,1097D,TIME_LIMIT_EXCEEDED
47935891,1546620009,1097D,TIME_LIMIT_EXCEEDED
47934654,1546619438,1097D,TIME_LIMIT_EXCEEDED
47922460,1546615709,1097C,OK
47919807,1546615155,1097C,WRONG_ANSWER
47916916,1546614652,1097C,WRONG_ANSWER
47909341,1546613672,1097B,OK
47903549,1546613299,1097A,OK
47761018,1546188308,1091D,OK
47749196,1546184052,1091C,OK
47736893,1546181572,1091B,OK
47728566,1546180724,1091A,OK
47069424,1544890519,1093D,OK
47068998,1544890392,1093D,WRONG_ANSWER
47068339,1544890192,1093D,WRONG_ANSWER
47067926,1544890074,1093D,WRONG_ANSWER
47064868,1544889183,1093D,WRONG_ANSWER
47060903,1544888118,1093D,WRONG_ANSWER
47059401,1544887742,1093D,WRONG_ANSWER
47051026,1544886011,1093C,OK
47048769,1544885613,1093C,WRONG_ANSWER
47048372,1544885551,1093C,WRONG_ANSWER
47044866,1544885067,1093B,OK
47041934,1544884766,1093A,OK
47040142,1544883536,616D,OK
47038213,1544880244,616C,OK
47036683,1544877334,616B,OK
47036520,1544876995,616A,OK
46332834,1543420602,1082A,OK
46330868,1543420048,1082A,WRONG_ANSWER
46330271,1543419876,1082B,CHALLENGED
46328186,1543419323,1082A,WRONG_ANSWER
46326317,1543418844,1082A,WRONG_ANSWER
46324258,1543418326,1082A,WRONG_ANSWER
46322123,1543417843,1082A,WRONG_ANSWER
46320872,1543417565,1082A,WRONG_ANSWER
46229774,1543176701,1056C,OK
46225788,1543171712,1056D,OK
46224000,1543170629,1056D,WRONG_ANSWER
46222915,1543170007,1056D,WRONG_ANSWER
46217873,1543167173,1056C,WRONG_ANSWER
46214006,1543165277,1056B,OK
46213292,1543164911,1056B,WRONG_ANSWER
46210964,1543164108,1056A,OK
45932026,1542561007,1079C,OK
45925466,1542559011,1079B,OK
45922144,1542558082,1079A,OK
45168841,1541073898,101612H,WRONG_ANSWER
45168701,1541073723,101612H,WRONG_ANSWER
45166955,1541071637,101612E,OK
45164956,1541069289,101612I,OK
45163730,1541067622,101612I,WRONG_ANSWER
45162347,1541065394,101612L,OK
45162285,1541065298,101612L,WRONG_ANSWER
45162064,1541064932,101612L,WRONG_ANSWER
45161858,1541064599,101612L,WRONG_ANSWER
45160442,1541061998,101612C,OK
45160009,1541060789,101612K,OK
45159053,1541056859,101612A,OK
45158974,1541056531,101612B,OK
44815948,1540416265,1068A,OK
44809729,1540405635,1068C,WRONG_ANSWER
44806535,1540404624,1068C,WRONG_ANSWER
44804871,1540404106,1068C,WRONG_ANSWER
44799590,1540402598,1068A,WRONG_ANSWER
44788959,1540400436,1068B,OK
44786846,1540400116,1068A,WRONG_ANSWER
44784934,1540399835,1068A,WRONG_ANSWER
44783337,1540399601,1068A,WRONG_ANSWER
44782052,1540399378,1068A,WRONG_ANSWER
43805403,1538681090,52C,OK
43804832,1538680187,52C,WRONG_ANSWER
43804662,1538679872,52C,WRONG_ANSWER
43804624,1538679789,52C,WRONG_ANSWER
43789078,1538658707,52C,WRONG_ANSWER
43788831,1538658408,52C,WRONG_ANSWER
43580274,1538240664,100266H,WRONG_ANSWER
43579848,1538239955,100266H,WRONG_ANSWER
43579814,1538239911,100266H,COMPILATION_ERROR
43579772,1538239834,100266H,WRONG_ANSWER
43579674,1538239640,100266H,WRONG_ANSWER
43579582,1538239472,100266H,WRONG_ANSWER
43579525,1538239354,100266H,WRONG_ANSWER
43579412,1538239150,100266H,WRONG_ANSWER
43579362,1538239046,100266H,WRONG_ANSWER
43579330,1538238992,100266H,WRONG_ANSWER
43578953,1538238263,100266H,WRONG_ANSWER
43578934,1538238229,100266H,WRONG_ANSWER
43578807,1538237972,100266H,WRONG_ANSWER
43578789,1538237937,100266H,WRONG_ANSWER
43578776,1538237903,100266H,WRONG_ANSWER
43578699,1538237763,100266H,WRONG_ANSWER
43578661,1538237699,100266H,WRONG_ANSWER
43578454,1538237375,100266H,WRONG_ANSWER
43578432,1538237349,100266H,WRONG_ANSWER
43577701,1538236021,100266H,WRONG_ANSWER
43577692,1538236000,100266H,WRONG_ANSWER
43577234,1538235117,100266H,WRONG_ANSWER
43577192,1538235038,100266H,WRONG_ANSWER
43576321,1538233583,100266A,WRONG_ANSWER
43576283,1538233524,100266A,WRONG_ANSWER
43574955,1538231353,100266C,OK
43574902,1538231283,100266C,WRONG_ANSWER
43574204,1538230232,100266E,OK
43574035,1538229989,100266E,WRONG_ANSWER
43573889,1538229794,100266E,WRONG_ANSWER
43573053,1538228704,100266A,WRONG_ANSWER
43572696,1538228278,100266D,OK
43569708,1538224076,100266B,OK
43569237,1538223400,100266F,OK
