61494913,1569766215,1228D,OK
61489151,1569764822,1228C,OK
61483053,1569763650,1228B,OK
61473499,1569762458,1228A,OK
61410291,1569659311,102302K,WRONG_ANSWER
61410214,1569659216,102302K,TIME_LIMIT_EXCEEDED
61398520,1569642960,102302H,OK
61397767,1569641181,102302E,OK
61381280,1569605654,102302E,WRONG_ANSWER
61380166,1569604514,102302E,WRONG_ANSWER
61378739,1569603340,102302J,OK
61362831,1569587901,102302J,TIME_LIMIT_EXCEEDED
61352608,1569574913,102302J,WRONG_ANSWER
61352433,1569574583,102302J,WRONG_ANSWER
61352243,1569574217,102302J,WRONG_ANSWER
61351327,1569572394,102302D,OK
61351237,1569572227,102302B,OK
61351031,1569571862,102302A,OK
61202042,1569312662,1230C,OK
61195700,1569302928,1230B,OK
61195568,1569302665,1230B,WRONG_ANSWER
61195540,1569302617,1230A,OK
60879585,1568908536,1221C,OK
60875830,1568907602,1221C,WRONG_ANSWER
60873773,1568907134,1221D,OK
60867558,1568905924,1221C,WRONG_ANSWER
60866857,1568905808,1221C,WRONG_ANSWER
60865892,1568905645,1221C,TIME_LIMIT_EXCEEDED
60864692,1568905457,1221C,WRONG_ANSWER
60864223,1568905388,1221C,TIME_LIMIT_EXCEEDED
60863335,1568905253,1221B,OK
60863241,1568905239,1221B,WRONG_ANSWER
60858793,1568904639,1221C,WRONG_ANSWER
60853113,1568903939,1221A,OK
60796443,1568825331,1220C,OK
60795917,1568825204,1220C,WRONG_ANSWER
60790563,1568824145,1220B,OK
60789598,1568823976,1220B,WRONG_ANSWER
60788058,1568823720,1220B,WRONG_ANSWER
60781366,1568822922,1220A,OK
60643447,1568564086,1215D,WRONG_ANSWER
60625504,1568548032,1215D,WRONG_ANSWER
60622464,1568547084,1215C,OK
60612178,1568544537,1215B,OK
60610030,1568544144,1215A,OK
60590956,1568513460,1209D,OK
60560784,1568472133,1209E1,TIME_LIMIT_EXCEEDED
60556713,1568471088,1209E1,WRONG_ANSWER
60552974,1568470178,1209C,OK
60542342,1568467824,1209B,OK
60533553,1568466527,1209A,OK
60512406,1568433969,102218E,OK
60512293,1568433556,102218E,WRONG_ANSWER
60511270,1568430619,102218K,TIME_LIMIT_EXCEEDED
60511024,1568429895,102218A,OK
60420427,1568266647,630F,OK
60419973,1568265623,630E,WRONG_ANSWER
60417381,1568258451,630D,OK
60416976,1568257474,630C,OK
60416886,1568257189,630B,OK
60416736,1568256761,630A,OK
60198050,1567826210,1212A,COMPILATION_ERROR
60133550,1567704942,1217D,OK
60133484,1567704874,1217D,RUNTIME_ERROR
60126128,1567700942,1217D,RUNTIME_ERROR
60125434,1567700819,1217D,RUNTIME_ERROR
60110802,1567698070,1217A,OK
60109651,1567697885,1217A,WRONG_ANSWER
60105949,1567697298,1217A,TIME_LIMIT_EXCEEDED
60102686,1567696811,1217C,OK
60097545,1567696140,1217B,OK
60090041,1567695254,1217A,WRONG_ANSWER
60089370,1567695183,1217A,WRONG_ANSWER
60088755,1567695113,1217A,WRONG_ANSWER
60057746,1567660754,1214D,WRONG_ANSWER
60022015,1567603122,1214D,WRONG_ANSWER
60012029,1567595620,1214E,WRONG_ANSWER
60010373,1567595006,1214E,WRONG_ANSWER
59998307,1567591211,1214D,WRONG_ANSWER
59990980,1567589601,1214C,OK
59990809,1567589566,1214A,WRONG_ANSWER
59989622,1567589348,1214C,TIME_LIMIT_EXCEEDED
59985391,1567588630,1214B,OK
59985353,1567588622,1214B,WRONG_ANSWER
59983815,1567588357,1214A,OK
59313600,1566491558,1207D,WRONG_ANSWER
59302157,1566489051,1207E,OK
59301754,1566488959,1207E,IDLENESS_LIMIT_EXCEEDED
59300843,1566488756,1207E,IDLENESS_LIMIT_EXCEEDED
59299960,1566488579,1207E,IDLENESS_LIMIT_EXCEEDED
59298889,1566488349,1207E,WRONG_ANSWER
59293086,1566487125,1207C,OK
59292571,1566487028,1207C,WRONG_ANSWER
59283366,1566485524,1207B,OK
59278227,1566484939,1207A,OK
59227092,1566396479,1204C,OK
59150045,1566312711,1204B,OK
59143013,1566312093,1204A,OK
59042477,1566142846,1206D,WRONG_ANSWER
59041278,1566142554,1206D,WRONG_ANSWER
59041149,1566142519,1206D,WRONG_ANSWER
59039843,1566142159,1206D,WRONG_ANSWER
