35110776,1518235264,920A,OK
35110369,1518232992,920A,WRONG_ANSWER
35110341,1518232858,920A,OK
35110276,1518232544,920A,WRONG_ANSWER
35110253,1518232433,920A,WRONG_ANSWER
35110173,1518232084,920A,WRONG_ANSWER
35110073,1518231657,920A,WRONG_ANSWER
35109975,1518231255,920A,WRONG_ANSWER
35109874,1518230823,920A,WRONG_ANSWER
35109835,1518230666,920A,WRONG_ANSWER
35109713,1518230112,920A,OK
33234570,1513242224,101630I,COMPILATION_ERROR
33234062,1513240773,101630I,IDLENESS_LIMIT_EXCEEDED
33233185,1513238272,101630A,OK
33232775,1513236922,101630D,TIME_LIMIT_EXCEEDED
33232701,1513236637,101630D,RUNTIME_ERROR
33232608,1513236356,101630D,OK
33232490,1513235943,101630D,OK
33231721,1513233789,101630D,RUNTIME_ERROR
33230409,1513229472,101630C,OK
33230184,1513228651,101630C,WRONG_ANSWER
33230065,1513228211,101630C,WRONG_ANSWER
33229380,1513225171,101630B,OK
33229117,1513223594,101630E,OK
33219995,1513182095,101617E,OK
33219861,1513181788,101617E,WRONG_ANSWER
33219808,1513181626,101617E,WRONG_ANSWER
33219705,1513181405,101617E,WRONG_ANSWER
33217951,1513179165,101617K,WRONG_ANSWER
33217808,1513178854,101617K,WRONG_ANSWER
33217642,1513178416,101617K,WRONG_ANSWER
33216384,1513175609,101617F,OK
33216192,1513175178,101617F,WRONG_ANSWER
33216124,1513174953,101617F,WRONG_ANSWER
33215840,1513174372,101617F,WRONG_ANSWER
33214686,1513171704,101617G,OK
33213892,1513170063,101617D,OK
33213788,1513169897,101617H,OK
33213253,1513168796,101617A,OK
33212922,1513168065,101617A,WRONG_ANSWER
33212145,1513166543,101617D,WRONG_ANSWER
33211960,1513166146,101617D,WRONG_ANSWER
33211378,1513164969,101617J,OK
33211232,1513164652,101617J,WRONG_ANSWER
33211196,1513164557,101617J,WRONG_ANSWER
33211120,1513164412,101617J,WRONG_ANSWER
33210617,1513163308,101617I,OK
33104296,1513002972,101635G,TIME_LIMIT_EXCEEDED
33102327,1512997398,101635K,OK
33101896,1512996110,101635K,WRONG_ANSWER
33101589,1512995254,101635K,WRONG_ANSWER
33100827,1512993292,101635E,OK
33099940,1512990621,101635C,OK
33098813,1512986820,101635J,OK
33098454,1512985514,101635A,OK
33098355,1512985167,101635J,WRONG_ANSWER
33098305,1512985021,101635J,RUNTIME_ERROR
33098266,1512984922,101635J,WRONG_ANSWER
33097975,1512983860,101635F,OK
33044562,1512811607,101615I,OK
33044535,1512811546,101615I,COMPILATION_ERROR
33044181,1512810533,101615I,WRONG_ANSWER
33043293,1512807550,101615D,OK
33042624,1512805031,101615D,TIME_LIMIT_EXCEEDED
33042575,1512804825,101615G,OK
33042539,1512804668,101615D,TIME_LIMIT_EXCEEDED
33042379,1512803979,101615A,WRONG_ANSWER
33042112,1512802868,101615D,WRONG_ANSWER
33042053,1512802650,101615D,WRONG_ANSWER
33041351,1512799856,101615E,OK
33041052,1512798620,101615J,OK
33041004,1512798465,101615J,WRONG_ANSWER
33040537,1512796561,101615C,OK
33040504,1512796394,101615C,OK
33040353,1512795699,101615C,COMPILATION_ERROR
33040092,1512794064,101615L,OK
33039897,1512793077,101615A,OK
33039891,1512793057,101615A,COMPILATION_ERROR
33039413,1512789551,101597H,OK
33033918,1512761793,101597H,WRONG_ANSWER
33033896,1512761750,101597H,MEMORY_LIMIT_EXCEEDED
33033781,1512761603,101597H,RUNTIME_ERROR
33033763,1512761570,101597H,RUNTIME_ERROR
33033639,1512761392,101597H,RUNTIME_ERROR
33033489,1512761117,101597H,RUNTIME_ERROR
33026389,1512746331,101597J,OK
33026347,1512746248,101597J,OK
33026229,1512745863,101597J,TIME_LIMIT_EXCEEDED
33026175,1512745728,101597J,TIME_LIMIT_EXCEEDED
33026093,1512745526,101597J,TIME_LIMIT_EXCEEDED
33026058,1512745454,101597J,WRONG_ANSWER
33026023,1512745355,101597J,OK
33025981,1512745271,101597J,TIME_LIMIT_EXCEEDED
33025609,1512744478,101597F,MEMORY_LIMIT_EXCEEDED
