55793338,1560963188,1185G2,WRONG_ANSWER
55793284,1560963178,1185G1,OK
55792816,1560963082,1185G2,WRONG_ANSWER
55792761,1560963070,1185G1,WRONG_ANSWER
55791569,1560962808,1185G2,WRONG_ANSWER
55791525,1560962799,1185G1,WRONG_ANSWER
55789437,1560962313,1185G1,WRONG_ANSWER
55788753,1560962151,1185G1,WRONG_ANSWER
55786695,1560961650,1185G1,WRONG_ANSWER
55786391,1560961580,1185G1,COMPILATION_ERROR
55773671,1560958789,1185D,OK
55769557,1560958013,1185C2,OK
55769514,1560958004,1185C1,OK
55769077,1560957931,1185C2,WRONG_ANSWER
55768999,1560957917,1185C1,WRONG_ANSWER
55763794,1560957024,1185B,OK
55758776,1560956229,1185A,OK
50747785,1551629360,1121B,OK
50743319,1551628189,1121A,OK
50025601,1550340846,1109B,OK
50022208,1550339748,1109A,OK
50009227,1550336616,1109A,WRONG_ANSWER
50008239,1550336440,1109A,WRONG_ANSWER
50007811,1550336365,1109A,WRONG_ANSWER
50006850,1550336201,1109A,WRONG_ANSWER
45304925,1541363970,1074D,RUNTIME_ERROR
45304499,1541363780,1074D,RUNTIME_ERROR
45304007,1541363491,1074D,TIME_LIMIT_EXCEEDED
45303311,1541363028,1074D,TIME_LIMIT_EXCEEDED
45303159,1541362925,1074D,TIME_LIMIT_EXCEEDED
45299212,1541360103,1074C,WRONG_ANSWER
45296387,1541358354,1074B,OK
45295096,1541357664,1074B,WRONG_ANSWER
45294460,1541357365,1074B,WRONG_ANSWER
45293921,1541357075,1074B,WRONG_ANSWER
33556571,1514041152,906B,OK
33552582,1514040268,906B,RUNTIME_ERROR
33551907,1514040134,906B,WRONG_ANSWER
32403463,1510935608,891B,WRONG_ANSWER
32403335,1510935554,891B,WRONG_ANSWER
32401881,1510934937,891B,RUNTIME_ERROR
32401403,1510934755,891B,WRONG_ANSWER
32400182,1510934274,891B,WRONG_ANSWER
32396553,1510932968,891B,WRONG_ANSWER
32395981,1510932763,891B,WRONG_ANSWER
32387064,1510930404,891A,OK
32038972,1509751920,100863G,WRONG_ANSWER
32038892,1509751315,100863G,WRONG_ANSWER
32038854,1509751043,100863G,WRONG_ANSWER
32038763,1509750467,100863G,WRONG_ANSWER
32038304,1509747937,100863I,OK
32038281,1509747833,100863I,TIME_LIMIT_EXCEEDED
32038273,1509747802,100863I,TIME_LIMIT_EXCEEDED
32038151,1509747153,100863I,WRONG_ANSWER
32037474,1509744318,100863F,OK
32036792,1509741883,100863J,OK
32036388,1509740774,100863A,OK
32035086,1509738263,100863C,OK
32034978,1509737710,100863C,TIME_LIMIT_EXCEEDED
31588908,1508631148,101482G,WRONG_ANSWER
31588895,1508631002,101482G,WRONG_ANSWER
