58885248,1565919832,1200C,OK
58885207,1565919731,1200C,WRONG_ANSWER
58883150,1565910961,1200B,OK
58856686,1565861808,1200A,OK
56366883,1561938880,1180E,OK
56366874,1561938849,1180E,WRONG_ANSWER
55954667,1561270167,1180D,OK
55954596,1561269983,1180D,WRONG_ANSWER
55953869,1561268178,1180C,OK
55951173,1561256823,1180B,OK
55951096,1561256418,1180B,WRONG_ANSWER
55950857,1561255199,1180B,WRONG_ANSWER
55950760,1561254587,1180B,WRONG_ANSWER
55950733,1561254422,1180B,WRONG_ANSWER
55950724,1561254388,1180B,COMPILATION_ERROR
55950713,1561254354,1180B,COMPILATION_ERROR
55950266,1561251739,1180A,OK
29416177,1502572146,839D,OK
29416166,1502572094,839D,COMPILATION_ERROR
29415852,1502570823,839D,WRONG_ANSWER
29415751,1502570418,839D,WRONG_ANSWER
29415734,1502570337,839D,RUNTIME_ERROR
29413540,1502564207,839B,OK
29413449,1502564040,839B,WRONG_ANSWER
29413251,1502563716,839B,WRONG_ANSWER
29412731,1502562880,839D,WRONG_ANSWER
29412598,1502562671,822D,OK
29396868,1502551787,839C,OK
29393443,1502551046,839B,WRONG_ANSWER
29390820,1502550536,839B,WRONG_ANSWER
29387526,1502549905,839A,OK
29385476,1502549504,839B,WRONG_ANSWER
29383196,1502549142,839A,WRONG_ANSWER
29371937,1502524678,821C,OK
29369409,1502516898,178B3,OK
29369189,1502516237,178B3,WRONG_ANSWER
29368932,1502515217,178B3,WRONG_ANSWER
29368428,1502513448,178B3,WRONG_ANSWER
29365978,1502502034,609E,OK
29364831,1502491461,587C,OK
29364507,1502488714,587C,WRONG_ANSWER
29364413,1502488065,587C,TIME_LIMIT_EXCEEDED
29364387,1502487882,587C,WRONG_ANSWER
29364318,1502487567,587C,WRONG_ANSWER
29347605,1502439690,587C,WRONG_ANSWER
29344218,1502430810,519E,OK
29344136,1502430587,519E,WRONG_ANSWER
29344091,1502430448,519E,WRONG_ANSWER
29343502,1502428441,191C,OK
29343266,1502427396,191C,WRONG_ANSWER
29343226,1502427261,191C,WRONG_ANSWER
29343073,1502426640,191C,WRONG_ANSWER
29342998,1502426300,191C,WRONG_ANSWER
29342776,1502425474,191C,WRONG_ANSWER
29341883,1502420990,208E,OK
29340805,1502415171,208E,OK
29340794,1502415070,208E,WRONG_ANSWER
29340691,1502414335,208E,WRONG_ANSWER
28968738,1501327326,828E,OK
28967998,1501324995,828E,WRONG_ANSWER
28961290,1501271714,828C,OK
28959869,1501265706,828D,OK
28959830,1501265556,828D,WRONG_ANSWER
28948265,1501231564,828D,WRONG_ANSWER
28942048,1501213098,828D,WRONG_ANSWER
28942039,1501213034,828D,WRONG_ANSWER
28941977,1501212731,828B,OK
28941893,1501212351,828D,WRONG_ANSWER
28941469,1501210561,828B,WRONG_ANSWER
28941265,1501209837,828B,WRONG_ANSWER
28941204,1501209582,828A,OK
28941169,1501209458,828B,WRONG_ANSWER
28940926,1501208584,828A,WRONG_ANSWER
28809176,1500850947,818E,WRONG_ANSWER
28798676,1500806933,818D,OK
28798575,1500806641,818D,WRONG_ANSWER
28798542,1500806532,818D,RUNTIME_ERROR
28798527,1500806495,818D,RUNTIME_ERROR
28798454,1500806302,818D,RUNTIME_ERROR
28663261,1500368877,822D,OK
28663109,1500368552,822D,OK
28662825,1500367981,822D,WRONG_ANSWER
28662053,1500366432,822D,WRONG_ANSWER
28661597,1500365542,822D,WRONG_ANSWER
28655873,1500354559,822D,WRONG_ANSWER
28655575,1500353931,822D,WRONG_ANSWER
28376783,1499551240,145E,OK
28251929,1499076817,822C,OK
28251106,1499074835,822C,OK
28250990,1499074548,822C,WRONG_ANSWER
28250936,1499074439,822C,TIME_LIMIT_EXCEEDED
28250091,1499072540,822C,WRONG_ANSWER
28249451,1499071071,822C,WRONG_ANSWER
28228892,1499016966,822D,WRONG_ANSWER
28228026,1499016574,822D,WRONG_ANSWER
28227629,1499016386,822D,TIME_LIMIT_EXCEEDED
28226876,1499016041,822D,TIME_LIMIT_EXCEEDED
28220481,1499013183,822C,WRONG_ANSWER
28217422,1499012220,822B,OK
28215067,1499011756,822A,OK
28164495,1498801223,821E,OK
28164317,1498800543,821E,WRONG_ANSWER
28133085,1498718381,821D,OK
28045514,1498433632,821C,OK
28044510,1498425996,821C,WRONG_ANSWER
28044187,1498424126,821B,OK
28044063,1498423472,821A,OK
27701977,1497081022,814D,OK
27701836,1497080341,814D,OK
27701559,1497079088,814D,WRONG_ANSWER
27701444,1497078517,814D,WRONG_ANSWER
27700794,1497075316,814D,WRONG_ANSWER
27700100,1497070785,814D,WRONG_ANSWER
27699935,1497069673,814D,WRONG_ANSWER
27685580,1496998190,814C,OK
23877015,1484554452,501D,OK
23873515,1484543491,474F,OK
23873500,1484543405,474F,RUNTIME_ERROR
23869386,1484517364,380C,OK
23805328,1484395835,61E,OK
23805028,1484394924,459D,OK
23803986,1484391029,356A,OK
23801299,1484381934,339D,OK
23801026,1484381036,339D,WRONG_ANSWER
23774695,1484275221,757C,OK
23774690,1484275188,757C,RUNTIME_ERROR
23774675,1484275088,757C,WRONG_ANSWER
23770300,1484252000,757C,WRONG_ANSWER
23762889,1484242488,757C,WRONG_ANSWER
23750637,1484237558,757B,OK
23749727,1484237328,757B,WRONG_ANSWER
23744925,1484236346,757A,OK
23742646,1484235939,757A,WRONG_ANSWER
23725519,1484167452,706D,OK
23725324,1484165940,706D,OK
23725307,1484165800,706D,WRONG_ANSWER
23725025,1484164160,706D,RUNTIME_ERROR
23708751,1484132095,754E,OK
23705347,1484131579,754E,RUNTIME_ERROR
23705285,1484131351,754E,RUNTIME_ERROR
23705251,1484131191,754E,RUNTIME_ERROR
23694038,1484124400,754D,OK
23693883,1484123707,754D,OK
23691629,1484111964,754D,WRONG_ANSWER
23691475,1484111127,754D,WRONG_ANSWER
23636830,1483822452,754C,OK
23622821,1483788762,754C,WRONG_ANSWER
23622810,1483788722,754C,COMPILATION_ERROR
23622196,1483786338,754C,WRONG_ANSWER
23620714,1483780880,754B,OK
23620659,1483780685,754B,WRONG_ANSWER
23620581,1483780374,754B,WRONG_ANSWER
23620367,1483779622,754A,OK
23533607,1483527271,750D,OK
23533099,1483525310,750D,WRONG_ANSWER
23529682,1483513340,750C,OK
23527819,1483503849,750B,OK
23510778,1483424711,750A,OK
21958159,1477980666,725E,OK
21956643,1477975230,725E,OK
21956636,1477975201,725E,WRONG_ANSWER
21953787,1477962521,725E,OK
21704639,1477214287,725D,OK
21686495,1477156170,725D,WRONG_ANSWER
21681604,1477153611,725C,OK
21676087,1477150717,725B,OK
21673242,1477149621,725A,OK
21673103,1477149576,725A,COMPILATION_ERROR
21672764,1477149475,725A,COMPILATION_ERROR
19802655,1470937088,706C,OK
19802197,1470936951,706C,WRONG_ANSWER
19801882,1470936864,706C,WRONG_ANSWER
19794238,1470934633,706B,OK
19789036,1470933668,706A,OK
19188579,1468751983,675E,OK
19044075,1468307450,675C,OK
19043891,1468306980,675C,TIME_LIMIT_EXCEEDED
19021973,1468217521,675D,OK
19020488,1468212724,675B,OK
19020368,1468212125,675B,WRONG_ANSWER
19020161,1468211070,675A,OK
19020149,1468211014,675A,WRONG_ANSWER
18864069,1467529708,671B,OK
18864018,1467529383,671B,COMPILATION_ERROR
18863971,1467529040,671B,WRONG_ANSWER
18863939,1467528900,671B,WRONG_ANSWER
18863860,1467528406,671B,WRONG_ANSWER
18747377,1467008456,672C,OK
18747345,1467008180,672C,WRONG_ANSWER
18747253,1467007598,672C,WRONG_ANSWER
18746876,1467004311,672C,WRONG_ANSWER
18746875,1467004295,672C,WRONG_ANSWER
18746845,1467004002,672C,WRONG_ANSWER
18746798,1467003617,672C,WRONG_ANSWER
18746512,1467001284,672B,OK
18746462,1467000868,672B,WRONG_ANSWER
18746378,1467000198,672A,OK
17804210,1462693093,670F,WRONG_ANSWER
17799740,1462655471,670F,WRONG_ANSWER
17799686,1462655021,670F,WRONG_ANSWER
17799622,1462654597,670F,WRONG_ANSWER
17767668,1462568023,670E,OK
17767662,1462568002,670E,WRONG_ANSWER
17767328,1462565345,670E,WRONG_ANSWER
17744859,1462471636,670C,OK
17744377,1462471393,670C,WRONG_ANSWER
17743402,1462470947,670C,WRONG_ANSWER
17741351,1462470022,670D1,OK
17741302,1462469996,670D2,OK
17733561,1462467272,670C,WRONG_ANSWER
17726934,1462465727,670B,OK
17721972,1462464736,670A,OK
17138117,1459644487,659E,OK
17138027,1459642850,659D,OK
17137960,1459641939,659C,OK
17137957,1459641889,659C,RUNTIME_ERROR
17137955,1459641839,659C,RUNTIME_ERROR
17137920,1459641039,659B,OK
17137859,1459640112,659A,OK
17137849,1459640001,659A,WRONG_ANSWER
15981142,1455334822,623A,WRONG_ANSWER
15980777,1455330906,623A,WRONG_ANSWER
15543099,1453585469,617C,OK
15543070,1453585296,617C,WRONG_ANSWER
15543028,1453585079,617C,WRONG_ANSWER
15434177,1453168422,613B,OK
15434160,1453168305,613B,WRONG_ANSWER
15434137,1453167941,613B,WRONG_ANSWER
15434043,1453166591,613B,RUNTIME_ERROR
15377430,1452804633,613A,OK
15377320,1452804312,613A,WRONG_ANSWER
15201166,1452067292,584A,OK
15200888,1452065727,584E,OK
15189409,1451985687,584D,OK
15189163,1451983760,584D,WRONG_ANSWER
15188413,1451978547,584B,OK
15188285,1451977588,584C,OK
15188273,1451977511,584C,TIME_LIMIT_EXCEEDED
14963562,1450931538,582A,OK
14933992,1450852091,580D,OK
14933416,1450848749,580D,WRONG_ANSWER
14933409,1450848711,580D,WRONG_ANSWER
14487839,1448515410,256A,MEMORY_LIMIT_EXCEEDED
14486126,1448494749,166B,OK
14486117,1448494646,166B,WRONG_ANSWER
14485732,1448489402,166B,WRONG_ANSWER
14485716,1448489184,166B,WRONG_ANSWER
14467038,1448446538,166B,WRONG_ANSWER
14467013,1448446369,166B,RUNTIME_ERROR
14466982,1448446226,166B,RUNTIME_ERROR
14466654,1448444862,166B,WRONG_ANSWER
14466338,1448443602,166B,WRONG_ANSWER
14464508,1448437057,166B,WRONG_ANSWER
14464022,1448434807,166B,WRONG_ANSWER
14293803,1447656323,580C,OK
14293523,1447654568,580B,OK
14293478,1447654141,580B,WRONG_ANSWER
14293273,1447652655,580A,OK
13394815,1443937541,576C,OK
13392611,1443926745,576C,WRONG_ANSWER
13363259,1443891069,576C,WRONG_ANSWER
13362499,1443890931,576C,WRONG_ANSWER
13361930,1443887207,576C,TIME_LIMIT_EXCEEDED
13361908,1443887091,576C,COMPILATION_ERROR
13337270,1443744373,576B,WRONG_ANSWER
13337265,1443744328,576B,COMPILATION_ERROR
13337264,1443744272,576B,COMPILATION_ERROR
13256148,1443397974,576A,OK
12779708,1440954402,573C,WRONG_ANSWER
12779568,1440953677,573C,WRONG_ANSWER
12779053,1440950686,573B,OK
12771617,1440916438,573A,OK
12687032,1440436367,571B,OK
12687023,1440436330,571B,COMPILATION_ERROR
12686474,1440433352,571B,WRONG_ANSWER
12686458,1440433297,571C,COMPILATION_ERROR
12686413,1440433047,571B,COMPILATION_ERROR
12677346,1440362221,571A,OK
12677337,1440362138,571A,WRONG_ANSWER
12595070,1439942696,570E,OK
12595039,1439942243,570E,RUNTIME_ERROR
12595011,1439941781,570E,RUNTIME_ERROR
12594982,1439941375,570E,WRONG_ANSWER
12594966,1439941196,570E,WRONG_ANSWER
12594870,1439939657,570E,MEMORY_LIMIT_EXCEEDED
12594860,1439939528,570E,COMPILATION_ERROR
12594848,1439939372,570E,COMPILATION_ERROR
12593961,1439930392,570D,OK
12593952,1439930369,570D,WRONG_ANSWER
12592486,1439921287,570D,WRONG_ANSWER
12504863,1439486006,570C,OK
12504637,1439485937,570C,WRONG_ANSWER
12503344,1439485562,570C,WRONG_ANSWER
12499411,1439484614,570B,OK
12498234,1439484376,570B,WRONG_ANSWER
12495979,1439483958,570A,OK
12458730,1439242526,569D,OK
12457521,1439236565,569C,OK
12457495,1439236425,569C,WRONG_ANSWER
12456453,1439233819,569D,WRONG_ANSWER
12451931,1439229654,569C,WRONG_ANSWER
12448488,1439227767,569A,OK
12448280,1439227662,569A,WRONG_ANSWER
12441946,1439225069,569B,OK
12441929,1439225060,569C,WRONG_ANSWER
12441531,1439224819,569B,WRONG_ANSWER
12380467,1438827021,559C,OK
12380438,1438826768,559C,RUNTIME_ERROR
12232357,1437950695,559C,RUNTIME_ERROR
12232231,1437949142,559C,RUNTIME_ERROR
12232182,1437948486,559C,RUNTIME_ERROR
12221184,1437799961,559B,OK
12221173,1437799872,559A,OK
12141161,1437450530,552C,TIME_LIMIT_EXCEEDED
12138205,1437430209,543B,OK
12138143,1437429704,543B,WRONG_ANSWER
12138139,1437429663,543B,WRONG_ANSWER
12138119,1437429441,543B,WRONG_ANSWER
12123785,1437353607,528B,OK
12123336,1437353216,528B,WRONG_ANSWER
12123335,1437353176,528B,WRONG_ANSWER
