27769290,1497424307,100543L,TIME_LIMIT_EXCEEDED
26145196,1491400925,101192G,OK
26145158,1491400810,101192B,OK
26145120,1491400714,101192D,OK
26009238,1490976022,784E,WRONG_ANSWER
26008497,1490975918,784E,WRONG_ANSWER
26008182,1490975876,784E,RUNTIME_ERROR
26007807,1490975820,784E,WRONG_ANSWER
26007308,1490975746,784E,WRONG_ANSWER
26006937,1490975686,784E,WRONG_ANSWER
26006561,1490975634,784E,WRONG_ANSWER
26004345,1490975291,784A,WRONG_ANSWER
26003729,1490975192,784A,WRONG_ANSWER
26002642,1490975012,784A,WRONG_ANSWER
26002386,1490974971,784A,WRONG_ANSWER
26001932,1490974894,784A,WRONG_ANSWER
26001605,1490974840,784A,WRONG_ANSWER
26001367,1490974805,784A,WRONG_ANSWER
18752110,1467030317,100574E,OK
14357336,1448016187,100608F,OK
14091598,1446736786,321C,OK
13962973,1446257916,100801I,OK
13962937,1446257612,100801I,TIME_LIMIT_EXCEEDED
13962826,1446256517,100801I,WRONG_ANSWER
13955826,1446220414,100801G,OK
13955733,1446220107,100801G,WRONG_ANSWER
13952224,1446208539,100801I,WRONG_ANSWER
13952209,1446208498,100801I,COMPILATION_ERROR
13952202,1446208474,100801I,COMPILATION_ERROR
13951839,1446207227,100801I,TIME_LIMIT_EXCEEDED
13911631,1446024660,100801I,TIME_LIMIT_EXCEEDED
13911601,1446024521,100801I,WRONG_ANSWER
13603023,1444807086,585C,OK
13603004,1444806954,585C,WRONG_ANSWER
13602933,1444806527,585C,MEMORY_LIMIT_EXCEEDED
13060058,1442462825,578E,OK
12997913,1442247361,100543J,OK
12997881,1442247146,100543J,WRONG_ANSWER
12997834,1442246883,100543J,WRONG_ANSWER
12997778,1442246600,100543J,COMPILATION_ERROR
12475431,1439364710,321C,OK
12434566,1439195232,100285A,TIME_LIMIT_EXCEEDED
12433222,1439188257,100285A,WRONG_ANSWER
12433120,1439187788,100285E,WRONG_ANSWER
12433105,1439187726,100285A,WRONG_ANSWER
12433091,1439187653,100285A,WRONG_ANSWER
12433078,1439187608,100285A,WRONG_ANSWER
12432982,1439187155,100285A,WRONG_ANSWER
12432939,1439186950,100285E,WRONG_ANSWER
12432810,1439186198,100285E,WRONG_ANSWER
12432468,1439184377,100285E,WRONG_ANSWER
12432320,1439183397,100285D,OK
12432169,1439182329,100285I,OK
12431962,1439180705,100285B,OK
12254377,1438100383,100151I,WRONG_ANSWER
12254100,1438098695,100151I,TIME_LIMIT_EXCEEDED
12027636,1436780991,100514O,OK
12026427,1436773617,100524F,OK
12026364,1436773157,100524C,OK
11961409,1436280991,100151I,WRONG_ANSWER
11960496,1436274839,100151J,OK
11960361,1436273886,100151J,RUNTIME_ERROR
11960349,1436273778,100151G,OK
11960345,1436273752,100151G,WRONG_ANSWER
11960341,1436273727,100151G,WRONG_ANSWER
11960285,1436273388,100151G,TIME_LIMIT_EXCEEDED
11960266,1436273273,100151G,TIME_LIMIT_EXCEEDED
11960231,1436273033,100151G,WRONG_ANSWER
11960223,1436272986,100151G,WRONG_ANSWER
11960170,1436272576,100151G,WRONG_ANSWER
11960111,1436272286,100151G,WRONG_ANSWER
11960089,1436272161,100151G,WRONG_ANSWER
11959887,1436270810,100151L,OK
11959770,1436270256,100151J,WRONG_ANSWER
11959505,1436268851,100151J,WRONG_ANSWER
11959407,1436268337,100151J,WRONG_ANSWER
11959349,1436268020,100151J,WRONG_ANSWER
11959335,1436267955,100151J,COMPILATION_ERROR
11958630,1436263910,100151E,OK
11958613,1436263771,100151E,TIME_LIMIT_EXCEEDED
11958564,1436263473,100151E,TIME_LIMIT_EXCEEDED
11958507,1436263159,100151E,TIME_LIMIT_EXCEEDED
11958191,1436261326,100151B,OK
11957963,1436259851,100151F,OK
11957916,1436259557,100151F,TIME_LIMIT_EXCEEDED
11957829,1436259085,100151F,WRONG_ANSWER
11957752,1436258700,100151F,WRONG_ANSWER
11957660,1436258169,100151K,OK
11957630,1436258024,100151K,WRONG_ANSWER
11957539,1436257511,100151C,OK
11957533,1436257471,100151C,WRONG_ANSWER
11957410,1436256745,100151A,OK
11957394,1436256690,100151A,WRONG_ANSWER
11957386,1436256627,100151A,RUNTIME_ERROR
11282908,1432658835,547A,WRONG_ANSWER
11067538,1431324430,543C,OK
11067465,1431323245,543D,OK
11035981,1431032206,543C,WRONG_ANSWER
11035702,1431030124,543B,OK
11035700,1431030113,543C,WRONG_ANSWER
11035694,1431030067,543B,WRONG_ANSWER
11035604,1431029478,543B,WRONG_ANSWER
11035594,1431029398,543B,WRONG_ANSWER
11035505,1431028955,543B,WRONG_ANSWER
11035196,1431027581,543A,OK
10858173,1429961756,497E,OK
10858153,1429961626,497E,WRONG_ANSWER
10857569,1429959821,497E,TIME_LIMIT_EXCEEDED
10857537,1429959581,497E,WRONG_ANSWER
10856870,1429952179,497E,WRONG_ANSWER
10854312,1429922032,497E,WRONG_ANSWER
10845468,1429868037,497C,OK
10845199,1429866226,497B,OK
10844798,1429863100,497A,OK
10830157,1429756674,348C,OK
10830156,1429756646,348C,WRONG_ANSWER
10830149,1429756534,348C,WRONG_ANSWER
10830089,1429755774,348C,OK
10830085,1429755728,348C,WRONG_ANSWER
10830083,1429755708,348C,WRONG_ANSWER
10830054,1429755205,348C,TIME_LIMIT_EXCEEDED
10830051,1429755103,348C,TIME_LIMIT_EXCEEDED
10830048,1429755081,348C,WRONG_ANSWER
10829704,1429748739,348C,TIME_LIMIT_EXCEEDED
10829700,1429748698,348C,TIME_LIMIT_EXCEEDED
10829696,1429748589,348C,WRONG_ANSWER
10829694,1429748562,348C,RUNTIME_ERROR
10829686,1429748366,348C,WRONG_ANSWER
10829675,1429748151,348C,WRONG_ANSWER
10829653,1429747609,348C,RUNTIME_ERROR
10829647,1429747544,348C,WRONG_ANSWER
10826710,1429723858,319D,OK
10826288,1429722190,348D,OK
10812951,1429634679,536C,OK
10812834,1429634266,536C,OK
10812727,1429633826,536C,WRONG_ANSWER
10812712,1429633761,536C,WRONG_ANSWER
10812696,1429633716,536C,WRONG_ANSWER
10812693,1429633698,536C,WRONG_ANSWER
10812682,1429633662,536C,WRONG_ANSWER
10812663,1429633586,536C,WRONG_ANSWER
10812641,1429633463,536C,WRONG_ANSWER
10812623,1429633393,536C,WRONG_ANSWER
10812476,1429632787,536C,WRONG_ANSWER
10812367,1429632256,536C,WRONG_ANSWER
10811930,1429629928,536C,WRONG_ANSWER
10811737,1429628969,536C,WRONG_ANSWER
