46243163,1543224675,1056E,WRONG_ANSWER
46243053,1543224398,1056E,WRONG_ANSWER
46228632,1543175232,1055D,TIME_LIMIT_EXCEEDED
46221233,1543169015,1056D,OK
46218227,1543167358,1056C,OK
46215276,1543165884,1056B,OK
46211310,1543164183,1056A,OK
46211070,1543164128,1056A,COMPILATION_ERROR
45537502,1541869453,1055D,COMPILATION_ERROR
45533371,1541867591,1055D,WRONG_ANSWER
45529425,1541865640,1055C,WRONG_ANSWER
45523639,1541863270,1055B,OK
45523095,1541863095,1055B,WRONG_ANSWER
45522397,1541862842,1055B,WRONG_ANSWER
45515949,1541861137,1055A,OK
45515450,1541861043,1055A,WRONG_ANSWER
21686428,1477156122,725D,OK
21677259,1477151235,725C,OK
21673915,1477149842,725B,OK
21671897,1477149226,725A,OK
21292631,1475935945,724D,OK
21289608,1475933821,724C,OK
21289564,1475933790,724C,COMPILATION_ERROR
21283748,1475930331,724B,OK
21280147,1475929251,724A,OK
19499700,1469813884,702D,OK
19498624,1469812236,702D,WRONG_ANSWER
19496599,1469810666,702D,WRONG_ANSWER
19496507,1469810622,702D,WRONG_ANSWER
19495926,1469810279,702D,WRONG_ANSWER
19494931,1469809675,702D,WRONG_ANSWER
19490763,1469807511,702D,WRONG_ANSWER
19489685,1469807076,702D,WRONG_ANSWER
19489559,1469807028,702D,WRONG_ANSWER
19485769,1469805610,702C,OK
19485457,1469805499,702C,WRONG_ANSWER
19484156,1469805073,702B,OK
19482501,1469804601,702A,OK
19340902,1469209347,700B,OK
19340639,1469209224,700B,WRONG_ANSWER
19332573,1469206487,700A,OK
17971916,1463511732,675A,OK
17971902,1463511674,675A,WRONG_ANSWER
17971900,1463511659,675A,WRONG_ANSWER
17971867,1463511466,675A,WRONG_ANSWER
17971848,1463511349,675A,WRONG_ANSWER
17971807,1463511000,675B,OK
17971790,1463510887,675B,WRONG_ANSWER
17905990,1463232311,670F,OK
17905774,1463231240,670F,WRONG_ANSWER
17905508,1463229864,670F,WRONG_ANSWER
17905053,1463227663,670E,OK
17904866,1463226555,670D1,OK
17904860,1463226524,670D2,OK
17904631,1463225186,670C,OK
17904584,1463224833,670B,OK
17904477,1463224061,670A,OK
17783585,1462634541,643B,OK
17781233,1462633911,643A,OK
17705814,1462351102,666B,OK
17705520,1462348714,666A,OK
17705485,1462348409,666A,WRONG_ANSWER
17563657,1461921797,244D,OK
17563509,1461920990,244D,TIME_LIMIT_EXCEEDED
17563113,1461918913,244C,OK
17562560,1461915985,244B,OK
17497095,1461522557,641D,OK
17494447,1461521151,641D,WRONG_ANSWER
17494221,1461521032,641D,RUNTIME_ERROR
17493839,1461520805,641E,OK
17489091,1461518298,641C,OK
17484790,1461516590,641B,OK
17481959,1461515930,641A,OK
17348059,1460827441,663B,OK
17345603,1460825646,663A,OK
17275364,1460365767,652B,OK
17275287,1460365249,652A,OK
17275273,1460365126,652A,WRONG_ANSWER
17241690,1460135973,660D,OK
17241540,1460135697,660D,WRONG_ANSWER
17240952,1460134661,660C,OK
17240785,1460134493,660C,WRONG_ANSWER
17239802,1460133483,660B,OK
17238843,1460132584,660A,OK
17238802,1460132546,660A,WRONG_ANSWER
17238775,1460132528,660A,COMPILATION_ERROR
17223134,1460101771,656D,OK
17223100,1460101601,656F,OK
17223068,1460101361,656A,OK
17223024,1460101201,656C,OK
17222897,1460100523,656A,WRONG_ANSWER
17222882,1460100433,656A,WRONG_ANSWER
17222874,1460100388,656A,WRONG_ANSWER
17222865,1460100369,656A,RUNTIME_ERROR
17222860,1460100349,656A,RUNTIME_ERROR
17222857,1460100318,656A,RUNTIME_ERROR
17222809,1460100079,656G,OK
17222800,1460100028,656G,WRONG_ANSWER
17222792,1460099998,656G,COMPILATION_ERROR
17222772,1460099920,656G,WRONG_ANSWER
17222748,1460099836,656G,WRONG_ANSWER
17222737,1460099765,656G,WRONG_ANSWER
17222631,1460099302,656G,RUNTIME_ERROR
17222499,1460098461,656G,WRONG_ANSWER
17222479,1460098341,656G,WRONG_ANSWER
17222454,1460098196,656G,WRONG_ANSWER
17222377,1460097626,656E,OK
17222368,1460097575,656E,WRONG_ANSWER
17222348,1460097323,656E,WRONG_ANSWER
17222343,1460097292,656E,COMPILATION_ERROR
17222311,1460097039,656E,WRONG_ANSWER
17222308,1460097013,656E,WRONG_ANSWER
17222231,1460096420,656A,WRONG_ANSWER
17222203,1460096161,656A,WRONG_ANSWER
17222198,1460096136,656A,WRONG_ANSWER
17222195,1460096126,656A,WRONG_ANSWER
17222191,1460096106,656A,WRONG_ANSWER
17222174,1460096017,656F,WRONG_ANSWER
17222131,1460095679,656F,WRONG_ANSWER
17222118,1460095541,656F,WRONG_ANSWER
17222111,1460095476,656F,WRONG_ANSWER
17221983,1460094563,656B,OK
17221917,1460094086,656A,WRONG_ANSWER
17182583,1459932737,659G,OK
17175277,1459874814,659F,OK
17175223,1459874544,659F,WRONG_ANSWER
17175180,1459874382,659F,WRONG_ANSWER
17174798,1459872729,659E,OK
17174751,1459872468,659E,TIME_LIMIT_EXCEEDED
17174433,1459871103,659D,OK
17174286,1459870524,659C,OK
17174163,1459870104,659B,OK
17174019,1459869603,659A,OK
17007889,1459192246,639D,OK
17007410,1459190089,639D,WRONG_ANSWER
17002355,1459187770,639C,OK
16992981,1459183955,639B,OK
16990847,1459183353,639A,OK
16910179,1458838447,653D,OK
16909938,1458837358,653D,WRONG_ANSWER
16884672,1458730587,638D,OK
16884624,1458730402,638D,WRONG_ANSWER
16884592,1458730258,638D,WRONG_ANSWER
16884591,1458730258,638D,WRONG_ANSWER
16881295,1458714307,638C,OK
16850973,1458543249,638B,OK
16850869,1458542595,638A,OK
16811807,1458380729,653D,WRONG_ANSWER
16810757,1458379668,653C,OK
16807976,1458377457,653B,OK
16806654,1458376943,653A,OK
16805582,1458376687,653A,WRONG_ANSWER
16795007,1458325737,645D,OK
16793176,1458324040,645D,WRONG_ANSWER
16791228,1458322387,645C,OK
16788110,1458320401,645A,OK
16786228,1458319540,645B,OK
16743007,1458127948,644C,TIME_LIMIT_EXCEEDED
16742782,1458127349,644C,MEMORY_LIMIT_EXCEEDED
16740921,1458121885,644B,OK
16740149,1458119748,644A,OK
16710838,1457947784,637D,OK
16708648,1457936758,637A,OK
16708584,1457936369,637C,OK
16708482,1457935692,637B,OK
16498540,1457029440,631D,OK
16498236,1457029256,631D,WRONG_ANSWER
16497989,1457029073,631D,WRONG_ANSWER
16494686,1457026856,631C,WRONG_ANSWER
16488895,1457023909,631B,OK
16486503,1457023215,631A,OK
16366915,1456514179,633C,WRONG_ANSWER
16366784,1456514103,633C,MEMORY_LIMIT_EXCEEDED
16366312,1456513791,633A,OK
16362336,1456511417,633D,OK
16361320,1456510821,633D,WRONG_ANSWER
16354288,1456507659,633B,OK
16351363,1456507067,633A,CHALLENGED
14885104,1450541513,609D,OK
14884206,1450540856,609D,WRONG_ANSWER
14883790,1450540553,609D,WRONG_ANSWER
14879566,1450538179,609C,OK
14879214,1450538032,609C,RUNTIME_ERROR
14877911,1450537555,609B,OK
14877308,1450537350,609A,OK
14654267,1449259443,600D,WRONG_ANSWER
14652361,1449250666,600D,WRONG_ANSWER
14652283,1449250382,600D,WRONG_ANSWER
14647508,1449231400,600D,WRONG_ANSWER
14647245,1449230516,600D,WRONG_ANSWER
14645791,1449225487,600C,OK
14645646,1449224898,600B,OK
14645594,1449224658,600A,OK
