46227842,1543172683,1056C,WRONG_ANSWER
46227542,1543172590,1056C,RUNTIME_ERROR
46227061,1543172399,1056C,RUNTIME_ERROR
46224474,1543170910,1056C,WRONG_ANSWER
46219625,1543168107,1056C,WRONG_ANSWER
46214548,1543165530,1056B,OK
46210559,1543164037,1056A,OK
45742202,1542221854,1062B,OK
45742051,1542221752,1062B,WRONG_ANSWER
45741979,1542221701,1062D,WRONG_ANSWER
45734741,1542215069,1062A,OK
45733352,1542214614,1062C,OK
45727918,1542213009,1062B,WRONG_ANSWER
45726987,1542212763,1062B,WRONG_ANSWER
45716879,1542210538,1062A,WRONG_ANSWER
45715036,1542210179,1062A,WRONG_ANSWER
45609543,1542035489,1076C,OK
45600095,1542034112,1076B,OK
45596360,1542033661,1076A,OK
45595708,1542033593,1076A,WRONG_ANSWER
45380727,1541515111,1075B,OK
45380192,1541513989,1075B,WRONG_ANSWER
45379649,1541512955,1075A,OK
44968142,1540673407,546A,OK
44878055,1540489910,1073D,OK
44877114,1540488642,1073D,WRONG_ANSWER
44877056,1540488550,1073D,WRONG_ANSWER
44876988,1540488473,1073D,WRONG_ANSWER
44875330,1540486568,1073D,TIME_LIMIT_EXCEEDED
44874847,1540486168,1073D,TIME_LIMIT_EXCEEDED
44869172,1540483977,1073D,RUNTIME_ERROR
44867715,1540483491,1073C,WRONG_ANSWER
44865699,1540482786,1073C,WRONG_ANSWER
44853048,1540479209,1073B,OK
44851104,1540478897,1073B,TIME_LIMIT_EXCEEDED
44847193,1540478375,1073A,OK
44815809,1540415988,131A,OK
44815599,1540415553,122A,OK
44815378,1540415143,133A,OK
44815252,1540414950,236A,OK
44814356,1540413511,118A,OK
44806067,1540404480,1068C,OK
44798228,1540402253,1068C,WRONG_ANSWER
44795641,1540401656,1068C,WRONG_ANSWER
44794170,1540401361,1068C,WRONG_ANSWER
44787946,1540400283,1068B,OK
44785465,1540399909,1068B,WRONG_ANSWER
44782062,1540399380,1068A,OK
44781740,1540399311,1068A,RUNTIME_ERROR
44777739,1540393606,58A,WRONG_ANSWER
44777126,1540392645,58A,OK
44776841,1540392210,116A,OK
44743417,1540309376,1047C,OK
44743329,1540309253,1047C,WRONG_ANSWER
44741518,1540306439,1047C,RUNTIME_ERROR
44739490,1540303513,1047B,OK
44739288,1540303226,1047A,OK
44650324,1540120837,1072D,TIME_LIMIT_EXCEEDED
44636670,1540112906,1072C,OK
44636577,1540112874,1072C,WRONG_ANSWER
44636238,1540112763,1072C,RUNTIME_ERROR
44636137,1540112729,1072C,WRONG_ANSWER
44635461,1540112501,1072C,RUNTIME_ERROR
44635305,1540112454,1072C,RUNTIME_ERROR
44631015,1540111061,1072B,OK
44624972,1540109719,1072A,OK
44510812,1539884249,1054C,OK
44508973,1539883489,1054C,WRONG_ANSWER
44502729,1539881729,1054B,OK
44496790,1539880866,1054A,OK
44496137,1539880778,1054A,WRONG_ANSWER
44458881,1539803859,1066E,OK
44448898,1539788499,1066E,WRONG_ANSWER
44448594,1539788026,1066E,WRONG_ANSWER
44448420,1539787805,1066E,WRONG_ANSWER
44448376,1539787748,1066E,WRONG_ANSWER
44448270,1539787601,1066E,WRONG_ANSWER
44447756,1539786957,1066E,TIME_LIMIT_EXCEEDED
44447610,1539786756,1066E,RUNTIME_ERROR
44445871,1539784466,1066C,OK
44445339,1539783813,1066C,TIME_LIMIT_EXCEEDED
44444570,1539782776,1066B,OK
44443828,1539781812,1066A,OK
44357297,1539608486,1064D,RUNTIME_ERROR
44357002,1539607976,1064D,RUNTIME_ERROR
44356784,1539607629,1064D,RUNTIME_ERROR
44356746,1539607582,1064D,WRONG_ANSWER
44321327,1539526638,1064D,RUNTIME_ERROR
44321193,1539526468,1064D,COMPILATION_ERROR
44319483,1539524719,1064D,COMPILATION_ERROR
44318209,1539523595,1064D,COMPILATION_ERROR
44308018,1539516038,1064C,OK
44301597,1539513864,1064B,OK
44298288,1539512926,1064B,WRONG_ANSWER
44294502,1539512088,1064A,OK
44163097,1539294841,230B,OK
44163069,1539294741,230B,WRONG_ANSWER
44163005,1539294519,230B,WRONG_ANSWER
44162976,1539294428,230B,WRONG_ANSWER
44162957,1539294350,230B,WRONG_ANSWER
44002936,1539009108,263A,OK
44002590,1539008618,281A,OK
44002006,1539007733,266A,OK
44001796,1539007428,339A,OK
44001071,1539006316,112A,OK
44000852,1539005969,96A,OK
44000619,1539005603,282A,OK
43967125,1538936769,1033C,OK
43958503,1538933450,1033B,OK
43955622,1538932818,1033A,OK
43954531,1538932624,1033A,WRONG_ANSWER
43910491,1538841486,50A,OK
43910279,1538841125,231A,OK
43910116,1538840872,118A,OK
43909464,1538839800,158A,OK
43908865,1538839034,71A,OK
43907854,1538837437,1A,OK
43907808,1538837361,1A,WRONG_ANSWER
43906792,1538835896,4A,OK
43906753,1538835826,4A,WRONG_ANSWER
43906539,1538835540,158B,OK
43863735,1538760666,1059C,OK
43862039,1538757290,1059C,TIME_LIMIT_EXCEEDED
43861565,1538757225,1059C,TIME_LIMIT_EXCEEDED
43859280,1538756685,1059C,WRONG_ANSWER
43858828,1538756558,1059C,WRONG_ANSWER
43856809,1538755952,1059B,OK
43836314,1538750871,1059A,OK
43254021,1537621362,1046H,OK
43253185,1537620654,1046H,WRONG_ANSWER
43252536,1537620098,1046H,WRONG_ANSWER
43249004,1537617420,1046F,OK
43248404,1537616980,1046F,WRONG_ANSWER
43247863,1537616600,1046F,WRONG_ANSWER
43247531,1537616392,1046F,WRONG_ANSWER
43246897,1537615942,1046C,OK
