29980559,1504275069,849C,OK
29980480,1504275036,849C,TIME_LIMIT_EXCEEDED
29877845,1504020486,842B,OK
29870704,1504019463,842A,OK
29750287,1503596924,844A,OK
29749082,1503596425,844B,OK
29746263,1503595336,844C,OK
29570753,1503071618,841C,OK
29563162,1503069815,841B,OK
29557497,1503069007,841A,OK
29377783,1502542753,832B,WRONG_ANSWER
29376919,1502540100,832A,OK
29332677,1502380952,831C,OK
29328200,1502373737,831B,OK
29327912,1502372901,831A,OK
29327881,1502372816,831A,WRONG_ANSWER
29327836,1502372673,831A,WRONG_ANSWER
28599914,1500218034,825A,WRONG_ANSWER
28463550,1499840158,828D,WRONG_ANSWER
28452763,1499804599,828C,MEMORY_LIMIT_EXCEEDED
28452355,1499804131,828C,MEMORY_LIMIT_EXCEEDED
28452197,1499803974,828C,RUNTIME_ERROR
28451899,1499803718,828C,COMPILATION_ERROR
28445161,1499796372,828C,MEMORY_LIMIT_EXCEEDED
28444179,1499795959,828C,WRONG_ANSWER
28438106,1499793571,828A,OK
28436749,1499793121,828B,OK
28433191,1499792137,828A,WRONG_ANSWER
28431999,1499791908,828A,WRONG_ANSWER
28368093,1499514409,822D,OK
28366178,1499508027,822C,OK
28366074,1499507680,822C,WRONG_ANSWER
28365039,1499504362,822B,OK
28364803,1499503710,822A,OK
28097087,1498580896,820C,WRONG_ANSWER
28096376,1498580623,820C,WRONG_ANSWER
28085506,1498576200,820A,WRONG_ANSWER
28084349,1498575845,820A,WRONG_ANSWER
28081764,1498575090,820A,WRONG_ANSWER
28080924,1498574875,820A,WRONG_ANSWER
28032916,1498405527,821C,OK
28032541,1498405373,821C,WRONG_ANSWER
28028887,1498403845,821B,OK
28024055,1498401821,821A,OK
28023938,1498401763,821A,TIME_LIMIT_EXCEEDED
28022179,1498394112,712C,OK
28021998,1498393400,712C,WRONG_ANSWER
28021829,1498392580,712C,WRONG_ANSWER
28021426,1498390889,712B,OK
28021339,1498390579,712A,OK
27652052,1496848838,814B,OK
27651688,1496848297,814B,WRONG_ANSWER
27651564,1496848155,814B,WRONG_ANSWER
27649098,1496844631,814C,OK
27648366,1496844228,814C,TIME_LIMIT_EXCEEDED
27641047,1496840494,814B,WRONG_ANSWER
27633756,1496838300,814A,OK
27633271,1496838198,814A,WRONG_ANSWER
27589643,1496677352,813B,CHALLENGED
27589540,1496677302,813B,WRONG_ANSWER
27589252,1496677146,813B,WRONG_ANSWER
27586160,1496675689,813A,OK
27506183,1496337542,812B,OK
27506146,1496337485,812B,WRONG_ANSWER
27506009,1496337261,812B,WRONG_ANSWER
27505968,1496337204,812B,COMPILATION_ERROR
27503707,1496333613,812B,WRONG_ANSWER
27503197,1496333410,812B,WRONG_ANSWER
27495288,1496330042,812C,OK
27494362,1496329667,812C,WRONG_ANSWER
27493744,1496329428,812C,WRONG_ANSWER
27490093,1496328008,812A,OK
27490033,1496327985,812A,COMPILATION_ERROR
27376111,1495879067,811B,OK
27373133,1495878280,811A,OK
27086140,1494674856,794C,WRONG_ANSWER
27085479,1494674466,794C,WRONG_ANSWER
27085097,1494674243,794C,WRONG_ANSWER
27084287,1494673730,794C,WRONG_ANSWER
27081055,1494671832,794C,WRONG_ANSWER
27079701,1494671102,794C,WRONG_ANSWER
27076086,1494669386,794B,OK
27075802,1494669271,794B,WRONG_ANSWER
27073458,1494668507,794A,OK
27032728,1494522763,799C,OK
27024923,1494520034,799B,OK
27024290,1494519768,799B,TIME_LIMIT_EXCEEDED
27020439,1494518362,799A,OK
27018902,1494517892,799A,WRONG_ANSWER
26945272,1494185646,807C,OK
26945041,1494185351,807C,WRONG_ANSWER
26942416,1494181555,807C,WRONG_ANSWER
26942181,1494181355,807C,WRONG_ANSWER
26942072,1494181268,807C,WRONG_ANSWER
26941445,1494180821,807C,WRONG_ANSWER
26940408,1494179993,807C,WRONG_ANSWER
26939837,1494179549,807C,WRONG_ANSWER
26939691,1494179436,807C,WRONG_ANSWER
26939203,1494179087,807C,WRONG_ANSWER
26938904,1494178867,807C,WRONG_ANSWER
26938339,1494178464,807C,RUNTIME_ERROR
26927505,1494172401,807A,OK
26927371,1494172372,807A,WRONG_ANSWER
26862650,1493916546,805D,OK
26862416,1493916450,805D,WRONG_ANSWER
26861796,1493916174,805D,TIME_LIMIT_EXCEEDED
26861532,1493916040,805D,TIME_LIMIT_EXCEEDED
26860018,1493915317,805D,WRONG_ANSWER
26855962,1493913624,805D,WRONG_ANSWER
26846836,1493910959,805C,OK
26842127,1493910160,805B,OK
26838889,1493909742,805A,OK
26831737,1493891697,801B,OK
26831673,1493891312,801A,OK
26831640,1493891140,801A,WRONG_ANSWER
26560219,1492791055,798C,WRONG_ANSWER
26551805,1492787777,798B,OK
26541829,1492785665,798A,OK
26285179,1491861776,796C,WRONG_ANSWER
26153766,1491412308,795D,OK
26153464,1491412022,795D,WRONG_ANSWER
26153349,1491411918,795D,COMPILATION_ERROR
26153241,1491411819,795D,COMPILATION_ERROR
26150251,1491409426,795C,OK
25990386,1490973216,784A,WRONG_ANSWER
25989894,1490973159,784A,WRONG_ANSWER
25985583,1490972722,784A,WRONG_ANSWER
25984493,1490972629,784A,WRONG_ANSWER
25982061,1490972454,784A,WRONG_ANSWER
25923466,1490809351,789C,OK
25923069,1490809249,789C,WRONG_ANSWER
25917767,1490807833,789B,OK
25915921,1490807399,789B,WRONG_ANSWER
25914032,1490806936,789B,WRONG_ANSWER
25913360,1490806786,789B,WRONG_ANSWER
25900639,1490803880,789A,OK
25857679,1490639076,792E,WRONG_ANSWER
25855785,1490634829,792E,WRONG_ANSWER
25855683,1490634625,792E,WRONG_ANSWER
25852640,1490631698,792C,WRONG_ANSWER
25852607,1490631680,792D,WRONG_ANSWER
25852193,1490631422,792C,WRONG_ANSWER
25851716,1490631107,792C,WRONG_ANSWER
25843847,1490626553,792B,OK
25841032,1490625606,792A,OK
25748175,1490286528,787A,OK
25741612,1490283399,787B,WRONG_ANSWER
25738579,1490282439,787A,SKIPPED
25625306,1489861595,791B,OK
25614816,1489853904,791C,OK
25610215,1489852408,791B,WRONG_ANSWER
25606156,1489851557,791A,OK
25525644,1489597309,785C,OK
25521311,1489595474,785C,WRONG_ANSWER
25515867,1489593528,785C,WRONG_ANSWER
25508019,1489591354,785B,OK
25502681,1489590527,785A,OK
25247560,1488719460,782A,OK
25044040,1488100840,779D,OK
25043209,1488100378,779D,WRONG_ANSWER
25037893,1488098296,779C,OK
25034225,1488097306,779B,OK
25031964,1488096764,779A,OK
24978796,1487937879,777A,WRONG_ANSWER
24977003,1487937188,777A,WRONG_ANSWER
24974516,1487936094,777A,WRONG_ANSWER
24973216,1487935465,777C,OK
24971648,1487934780,777C,WRONG_ANSWER
24968349,1487933412,777B,WRONG_ANSWER
24966044,1487932567,777A,WRONG_ANSWER
24938366,1487867606,776C,OK
24938242,1487867572,776C,COMPILATION_ERROR
24933395,1487865035,776C,CHALLENGED
24932966,1487864899,776C,CHALLENGED
24926631,1487862925,776B,OK
24922043,1487861999,776B,WRONG_ANSWER
24919117,1487861526,776A,OK
24841804,1487611199,768C,OK
24841220,1487610977,768C,RUNTIME_ERROR
24836230,1487609240,768B,OK
24827043,1487606943,768A,OK
24774818,1487417548,767C,WRONG_ANSWER
24774027,1487415859,767C,WRONG_ANSWER
24765800,1487412949,767C,WRONG_ANSWER
24755686,1487409153,767A,OK
24670889,1487078004,765D,OK
24670566,1487077170,765D,OK
24667147,1487070039,765D,WRONG_ANSWER
