14409800,1448174165,67C,OK
14409794,1448174128,67C,OK
14409638,1448172836,67C,RUNTIME_ERROR
14409259,1448169789,83B,OK
14299166,1447683836,301B,OK
14261074,1447534256,494B,OK
14261059,1447534164,494B,COMPILATION_ERROR
14234739,1447430861,598B,WRONG_ANSWER
14232188,1447429299,598A,OK
14232135,1447429269,598A,WRONG_ANSWER
14123591,1446898399,120C,OK
13903004,1445968960,489D,OK
13903001,1445968936,489D,OK
13895871,1445961448,518D,OK
13857367,1445794278,251A,OK
13857353,1445794231,251A,WRONG_ANSWER
13857050,1445793209,251A,WRONG_ANSWER
13857000,1445793053,251A,WRONG_ANSWER
13856939,1445792856,251A,WRONG_ANSWER
13856376,1445791127,322B,OK
13856341,1445791037,322B,WRONG_ANSWER
13855897,1445789825,322B,WRONG_ANSWER
13855771,1445789561,322B,WRONG_ANSWER
13855607,1445789179,131C,OK
13855289,1445788598,553A,OK
13854952,1445786763,553A,WRONG_ANSWER
13754451,1445347765,134B,TIME_LIMIT_EXCEEDED
13754436,1445347693,134B,WRONG_ANSWER
13706361,1445139406,216B,OK
13700543,1445105275,253C,OK
13700504,1445105150,253C,TIME_LIMIT_EXCEEDED
13695382,1445093130,20C,MEMORY_LIMIT_EXCEEDED
13687136,1445078187,242C,OK
13687023,1445078043,242C,WRONG_ANSWER
13676399,1445068040,216B,OK
13676348,1445067780,216B,WRONG_ANSWER
13675179,1445061238,131D,OK
13675114,1445060767,131D,WRONG_ANSWER
13673971,1445052236,320B,OK
13670120,1445019628,246D,WRONG_ANSWER
13669795,1445018266,246D,WRONG_ANSWER
13669264,1445015881,103B,OK
13669157,1445015495,103B,WRONG_ANSWER
13669107,1445015316,103B,WRONG_ANSWER
13668492,1445012697,103B,WRONG_ANSWER
13668449,1445012494,103B,WRONG_ANSWER
13668377,1445012235,103B,WRONG_ANSWER
13668305,1445011991,103B,WRONG_ANSWER
13667833,1445010345,277A,OK
13667783,1445010079,277A,WRONG_ANSWER
13667769,1445010032,277A,WRONG_ANSWER
13667044,1445007468,217A,OK
13317688,1443627827,581D,OK
13317543,1443627384,581D,WRONG_ANSWER
13316693,1443624557,581D,WRONG_ANSWER
13316680,1443624534,581D,WRONG_ANSWER
13316636,1443624371,581D,WRONG_ANSWER
13316591,1443624225,581D,WRONG_ANSWER
13315695,1443620977,581C,OK
13315642,1443620807,581C,TIME_LIMIT_EXCEEDED
13315235,1443619182,581A,OK
13315193,1443619008,581B,OK
13221226,1443195185,431C,OK
13096487,1442639619,578A,WRONG_ANSWER
