61077820,1569165083,553A,OK
61077774,1569165028,553A,RUNTIME_ERROR
61077579,1569164775,553A,TIME_LIMIT_EXCEEDED
61077352,1569164445,553A,TIME_LIMIT_EXCEEDED
61076967,1569163925,553A,RUNTIME_ERROR
61076777,1569163654,553A,RUNTIME_ERROR
61075229,1569161452,546D,OK
61074934,1569161006,546D,OK
61074904,1569160966,546D,RUNTIME_ERROR
61074760,1569160780,546D,WRONG_ANSWER
61074486,1569160448,546D,OK
61074129,1569160031,546D,OK
61074021,1569159891,546D,WRONG_ANSWER
61073635,1569159372,546D,WRONG_ANSWER
61073596,1569159320,546D,WRONG_ANSWER
61073194,1569158761,546D,WRONG_ANSWER
61073151,1569158709,546D,RUNTIME_ERROR
61070689,1569155929,546D,OK
61069613,1569154506,546D,TIME_LIMIT_EXCEEDED
61069404,1569154242,546D,TIME_LIMIT_EXCEEDED
61069279,1569154095,546D,TIME_LIMIT_EXCEEDED
61069233,1569154045,546D,RUNTIME_ERROR
61064044,1569147926,446A,OK
61062472,1569146089,446A,WRONG_ANSWER
61062000,1569145543,446A,WRONG_ANSWER
61061886,1569145438,446A,WRONG_ANSWER
61033172,1569090710,567C,OK
61033052,1569090540,567C,WRONG_ANSWER
60928868,1568984818,349B,OK
60927020,1568982885,467C,OK
60921389,1568976341,522A,OK
60917264,1568969553,474D,OK
60917227,1568969496,474D,WRONG_ANSWER
60917161,1568969354,474D,WRONG_ANSWER
60891688,1568913301,1221D,CHALLENGED
60891578,1568913182,1221D,WRONG_ANSWER
60883396,1568909541,1221D,TIME_LIMIT_EXCEEDED
60881511,1568909028,1221D,TIME_LIMIT_EXCEEDED
60863627,1568905299,1221C,OK
60861741,1568905029,1221B,OK
60856894,1568904407,1221A,OK
60848676,1568899305,466C,OK
59681163,1567111466,100513B,OK
59681124,1567111365,100513A,WRONG_ANSWER
59681053,1567111207,100513A,WRONG_ANSWER
59681008,1567111105,100513A,WRONG_ANSWER
59679384,1567107868,100513B,WRONG_ANSWER
59676301,1567102639,100513E,OK
59675828,1567101940,100513G,OK
59675259,1567101061,100513K,OK
59675194,1567100974,100513K,TIME_LIMIT_EXCEEDED
59675068,1567100748,100513M,OK
59674223,1567099454,100513M,WRONG_ANSWER
59674170,1567099378,100513M,WRONG_ANSWER
59671995,1567096084,100513D,OK
59671302,1567095021,100513F,OK
59670660,1567094077,100513I,OK
59231390,1566401846,102028D,OK
59230777,1566401017,102028F,OK
59230427,1566400564,102028F,TIME_LIMIT_EXCEEDED
59229018,1566398737,102028F,TIME_LIMIT_EXCEEDED
59228238,1566397819,102028F,TIME_LIMIT_EXCEEDED
59228097,1566397655,102028F,TIME_LIMIT_EXCEEDED
59227972,1566397515,102028F,TIME_LIMIT_EXCEEDED
59227781,1566397299,102028F,TIME_LIMIT_EXCEEDED
59221692,1566390417,102028E,OK
59221231,1566389855,102028E,TIME_LIMIT_EXCEEDED
59218891,1566386902,102028I,OK
59218474,1566386326,102028A,OK
59044114,1566143234,1206D,OK
59043060,1566142994,1206D,WRONG_ANSWER
59040138,1566142242,1206D,WRONG_ANSWER
59039296,1566142004,1206D,WRONG_ANSWER
59038057,1566141666,1206D,WRONG_ANSWER
59036823,1566141339,1206D,WRONG_ANSWER
59036578,1566141282,1206D,WRONG_ANSWER
59012625,1566136960,1206C,OK
59006772,1566136430,1206B,OK
