44773132,1540386711,101194E,WRONG_ANSWER
44773119,1540386682,101194E,COMPILATION_ERROR
44772721,1540386109,101194E,WRONG_ANSWER
43520041,1538120980,1053B,OK
43519827,1538120315,1053B,WRONG_ANSWER
43519666,1538119929,1053B,WRONG_ANSWER
43519574,1538119652,1053B,WRONG_ANSWER
43519527,1538119550,1053B,WRONG_ANSWER
43519496,1538119470,1053B,WRONG_ANSWER
43519457,1538119368,1053B,TIME_LIMIT_EXCEEDED
43519429,1538119285,1053B,TIME_LIMIT_EXCEEDED
43519411,1538119239,1053B,WRONG_ANSWER
43519398,1538119212,1053B,COMPILATION_ERROR
43519364,1538119130,1053B,WRONG_ANSWER
42756980,1536652519,1039B,OK
42756961,1536652469,1039B,COMPILATION_ERROR
42756941,1536652422,1039B,COMPILATION_ERROR
42756027,1536649799,1039A,WRONG_ANSWER
42755942,1536649521,1039B,WRONG_ANSWER
42755853,1536649290,1039A,WRONG_ANSWER
42755728,1536648876,1039B,WRONG_ANSWER
42755665,1536648674,1039A,WRONG_ANSWER
42755590,1536648467,1039B,WRONG_ANSWER
42755541,1536648311,1039B,WRONG_ANSWER
42755526,1536648261,1039B,COMPILATION_ERROR
40508035,1531906150,1009E,OK
40508031,1531906137,1009F,WRONG_ANSWER
40508007,1531906093,1009E,RUNTIME_ERROR
40469574,1531815808,1009D,OK
40469458,1531815694,1009D,RUNTIME_ERROR
40469375,1531815556,1009D,WRONG_ANSWER
40467853,1531813409,1009C,OK
40467664,1531813102,1009C,WRONG_ANSWER
40467585,1531812986,1009C,WRONG_ANSWER
40467501,1531812838,1009C,WRONG_ANSWER
40467155,1531812171,1009C,WRONG_ANSWER
40467027,1531811892,1009C,WRONG_ANSWER
40466914,1531811737,1009C,WRONG_ANSWER
40466307,1531810629,1009B,OK
40465916,1531809964,1009A,OK
39452233,1529560230,993B,OK
39452163,1529559965,993B,WRONG_ANSWER
39452144,1529559864,993B,WRONG_ANSWER
39452083,1529559631,993B,WRONG_ANSWER
39255658,1529027985,989D,OK
39239235,1528970490,989D,WRONG_ANSWER
39239195,1528970428,989D,RUNTIME_ERROR
39221788,1528907352,989E,OK
39221330,1528905963,989E,OK
39220764,1528904440,989E,WRONG_ANSWER
39220733,1528904326,989E,WRONG_ANSWER
39220543,1528903776,989E,WRONG_ANSWER
39220519,1528903719,989E,WRONG_ANSWER
39220454,1528903492,989E,WRONG_ANSWER
39220417,1528903373,989E,WRONG_ANSWER
39220309,1528903068,989E,WRONG_ANSWER
39220112,1528902560,989E,WRONG_ANSWER
39220077,1528902483,989E,WRONG_ANSWER
39220042,1528902354,989E,WRONG_ANSWER
39220005,1528902271,989E,WRONG_ANSWER
39214392,1528888727,989E,TIME_LIMIT_EXCEEDED
39213202,1528886203,989E,TIME_LIMIT_EXCEEDED
39213159,1528886123,989E,TIME_LIMIT_EXCEEDED
39188699,1528800377,989C,OK
39187626,1528798073,989B,OK
39187461,1528797696,989A,OK
39182734,1528786382,990F,OK
39182723,1528786342,990F,RUNTIME_ERROR
39180846,1528780404,990G,TIME_LIMIT_EXCEEDED
39180841,1528780371,990G,OK
39179940,1528777080,990E,OK
39179925,1528777029,990E,WRONG_ANSWER
39179903,1528776942,990E,OK
39179732,1528776255,990E,TIME_LIMIT_EXCEEDED
39179724,1528776222,990E,RUNTIME_ERROR
39179691,1528776077,990E,TIME_LIMIT_EXCEEDED
39117770,1528632242,990F,TIME_LIMIT_EXCEEDED
39116746,1528631993,990F,TIME_LIMIT_EXCEEDED
39116657,1528631972,990F,RUNTIME_ERROR
39107620,1528629364,990D,OK
39106915,1528629179,990D,WRONG_ANSWER
39106210,1528628986,990D,WRONG_ANSWER
39106143,1528628965,990D,WRONG_ANSWER
39103334,1528628229,990C,OK
39102405,1528628010,990C,WRONG_ANSWER
