21937520,1477927714,733C,OK
21937052,1477927493,733C,WRONG_ANSWER
21084177,1475334243,722C,OK
21083494,1475333989,722C,WRONG_ANSWER
21082671,1475333698,722C,WRONG_ANSWER
20268728,1472526225,711D,OK
20268709,1472526171,711D,RUNTIME_ERROR
20250807,1472477823,711A,OK
20249244,1472477296,711B,OK
20244475,1472475772,711C,OK
19985784,1471698866,707A,WRONG_ANSWER
19248340,1468938340,699D,OK
19247299,1468937944,699D,WRONG_ANSWER
19243187,1468936508,699A,OK
19240736,1468935778,699C,OK
19239763,1468935509,699C,WRONG_ANSWER
13530595,1444486294,581D,OK
13530456,1444485878,581D,WRONG_ANSWER
13510837,1444398943,581D,WRONG_ANSWER
13258677,1443426558,580D,OK
13258673,1443426531,580D,COMPILATION_ERROR
13258639,1443426248,580D,WRONG_ANSWER
13258633,1443426186,580D,COMPILATION_ERROR
13258509,1443424985,580D,WRONG_ANSWER
12881498,1441614016,570D,OK
12881467,1441613707,570D,TIME_LIMIT_EXCEEDED
12881433,1441613412,570D,TIME_LIMIT_EXCEEDED
12881213,1441612012,570D,TIME_LIMIT_EXCEEDED
12861667,1441526360,570D,TIME_LIMIT_EXCEEDED
12861582,1441526183,570D,TIME_LIMIT_EXCEEDED
12846626,1441414358,569D,OK
12813706,1441190084,569C,OK
12813292,1441187743,569C,WRONG_ANSWER
12639203,1440232999,569B,OK
12559131,1439721220,567D,OK
12559102,1439721068,567D,RUNTIME_ERROR
12555298,1439702829,567C,OK
12554788,1439696693,567C,WRONG_ANSWER
12554547,1439693649,567C,RUNTIME_ERROR
12554074,1439689326,567C,RUNTIME_ERROR
12554069,1439689237,567C,WRONG_ANSWER
12538135,1439603334,567B,OK
12537684,1439601217,567A,OK
12537518,1439600020,567A,WRONG_ANSWER
12528833,1439551050,567D,WRONG_ANSWER
12069742,1436954865,558C,OK
12069365,1436952682,558C,TIME_LIMIT_EXCEEDED
12069254,1436952152,558C,TIME_LIMIT_EXCEEDED
12069247,1436952126,558C,TIME_LIMIT_EXCEEDED
12069154,1436951774,558C,TIME_LIMIT_EXCEEDED
12069111,1436951587,558C,TIME_LIMIT_EXCEEDED
12063300,1436923940,558C,WRONG_ANSWER
12063247,1436923565,558C,WRONG_ANSWER
12063106,1436922423,558C,WRONG_ANSWER
12063016,1436921806,558C,WRONG_ANSWER
