2990614,1358873161,266C,OK
2990528,1358873017,266C,WRONG_ANSWER
2990188,1358872495,266C,WRONG_ANSWER
2990097,1358872336,266C,WRONG_ANSWER
2989946,1358872127,266C,WRONG_ANSWER
2989885,1358872036,266C,RUNTIME_ERROR
2989863,1358871998,266C,WRONG_ANSWER
2989856,1358871975,266C,WRONG_ANSWER
2989843,1358871955,266C,RUNTIME_ERROR
2989820,1358871925,266C,WRONG_ANSWER
2989647,1358871657,266C,WRONG_ANSWER
2988167,1358869961,266C,WRONG_ANSWER
2987968,1358869846,266C,WRONG_ANSWER
2987709,1358869702,266C,WRONG_ANSWER
2985922,1358869065,266B,OK
2984555,1358868719,266A,OK
2967732,1358689169,265D,OK
2966196,1358688157,265C,OK
2940134,1358351717,263C,OK
2940086,1358351679,263C,SKIPPED
2939956,1358351569,263C,SKIPPED
2937693,1358350534,263B,OK
2937220,1358350409,263B,WRONG_ANSWER
2920001,1358097314,262D,WRONG_ANSWER
2915829,1358093085,262D,RUNTIME_ERROR
2915742,1358093035,262D,WRONG_ANSWER
2914703,1358092413,262D,WRONG_ANSWER
2913888,1358092030,262C,OK
2908496,1358004380,267B,WRONG_ANSWER
2908483,1358004309,267B,SKIPPED
2908478,1358004281,267B,WRONG_ANSWER
2908124,1358002895,267A,OK
2892500,1357665920,257D,WRONG_ANSWER
2892384,1357665817,257D,WRONG_ANSWER
2891116,1357664470,257D,RUNTIME_ERROR
2889974,1357663187,257C,WRONG_ANSWER
2889951,1357663165,257C,WRONG_ANSWER
2889921,1357663138,257C,WRONG_ANSWER
2889904,1357663115,257C,WRONG_ANSWER
2889346,1357662598,257C,WRONG_ANSWER
2889196,1357662458,257C,WRONG_ANSWER
2888908,1357662151,257C,WRONG_ANSWER
2888454,1357661731,257C,WRONG_ANSWER
2888438,1357661713,257C,WRONG_ANSWER
2888422,1357661695,257C,WRONG_ANSWER
2888374,1357661648,257C,WRONG_ANSWER
2888297,1357661576,257C,WRONG_ANSWER
2888261,1357661538,257C,RUNTIME_ERROR
2887767,1357661061,257C,WRONG_ANSWER
2887699,1357661006,257C,WRONG_ANSWER
2887673,1357660978,257C,WRONG_ANSWER
2887089,1357660481,257C,WRONG_ANSWER
2886581,1357660085,257B,OK
2886249,1357659843,257B,WRONG_ANSWER
2886122,1357659756,257B,WRONG_ANSWER
