14106429,1446814156,592C,OK
14106390,1446814030,592C,WRONG_ANSWER
14105554,1446811196,592B,OK
14105264,1446810356,592A,OK
12690892,1440470031,62D,WRONG_ANSWER
12690799,1440468958,62D,OK
12690789,1440468853,62D,OK
12057809,1436893477,558E,SKIPPED
12048195,1436888512,558B,SKIPPED
12044755,1436887406,558A,SKIPPED
11864503,1435682239,557C,RUNTIME_ERROR
11864191,1435682012,557C,RUNTIME_ERROR
11864108,1435681951,557C,RUNTIME_ERROR
11862870,1435681149,557B,OK
11857594,1435678537,557A,OK
11851744,1435674679,556C,OK
11851703,1435674576,556C,OK
11851651,1435674407,556C,COMPILATION_ERROR
11851563,1435674158,556C,COMPILATION_ERROR
11851525,1435673980,556C,COMPILATION_ERROR
11802815,1435420429,556B,OK
11802135,1435420127,556B,WRONG_ANSWER
11801969,1435420067,556B,COMPILATION_ERROR
11798440,1435418378,556A,OK
11797474,1435417976,556C,OK
11796547,1435417602,556C,WRONG_ANSWER
11795276,1435417084,556C,WRONG_ANSWER
11794370,1435416751,556C,WRONG_ANSWER
11792154,1435416003,556C,WRONG_ANSWER
11561776,1434163631,549D,OK
11561763,1434163549,549H,OK
11561759,1434163511,549A,OK
11478115,1433614223,549H,WRONG_ANSWER
11477694,1433611447,549H,WRONG_ANSWER
11477671,1433611266,549H,WRONG_ANSWER
11474656,1433604389,549D,SKIPPED
11469202,1433601175,549H,SKIPPED
11460974,1433596376,549A,SKIPPED
11423828,1433437718,550C,WRONG_ANSWER
11420241,1433436494,550B,OK
11418324,1433436044,550A,OK
11305038,1432666217,547A,WRONG_ANSWER
11303853,1432665071,547A,WRONG_ANSWER
11301460,1432664324,547A,WRONG_ANSWER
11297441,1432663032,547A,WRONG_ANSWER
11293157,1432661651,547A,WRONG_ANSWER
11286548,1432659771,547A,WRONG_ANSWER
11285128,1432659401,547A,WRONG_ANSWER
11158109,1432056529,545C,OK
11152762,1432054765,545D,OK
11149580,1432053885,545B,OK
11148742,1432053670,545A,OK
11033740,1431024639,544C,WRONG_ANSWER
11033670,1431024553,544C,OK
11033462,1431024369,544C,WRONG_ANSWER
11025593,1431018061,544B,OK
11023304,1431016956,544A,OK
10990486,1430681661,542C,OK
10990485,1430681650,542C,OK
10990482,1430681617,542C,OK
10990466,1430681484,542C,WRONG_ANSWER
