61526805,1569799578,466D,OK
61526796,1569799528,466D,OK
61526766,1569799344,466D,WRONG_ANSWER
61526154,1569796618,466D,WRONG_ANSWER
61525549,1569794307,383D,OK
61525499,1569794095,383D,WRONG_ANSWER
61524061,1569789979,11D,TIME_LIMIT_EXCEEDED
61486417,1569764259,1228C,WRONG_ANSWER
61479286,1569763053,1228B,WRONG_ANSWER
61472951,1569762404,1228A,OK
61447397,1569708327,1107E,OK
61447392,1569708311,1107E,COMPILATION_ERROR
61447374,1569708234,1107E,WRONG_ANSWER
61433250,1569684689,1208F,OK
61432805,1569684146,1208F,WRONG_ANSWER
61392192,1569623277,1215D,OK
61235130,1569347262,1230E,MEMORY_LIMIT_EXCEEDED
61234949,1569347061,1230E,MEMORY_LIMIT_EXCEEDED
61234848,1569346952,1230E,MEMORY_LIMIT_EXCEEDED
61234787,1569346887,1230E,TIME_LIMIT_EXCEEDED
61234625,1569346722,1230E,WRONG_ANSWER
61234563,1569346664,1230E,WRONG_ANSWER
61234485,1569346577,1230E,WRONG_ANSWER
61234401,1569346488,1230E,WRONG_ANSWER
61233434,1569345487,1230B,WRONG_ANSWER
61233348,1569345396,1230B,WRONG_ANSWER
61233110,1569345141,1230A,WRONG_ANSWER
61233064,1569345088,1230A,WRONG_ANSWER
60830597,1568875473,1220A,OK
59491511,1566761470,1208E,WRONG_ANSWER
59491372,1566761274,1208E,WRONG_ANSWER
59490945,1566760679,1208E,WRONG_ANSWER
59489985,1566759272,1208D,OK
59489076,1566758016,1208B,OK
59488601,1566757390,1208A,OK
59090134,1566217817,631E,OK
59088916,1566216271,631E,WRONG_ANSWER
58866757,1565876439,543C,OK
58862383,1565870856,815C,OK
58862321,1565870791,815C,WRONG_ANSWER
58857653,1565863615,295C,OK
58857621,1565863533,295C,WRONG_ANSWER
58857569,1565863446,295C,WRONG_ANSWER
58857544,1565863398,295C,WRONG_ANSWER
58835632,1565815116,675E,OK
58835608,1565815055,675E,WRONG_ANSWER
58835593,1565814990,675E,WRONG_ANSWER
58834805,1565812971,476E,OK
58769845,1565715101,1203E,OK
58766712,1565714632,1203D1,OK
58766617,1565714615,1203D2,OK
58762481,1565713912,1203E,WRONG_ANSWER
58761195,1565713699,1203C,TIME_LIMIT_EXCEEDED
58750383,1565711914,1203F2,OK
58747690,1565711429,1203A,OK
58744642,1565710972,1203F2,WRONG_ANSWER
58743775,1565710841,1203E,WRONG_ANSWER
58740929,1565710416,1203F1,WRONG_ANSWER
58740452,1565710347,1203F1,OK
58739272,1565710179,1203F1,WRONG_ANSWER
58725617,1565708321,1203F1,WRONG_ANSWER
58722295,1565707903,1203F2,WRONG_ANSWER
58614178,1565533231,1200E,OK
58612298,1565532771,1200E,WRONG_ANSWER
58602521,1565530683,1200D,OK
58593994,1565529243,1200C,OK
58592160,1565528978,1200C,RUNTIME_ERROR
58584301,1565528014,1200B,OK
58581625,1565527685,1200B,WRONG_ANSWER
58576457,1565527073,1200A,OK
58248450,1564900781,102279D,TIME_LIMIT_EXCEEDED
58248429,1564900749,102279D,TIME_LIMIT_EXCEEDED
58248388,1564900685,102279D,RUNTIME_ERROR
58248299,1564900542,102279D,RUNTIME_ERROR
58247484,1564899107,102279H,OK
58247029,1564898300,102279H,WRONG_ANSWER
58246639,1564897609,102279G,OK
58245693,1564895828,102279J,OK
58245553,1564895505,102279J,WRONG_ANSWER
58019034,1564501568,1199F,OK
58013213,1564500426,1199D,OK
58012768,1564500345,1199D,WRONG_ANSWER
58007604,1564499421,1199C,OK
57998882,1564498145,1199B,OK
57996027,1564497783,1199A,OK
57894679,1564319089,1193A,PARTIAL
57894646,1564319049,1193A,PARTIAL
57893267,1564317366,1193B,PARTIAL
57892507,1564316449,1193B,PARTIAL
57892403,1564316320,1193B,PARTIAL
57892100,1564315948,1193B,PARTIAL
57892041,1564315881,1193B,PARTIAL
57891688,1564315490,1193B,PARTIAL
57891472,1564315190,1193B,PARTIAL
57887195,1564309644,1193B,PARTIAL
57886250,1564308168,1193A,PARTIAL
57885243,1564306404,1193B,PARTIAL
57820003,1564179579,1192B,PARTIAL
57819929,1564179353,1192B,PARTIAL
57810864,1564161340,1192B,PARTIAL
57808366,1564157241,1192B,PARTIAL
57800960,1564146948,1192B,PARTIAL
57800353,1564146197,1192B,PARTIAL
