61651347,1569946011,1234C,OK
61642334,1569944176,1234D,OK
61622908,1569941525,1234B2,OK
61622707,1569941502,1234B1,OK
61613388,1569940677,1234A,OK
61514022,1569776024,1228C,OK
61482522,1569763559,1228A,OK
61481611,1569763400,1228B,OK
61475190,1569762569,1228A,COMPILATION_ERROR
61139552,1569249451,1230B,OK
61134593,1569248818,1230B,WRONG_ANSWER
61129352,1569248293,1230B,WRONG_ANSWER
61124049,1569247904,1230A,OK
61010650,1569067827,1216E1,OK
60988705,1569053897,1216D,OK
60985186,1569052965,1216C,OK
60973862,1569050604,1216B,OK
60969560,1569050080,1216A,OK
60967439,1569049837,1216A,WRONG_ANSWER
60889110,1568911149,1221E,WRONG_ANSWER
60888338,1568910825,1221E,WRONG_ANSWER
60884464,1568909826,1221D,OK
60883986,1568909698,1221D,TIME_LIMIT_EXCEEDED
60883322,1568909517,1221D,TIME_LIMIT_EXCEEDED
60876059,1568907656,1221D,WRONG_ANSWER
60863423,1568905267,1221C,OK
60859794,1568904770,1221B,OK
60855267,1568904219,1221A,OK
60815479,1568837171,1220E,OK
60803393,1568827232,1220B,OK
60797780,1568825676,1220C,OK
60782038,1568822980,1220A,OK
60629962,1568549601,1215C,OK
60628648,1568549113,1215C,WRONG_ANSWER
60621034,1568546649,1215B,OK
60620124,1568546407,1215B,RUNTIME_ERROR
60611464,1568544409,1215A,OK
60544107,1568468168,1209B,OK
60533488,1568466521,1209A,OK
60315425,1568050818,101915A,OK
60120097,1567699751,1217C,OK
60107525,1567697548,1217B,OK
60097055,1567696079,1217A,OK
60002682,1567592417,1214B,OK
59998383,1567591233,1214C,OK
59987828,1567589038,1214A,OK
59799956,1567245171,1213G,OK
59799875,1567245086,1213G,WRONG_ANSWER
59799614,1567244801,1213G,RUNTIME_ERROR
59798371,1567243344,1213C,OK
59745609,1567180577,1213E,OK
59745320,1567180518,1213E,WRONG_ANSWER
59739239,1567179451,1213E,WRONG_ANSWER
