57465854,1563723156,1187D,WRONG_ANSWER
57465789,1563723051,1187D,WRONG_ANSWER
57465403,1563722525,1187D,WRONG_ANSWER
57453521,1563705521,1187D,WRONG_ANSWER
57453477,1563705457,1187D,WRONG_ANSWER
57452289,1563703881,1187E,OK
55972715,1561304518,1100E,WRONG_ANSWER
55972403,1561303979,1100E,WRONG_ANSWER
55970079,1561299429,1100E,WRONG_ANSWER
55967223,1561294101,1100E,WRONG_ANSWER
55967149,1561293960,1100E,WRONG_ANSWER
55967116,1561293890,1100E,WRONG_ANSWER
55966598,1561292897,1100E,WRONG_ANSWER
55966529,1561292774,1100E,WRONG_ANSWER
55966414,1561292585,1100E,WRONG_ANSWER
55966148,1561292066,1100E,WRONG_ANSWER
55965334,1561290449,1100E,WRONG_ANSWER
54982386,1559483470,1131D,OK
54982347,1559483393,1131D,WRONG_ANSWER
54982331,1559483359,1131D,WRONG_ANSWER
54981784,1559482335,1131D,WRONG_ANSWER
54693367,1558892799,1105D,OK
54693268,1558892285,1105D,WRONG_ANSWER
54690053,1558890959,1105D,MEMORY_LIMIT_EXCEEDED
54669415,1558884158,1105D,WRONG_ANSWER
54669172,1558883592,1105D,WRONG_ANSWER
54668910,1558883058,1105D,WRONG_ANSWER
54668406,1558881975,1105D,WRONG_ANSWER
54563858,1558711210,1153D,OK
54527342,1558624183,1025C,OK
54527331,1558624160,1025C,WRONG_ANSWER
54527311,1558624126,1025C,WRONG_ANSWER
53642724,1556731010,1133F1,OK
53087054,1555838682,1140C,OK
53086552,1555837918,1140C,WRONG_ANSWER
51752495,1553335655,1098A,OK
48992101,1548514309,1083A,OK
48617790,1547987514,1093D,OK
48617111,1547987399,1093D,RUNTIME_ERROR
48611567,1547986581,1093D,WRONG_ANSWER
48607820,1547985411,1093D,WRONG_ANSWER
47660762,1546023169,1061D,OK
47659085,1546020004,1061D,WRONG_ANSWER
47102241,1544959098,1073C,OK
47102128,1544958931,1073C,WRONG_ANSWER
47100148,1544955660,1073C,WRONG_ANSWER
43947239,1538921980,1060D,OK
43933256,1538899637,1060C,OK
41753229,1534588933,1023D,OK
41753137,1534588744,1023D,WRONG_ANSWER
41752925,1534588366,1023D,RUNTIME_ERROR
38895711,1527951407,963B,WRONG_ANSWER
38888359,1527938639,963B,WRONG_ANSWER
38888238,1527938434,963B,WRONG_ANSWER
38888098,1527938170,963B,WRONG_ANSWER
38888066,1527938093,963B,COMPILATION_ERROR
38885241,1527936707,963B,WRONG_ANSWER
38883592,1527935659,963B,WRONG_ANSWER
38638326,1527348620,982D,OK
38638101,1527348150,982D,WRONG_ANSWER
38636278,1527344820,982D,WRONG_ANSWER
38636007,1527344389,982D,WRONG_ANSWER
38635650,1527343861,982D,WRONG_ANSWER
38635517,1527343582,982D,WRONG_ANSWER
37507482,1524297775,962A,OK
36777484,1522509147,954D,OK
34639821,1517160603,909C,WRONG_ANSWER
34639785,1517160505,909C,WRONG_ANSWER
33852484,1514829453,895C,WRONG_ANSWER
33655512,1514313486,895B,OK
33655445,1514313235,895B,WRONG_ANSWER
33654800,1514310895,895B,WRONG_ANSWER
33654751,1514310759,895B,WRONG_ANSWER
33535863,1514028842,898D,OK
33534162,1514027170,902C,OK
32649474,1511619288,868C,OK
32532901,1511287636,894C,OK
32532086,1511285023,894C,WRONG_ANSWER
32532040,1511284912,894C,WRONG_ANSWER
32531792,1511284275,894C,WRONG_ANSWER
32531632,1511283808,894C,WRONG_ANSWER
32530893,1511281713,894C,WRONG_ANSWER
32530832,1511281449,894C,COMPILATION_ERROR
32530779,1511281295,894C,WRONG_ANSWER
32530696,1511281036,894C,WRONG_ANSWER
32530663,1511280983,894C,WRONG_ANSWER
32530620,1511280830,894C,WRONG_ANSWER
32530577,1511280714,894C,WRONG_ANSWER
30933942,1506922975,845D,OK
30933889,1506922831,845D,WRONG_ANSWER
30903341,1506846816,839D,OK
30903088,1506846144,839D,WRONG_ANSWER
30825823,1506682115,864E,OK
30825677,1506681505,864E,RUNTIME_ERROR
30824947,1506678486,864E,WRONG_ANSWER
30824922,1506678423,864E,TIME_LIMIT_EXCEEDED
30824632,1506677359,864E,WRONG_ANSWER
30824568,1506677201,864E,WRONG_ANSWER
30824024,1506675114,864E,WRONG_ANSWER
30775175,1506511648,864E,WRONG_ANSWER
29015713,1501431478,831D,OK
29010991,1501429976,831D,WRONG_ANSWER
28983105,1501393216,832D,OK
28982917,1501392406,832D,WRONG_ANSWER
28966754,1501314719,832D,WRONG_ANSWER
28365820,1499506909,822D,OK
28365771,1499506736,822D,WRONG_ANSWER
28365752,1499506674,822D,RUNTIME_ERROR
28141796,1498746632,821D,OK
28141382,1498745351,821D,OK
28140814,1498743545,821D,WRONG_ANSWER
28140720,1498743224,821D,WRONG_ANSWER
28140701,1498743176,821D,WRONG_ANSWER
28140530,1498742595,821D,WRONG_ANSWER
28136718,1498730824,821D,MEMORY_LIMIT_EXCEEDED
28136676,1498730695,821D,COMPILATION_ERROR
28136635,1498730509,821D,COMPILATION_ERROR
28136554,1498730198,821D,MEMORY_LIMIT_EXCEEDED
28136502,1498730030,821D,COMPILATION_ERROR
27234615,1495281021,799D,OK
27234236,1495279038,799D,WRONG_ANSWER
27234008,1495278030,799D,WRONG_ANSWER
27233859,1495277321,799D,WRONG_ANSWER
26666021,1493137990,798D,OK
26666014,1493137955,798D,WRONG_ANSWER
26657423,1493113951,798D,RUNTIME_ERROR
26644661,1493049618,798C,OK
26644086,1493047650,798C,WRONG_ANSWER
26313581,1491986481,796D,OK
26313336,1491985390,796D,TIME_LIMIT_EXCEEDED
26313284,1491985109,796D,TIME_LIMIT_EXCEEDED
26313278,1491985072,796D,WRONG_ANSWER
26313214,1491984744,796D,TIME_LIMIT_EXCEEDED
26312764,1491982810,796D,WRONG_ANSWER
