55950885,1561255396,1173B,OK
55950703,1561254303,1173A,OK
40649208,1532286400,1005E1,OK
40649181,1532286302,1005E1,WRONG_ANSWER
21505294,1476645074,731C,OK
21505109,1476644619,731C,TIME_LIMIT_EXCEEDED
21505044,1476644411,731C,WRONG_ANSWER
21504987,1476644258,731C,TIME_LIMIT_EXCEEDED
21455856,1476531887,727A,OK
21455673,1476531618,727A,WRONG_ANSWER
21455641,1476531569,727A,WRONG_ANSWER
14445335,1448383744,602A,OK
12266210,1438182930,558A,OK
12266110,1438182190,558A,WRONG_ANSWER
12265871,1438180975,558A,WRONG_ANSWER
11663925,1434700740,552B,OK
11663887,1434700602,552B,OK
10895109,1430072155,538B,OK
10887039,1430067951,538B,WRONG_ANSWER
10886389,1430067678,538C,OK
10885915,1430067487,538C,WRONG_ANSWER
10881064,1430065814,538B,WRONG_ANSWER
10880685,1430065702,538B,WRONG_ANSWER
10878939,1430065203,538A,OK
10871406,1430041966,534C,OK
10700671,1428990635,534B,WRONG_ANSWER
10700484,1428988265,534B,WRONG_ANSWER
10700477,1428988231,534B,WRONG_ANSWER
10696088,1428941517,534A,OK
10696040,1428941210,534A,WRONG_ANSWER
10696032,1428941127,534A,WRONG_ANSWER
10696025,1428941085,534A,WRONG_ANSWER
10363346,1426834131,528B,OK
10363340,1426834098,528B,COMPILATION_ERROR
10318301,1426613167,528A,OK
10004204,1424803654,518A,WRONG_ANSWER
10003923,1424803524,518A,WRONG_ANSWER
10000455,1424801707,518D,OK
9999921,1424801436,518D,WRONG_ANSWER
9997541,1424800302,518C,OK
9994119,1424798953,518C,WRONG_ANSWER
9993327,1424798672,518C,WRONG_ANSWER
9992986,1424798554,518C,WRONG_ANSWER
9987744,1424796970,518B,OK
9986512,1424796640,518B,WRONG_ANSWER
9983779,1424795917,518A,CHALLENGED
9881663,1424176932,266A,OK
9881654,1424176873,266A,COMPILATION_ERROR
9730274,1423158523,508E,OK
9629042,1422634848,508C,OK
9628756,1422634018,508C,TIME_LIMIT_EXCEEDED
9628700,1422633730,508C,RUNTIME_ERROR
9587468,1422381431,508C,WRONG_ANSWER
9586690,1422381005,508C,WRONG_ANSWER
9586519,1422380913,508C,WRONG_ANSWER
9586365,1422380843,508C,WRONG_ANSWER
9581797,1422378958,508B,OK
9579754,1422378225,508A,OK
9579112,1422378029,508A,WRONG_ANSWER
9521921,1422031485,507B,OK
9521853,1422031451,507B,WRONG_ANSWER
9521386,1422031237,507B,WRONG_ANSWER
9516696,1422029499,507A,OK
9516544,1422029453,507A,WRONG_ANSWER
9516339,1422029402,507A,WRONG_ANSWER
9088664,1418374465,100548F,WRONG_ANSWER
9088647,1418374341,100548F,WRONG_ANSWER
9082549,1418307061,100548K,OK
9081903,1418303562,100548K,WRONG_ANSWER
9081882,1418303427,100548K,WRONG_ANSWER
9081874,1418303355,100548K,WRONG_ANSWER
9081337,1418300210,100548F,WRONG_ANSWER
9081166,1418299232,100548C,WRONG_ANSWER
9081139,1418299042,100548F,WRONG_ANSWER
9081113,1418298825,100548F,WRONG_ANSWER
9081003,1418298121,100548F,WRONG_ANSWER
9080957,1418297846,100548F,WRONG_ANSWER
9080934,1418297705,100548F,WRONG_ANSWER
9080885,1418297427,100548F,TIME_LIMIT_EXCEEDED
9080670,1418296147,100548F,RUNTIME_ERROR
9080658,1418296052,100548F,WRONG_ANSWER
9080616,1418295674,100548K,TIME_LIMIT_EXCEEDED
9080609,1418295615,100548K,WRONG_ANSWER
9080100,1418291779,100548A,OK
9080087,1418291693,100548A,WRONG_ANSWER
8902608,1417415308,87C,OK
8848750,1416934847,91A,OK
8848375,1416932861,91B,OK
8847992,1416930791,91A,TIME_LIMIT_EXCEEDED
8805528,1416680419,489E,WRONG_ANSWER
8805521,1416680381,489E,OK
8805513,1416680323,489E,OK
8805504,1416680274,489E,COMPILATION_ERROR
8802845,1416665618,489E,WRONG_ANSWER
8802704,1416664960,489E,WRONG_ANSWER
8802603,1416664478,489E,WRONG_ANSWER
8760411,1416457072,77C,OK
8752024,1416370184,489F,OK
8752019,1416370047,489F,WRONG_ANSWER
8752013,1416369915,77C,WRONG_ANSWER
8731486,1416243610,489D,OK
8729040,1416242357,489C,OK
8725441,1416240847,489A,OK
8724715,1416240582,489B,OK
8723714,1416240228,489A,WRONG_ANSWER
8720678,1416239267,489A,WRONG_ANSWER
8719576,1416238875,489A,WRONG_ANSWER
8699500,1416028696,87B,OK
8699492,1416028457,87B,WRONG_ANSWER
8696071,1415983547,87A,OK
8695943,1415982905,87A,OK
8695757,1415982084,87A,TIME_LIMIT_EXCEEDED
8695161,1415979640,87A,TIME_LIMIT_EXCEEDED
8632793,1415638281,77A,OK
8632761,1415637966,77A,WRONG_ANSWER
8632714,1415637551,77C,TIME_LIMIT_EXCEEDED
8632617,1415636755,77A,WRONG_ANSWER
8632603,1415636676,77A,WRONG_ANSWER
8628928,1415604451,100524A,WRONG_ANSWER
8628776,1415603022,100524A,RUNTIME_ERROR
8628773,1415602968,100524A,RUNTIME_ERROR
8628764,1415602910,100524A,RUNTIME_ERROR
8628760,1415602874,100524A,RUNTIME_ERROR
8628754,1415602801,100524A,WRONG_ANSWER
8628728,1415602452,100524A,WRONG_ANSWER
8628716,1415602353,100524A,WRONG_ANSWER
8628713,1415602334,100524A,WRONG_ANSWER
8628687,1415602080,100524A,RUNTIME_ERROR
8628680,1415601995,100524A,RUNTIME_ERROR
8628659,1415601653,100524A,WRONG_ANSWER
8628658,1415601625,100524A,RUNTIME_ERROR
8628644,1415601469,100524A,RUNTIME_ERROR
8628628,1415601258,100524A,WRONG_ANSWER
8628622,1415601214,100524A,RUNTIME_ERROR
8628617,1415601134,100524A,RUNTIME_ERROR
8628613,1415601098,100524A,RUNTIME_ERROR
8628602,1415600960,100524A,RUNTIME_ERROR
8628599,1415600898,100524A,RUNTIME_ERROR
8628557,1415600286,100524A,RUNTIME_ERROR
8628538,1415599973,100524A,RUNTIME_ERROR
8628532,1415599892,100524A,RUNTIME_ERROR
8628521,1415599741,100524A,TIME_LIMIT_EXCEEDED
8628509,1415599579,100524A,RUNTIME_ERROR
8628499,1415599463,100524A,COMPILATION_ERROR
8628484,1415599361,100524A,RUNTIME_ERROR
8628406,1415598200,100524A,RUNTIME_ERROR
8539744,1415041931,13C,OK
8537723,1415029763,13A,OK
8525971,1414948789,9B,OK
8525920,1414948507,9B,WRONG_ANSWER
8525903,1414948379,9B,WRONG_ANSWER
8525855,1414948161,9B,WRONG_ANSWER
8525819,1414948005,9B,WRONG_ANSWER
8525782,1414947866,9D,OK
8525696,1414947465,9D,WRONG_ANSWER
8525089,1414943832,9B,WRONG_ANSWER
8524961,1414943143,9C,OK
8524852,1414942500,9B,WRONG_ANSWER
8524791,1414942067,9B,WRONG_ANSWER
8524723,1414941550,9A,OK
8520642,1414914460,8C,TIME_LIMIT_EXCEEDED
8520568,1414913810,8C,TIME_LIMIT_EXCEEDED
8520545,1414913515,8C,TIME_LIMIT_EXCEEDED
8520534,1414913409,8C,MEMORY_LIMIT_EXCEEDED
8520208,1414909372,8C,MEMORY_LIMIT_EXCEEDED
8520194,1414909198,8C,TIME_LIMIT_EXCEEDED
8520112,1414908423,8C,TIME_LIMIT_EXCEEDED
8519963,1414906752,8C,TIME_LIMIT_EXCEEDED
8519682,1414902894,8C,WRONG_ANSWER
8519673,1414902678,8C,RUNTIME_ERROR
8515790,1414861783,8A,OK
8515755,1414861580,8A,WRONG_ANSWER
8515717,1414861312,8B,OK
8515659,1414860981,8B,WRONG_ANSWER
8515579,1414860539,8A,WRONG_ANSWER
8515558,1414860446,8A,WRONG_ANSWER
8514881,1414856971,8B,WRONG_ANSWER
8514793,1414856339,8B,WRONG_ANSWER
8514579,1414855303,8A,WRONG_ANSWER
8491158,1414699665,476E,OK
8491126,1414699465,476E,WRONG_ANSWER
8491101,1414699304,476E,WRONG_ANSWER
8464907,1414546478,476C,OK
8464798,1414544150,476D,OK
8464794,1414544110,476D,WRONG_ANSWER
8464648,1414541273,476C,WRONG_ANSWER
8464579,1414539893,476B,OK
8464507,1414538371,476A,OK
8405774,1414228473,480D,OK
8387190,1414173666,479B,OK
8386961,1414173530,479B,WRONG_ANSWER
8385903,1414172881,479A,OK
8385769,1414172803,479A,OK
8385570,1414172696,479A,WRONG_ANSWER
8385236,1414172502,480A,OK
8382580,1414171148,480B,OK
8379411,1414166516,480B,WRONG_ANSWER
8379380,1414166306,480B,WRONG_ANSWER
8379243,1414165617,480B,WRONG_ANSWER
8379131,1414165028,480B,WRONG_ANSWER
8378876,1414163714,480C,OK
8377774,1414156461,480C,TIME_LIMIT_EXCEEDED
8374531,1414139747,480B,WRONG_ANSWER
8344164,1413908371,478D,OK
8344015,1413907488,478D,WRONG_ANSWER
8344005,1413907413,478D,RUNTIME_ERROR
8342186,1413897311,478C,OK
8340554,1413889676,432E,OK
8340511,1413889458,432E,WRONG_ANSWER
8340487,1413889314,432E,WRONG_ANSWER
8339242,1413880943,432C,OK
8339230,1413880835,432C,WRONG_ANSWER
8338346,1413874884,432D,OK
8338325,1413874737,432D,WRONG_ANSWER
8338304,1413874556,432D,RUNTIME_ERROR
8338251,1413874183,432D,WRONG_ANSWER
8338237,1413874067,432D,TIME_LIMIT_EXCEEDED
8338092,1413872916,432D,WRONG_ANSWER
8334792,1413834577,432D,WRONG_ANSWER
8334763,1413834379,432D,WRONG_ANSWER
8334729,1413834192,432D,WRONG_ANSWER
8334522,1413832835,432D,WRONG_ANSWER
8334431,1413832267,432D,WRONG_ANSWER
8334284,1413830504,432D,WRONG_ANSWER
8333844,1413826271,432D,WRONG_ANSWER
8333578,1413824794,432D,WRONG_ANSWER
8333336,1413823575,432D,WRONG_ANSWER
8333223,1413823089,432D,WRONG_ANSWER
8333070,1413822197,432D,WRONG_ANSWER
8332947,1413821515,432D,WRONG_ANSWER
8332390,1413818593,432D,WRONG_ANSWER
8331970,1413816260,432D,WRONG_ANSWER
8331942,1413816021,432D,WRONG_ANSWER
8306322,1413710798,432B,OK
8306020,1413710667,432B,WRONG_ANSWER
8303395,1413709712,432A,OK
8262030,1413477111,478C,WRONG_ANSWER
8255975,1413475204,478B,OK
8255063,1413474983,478B,WRONG_ANSWER
8252840,1413474528,478A,OK
8250008,1413474184,478A,WRONG_ANSWER
8027496,1412005515,472D,OK
8027467,1412005367,472D,COMPILATION_ERROR
8027363,1412004769,472D,TIME_LIMIT_EXCEEDED
8027343,1412004673,472D,WRONG_ANSWER
8027320,1412004612,472D,WRONG_ANSWER
8021519,1411973499,472D,WRONG_ANSWER
8021513,1411973481,472D,COMPILATION_ERROR
8021494,1411973396,472D,WRONG_ANSWER
8021466,1411973198,472D,WRONG_ANSWER
8021451,1411973114,472D,WRONG_ANSWER
8021409,1411972821,472D,WRONG_ANSWER
8021405,1411972794,472D,COMPILATION_ERROR
8021395,1411972743,472D,WRONG_ANSWER
8021377,1411972554,472D,WRONG_ANSWER
8021369,1411972484,472D,WRONG_ANSWER
8021320,1411972150,472D,WRONG_ANSWER
8021315,1411972096,472D,WRONG_ANSWER
8021261,1411971674,472D,WRONG_ANSWER
8021231,1411971539,472D,WRONG_ANSWER
8021225,1411971483,472D,WRONG_ANSWER
8021147,1411971084,472D,WRONG_ANSWER
8021108,1411970802,472D,WRONG_ANSWER
8021079,1411970654,472D,WRONG_ANSWER
8021060,1411970539,472D,WRONG_ANSWER
8016097,1411932841,472D,WRONG_ANSWER
8012040,1411925553,472D,WRONG_ANSWER
