61514771,1569776923,1228D,OK
61514730,1569776863,1228D,WRONG_ANSWER
61514642,1569776732,1228D,WRONG_ANSWER
61514458,1569776528,1228D,RUNTIME_ERROR
61513805,1569775757,1228D,WRONG_ANSWER
61507496,1569769404,1228D,WRONG_ANSWER
61507197,1569769353,1228D,WRONG_ANSWER
61495541,1569766366,1228C,OK
61484875,1569763971,1228B,OK
61474095,1569762495,1228A,OK
61099776,1569218653,1216F,OK
60983761,1569052621,1216D,OK
60980044,1569051734,1216C,OK
60969306,1569050051,1216B,OK
60966806,1569049761,1216A,OK
60966651,1569049735,1216A,WRONG_ANSWER
60946903,1569007358,1221D,OK
60867090,1568905848,1221D,WRONG_ANSWER
60859005,1568904667,1221C,OK
60856817,1568904399,1221B,OK
60854165,1568904089,1221A,OK
60651905,1568576977,102263J,WRONG_ANSWER
60651623,1568576454,102263J,WRONG_ANSWER
60651333,1568575915,102263J,WRONG_ANSWER
60650872,1568574959,102263J,WRONG_ANSWER
60650225,1568573758,102263I,OK
60650064,1568573434,102263I,WRONG_ANSWER
60649388,1568572179,102263I,WRONG_ANSWER
60649385,1568572177,102263H,OK
60649136,1568571788,102263H,WRONG_ANSWER
60648964,1568571545,102263H,WRONG_ANSWER
60648797,1568571264,102263H,WRONG_ANSWER
60648744,1568571191,102263H,WRONG_ANSWER
60648629,1568571003,102263J,WRONG_ANSWER
60648384,1568570625,102263G,OK
60648236,1568570426,102263H,WRONG_ANSWER
60647865,1568569923,102263M,OK
60647567,1568569542,102263H,WRONG_ANSWER
60647520,1568569468,102263M,WRONG_ANSWER
60647017,1568568775,102263C,OK
60646904,1568568623,102263C,WRONG_ANSWER
60646900,1568568622,102263B,OK
60646723,1568568367,102263C,WRONG_ANSWER
60646586,1568568182,102263D,OK
60646257,1568567752,102263A,OK
59176094,1566317546,1204C,WRONG_ANSWER
59147562,1566312490,1204B,OK
59142327,1566312018,1204A,OK
59078117,1566201594,1206D,OK
59077911,1566201256,1206D,WRONG_ANSWER
59076770,1566199689,1206D,WRONG_ANSWER
59071839,1566191591,1206D,WRONG_ANSWER
59071792,1566191501,1206D,WRONG_ANSWER
59018461,1566137727,1206C,OK
59007155,1566136465,1206B,OK
59002066,1566136091,1206A,OK
58992803,1566122269,1203F1,WRONG_ANSWER
58992747,1566122173,1203F1,WRONG_ANSWER
58991250,1566119974,1203D1,OK
58991231,1566119940,1203D2,OK
58984334,1566108978,1203D2,WRONG_ANSWER
58983469,1566107256,1203E,OK
58983143,1566106618,1203E,WRONG_ANSWER
58982467,1566105322,1203C,OK
58982350,1566105071,1203B,OK
58982160,1566104698,1203A,OK
58677420,1565629865,1200E,OK
58677392,1565629806,1200E,OK
58676785,1565628799,1200E,WRONG_ANSWER
58676677,1565628639,1200E,WRONG_ANSWER
58676576,1565628475,1200E,OK
58676512,1565628380,1200E,WRONG_ANSWER
58676412,1565628214,1200E,WRONG_ANSWER
58676090,1565627716,1200E,WRONG_ANSWER
58675669,1565627115,1200E,WRONG_ANSWER
58675595,1565627006,1200E,WRONG_ANSWER
58675558,1565626936,1200E,WRONG_ANSWER
58675498,1565626846,1200E,WRONG_ANSWER
58675453,1565626769,1200E,OK
58652701,1565597030,1200E,WRONG_ANSWER
58652508,1565596799,1200E,WRONG_ANSWER
58651943,1565596090,1200E,WRONG_ANSWER
58609224,1565532051,1200D,OK
58593597,1565529184,1200C,OK
58588814,1565528549,1200B,OK
