61021845,1569077356,1216F,WRONG_ANSWER
61010021,1569067302,1216E2,OK
61009986,1569067278,1216E1,OK
61009851,1569067163,1216E1,WRONG_ANSWER
60995173,1569055674,1216C,OK
60994172,1569055388,1216E1,WRONG_ANSWER
60993267,1569055140,1216E1,WRONG_ANSWER
60991549,1569054668,1216E1,WRONG_ANSWER
60979581,1569051627,1216D,OK
60972056,1569050365,1216B,OK
60970912,1569050223,1216B,WRONG_ANSWER
60968278,1569049933,1216A,OK
60615427,1568545185,1215B,OK
60614911,1568545074,1215B,WRONG_ANSWER
60611941,1568544497,1215A,OK
60008388,1567594264,1214D,WRONG_ANSWER
60007883,1567594096,1214D,WRONG_ANSWER
60002852,1567592466,1214C,OK
59998757,1567591328,1214A,OK
59995730,1567590598,1214A,WRONG_ANSWER
59994263,1567590262,1214B,OK
59985884,1567588717,1214A,WRONG_ANSWER
59468718,1566746848,1208B,WRONG_ANSWER
59467890,1566746663,1208B,WRONG_ANSWER
59459235,1566745061,1208B,WRONG_ANSWER
59457485,1566744803,1208B,WRONG_ANSWER
59451265,1566743992,1208A,OK
59306746,1566490076,1207D,OK
59293768,1566487257,1207C,OK
59281807,1566485334,1207B,OK
59276670,1566484786,1207A,OK
59149080,1566312625,1204B,OK
59143608,1566312148,1204A,OK
58601041,1565530398,1200B,WRONG_ANSWER
58598762,1565529997,1200C,OK
58587115,1565528340,1200B,WRONG_ANSWER
58579388,1565527416,1200A,OK
58029284,1564503839,1199E,OK
58016792,1564501118,1199D,OK
58010564,1564499946,1199C,OK
58009216,1564499701,1199C,SKIPPED
58000431,1564498333,1199B,OK
57996526,1564497856,1199A,OK
57689034,1563985079,1196E,WRONG_ANSWER
57680673,1563983528,1196D2,OK
57676900,1563982883,1196C,OK
57676309,1563982790,1196C,WRONG_ANSWER
57665244,1563981125,1196D1,OK
57659181,1563980349,1196B,OK
57655686,1563979938,1196B,WRONG_ANSWER
57647133,1563979094,1196A,OK
56147225,1561618336,1180B,OK
56146867,1561617669,1180C,OK
56145552,1561615521,1180B,WRONG_ANSWER
56145101,1561614686,1180A,OK
54356456,1558201976,1166B,OK
54356375,1558201807,1166B,WRONG_ANSWER
54356309,1558201675,1166B,WRONG_ANSWER
54355710,1558200520,1166A,OK
53951100,1557480846,1163A,OK
46868862,1544462765,1084C,OK
46862037,1544460865,1084B,OK
46859778,1544460294,1084A,OK
46612578,1543939015,1088C,OK
46605344,1543936686,1088C,WRONG_ANSWER
46596528,1543935048,1088B,OK
46593056,1543934629,1088A,OK
43738811,1538586286,1038C,OK
43737325,1538584282,1038B,OK
43736632,1538583311,1038A,OK
43700838,1538505026,1042D,WRONG_ANSWER
43700389,1538504137,1042D,WRONG_ANSWER
43700110,1538503656,1042D,WRONG_ANSWER
43699893,1538503360,1042D,WRONG_ANSWER
43695533,1538497071,1042D,WRONG_ANSWER
43695472,1538496979,1042D,WRONG_ANSWER
43542552,1538156787,1047C,TIME_LIMIT_EXCEEDED
43542191,1538156312,1047C,WRONG_ANSWER
43542136,1538156233,1047C,WRONG_ANSWER
43541744,1538155624,1047C,TIME_LIMIT_EXCEEDED
43541275,1538154971,1047C,TIME_LIMIT_EXCEEDED
43541034,1538154698,1047C,WRONG_ANSWER
43540938,1538154590,1047C,WRONG_ANSWER
43540561,1538154148,1047C,WRONG_ANSWER
43539058,1538152283,1047B,OK
43538874,1538152053,1047A,OK
43538784,1538151933,1047A,WRONG_ANSWER
43527871,1538136893,1058C,OK
43527574,1538136413,1058B,OK
43526769,1538135000,1058A,OK
43526725,1538134946,1058A,WRONG_ANSWER
43526703,1538134897,1058A,COMPILATION_ERROR
42207692,1535459490,1028C,OK
42170443,1535390648,1028C,WRONG_ANSWER
42169254,1535390241,1028B,OK
42168858,1535390105,1028B,WRONG_ANSWER
42168237,1535389904,1028C,WRONG_ANSWER
42167822,1535389766,1028C,WRONG_ANSWER
42162362,1535388437,1028A,OK
