38583474,1527158851,227E,OK
38583415,1527158728,227E,WRONG_ANSWER
38583226,1527158260,227E,WRONG_ANSWER
38583156,1527158041,227E,WRONG_ANSWER
38555709,1527064074,118C,WRONG_ANSWER
38555692,1527064043,118C,WRONG_ANSWER
38554560,1527061205,118B,OK
38554414,1527060861,118B,WRONG_ANSWER
38554076,1527060014,118A,OK
38554042,1527059931,118A,WRONG_ANSWER
38553919,1527059620,985E,WRONG_ANSWER
36987832,1522903605,100155B,OK
32823606,1512113560,101623A,WRONG_ANSWER
32823595,1512113524,101623A,WRONG_ANSWER
32823196,1512111941,101623A,WRONG_ANSWER
32822900,1512110779,101623F,OK
32821760,1512106371,101623K,OK
32821744,1512106309,101623K,WRONG_ANSWER
32821436,1512105112,101623K,WRONG_ANSWER
32820995,1512102984,101623I,OK
32820826,1512102031,101623I,WRONG_ANSWER
32820749,1512101506,101623G,OK
32820709,1512101194,101623G,WRONG_ANSWER
32820474,1512099586,101623H,OK
32820416,1512099186,101623H,WRONG_ANSWER
32820359,1512098753,101623D,OK
32820243,1512097774,101623B,OK
32820184,1512097410,101623B,WRONG_ANSWER
32741279,1511848565,101485C,OK
32741067,1511847836,101485D,OK
32740728,1511846752,101485D,WRONG_ANSWER
32740380,1511845407,101485D,WRONG_ANSWER
32740097,1511844005,101485K,OK
32740072,1511843833,101485K,WRONG_ANSWER
32740017,1511843597,101485K,WRONG_ANSWER
32739873,1511842998,101485G,OK
32739707,1511842149,101485A,OK
32739579,1511841441,101485A,WRONG_ANSWER
32739399,1511840562,101485E,OK
32739386,1511840503,101485E,OK
32739089,1511838841,101485J,OK
32739019,1511838471,101485I,OK
32664904,1511682127,101174J,OK
32664823,1511681967,101174J,WRONG_ANSWER
32664716,1511681764,101174J,WRONG_ANSWER
32663453,1511678576,101174I,OK
32663431,1511678500,101174I,RUNTIME_ERROR
32663406,1511678400,101174I,RUNTIME_ERROR
32663353,1511678164,101174I,WRONG_ANSWER
32662731,1511675586,101174B,OK
32662661,1511675340,101174B,WRONG_ANSWER
32662520,1511674706,101174B,WRONG_ANSWER
32662208,1511673413,101174E,OK
32662161,1511673214,101174E,WRONG_ANSWER
32661991,1511672417,101174D,OK
32661959,1511672289,101174H,OK
32661953,1511672246,101174H,WRONG_ANSWER
32661388,1511668840,101174A,OK
32661103,1511667698,101174K,OK
32660818,1511666461,101174F,OK
32660765,1511666212,101174F,WRONG_ANSWER
32660689,1511665919,101174C,OK
32541949,1511333082,100377M,WRONG_ANSWER
32541946,1511333068,100377M,WRONG_ANSWER
32541718,1511332330,100377L,OK
32541648,1511332093,100377L,TIME_LIMIT_EXCEEDED
32541580,1511331908,100377L,TIME_LIMIT_EXCEEDED
32541309,1511331035,100377G,OK
32540972,1511329759,100377G,WRONG_ANSWER
32540826,1511329129,100377N,OK
32540812,1511329083,100377N,WRONG_ANSWER
32540324,1511327097,100377G,MEMORY_LIMIT_EXCEEDED
32540311,1511327044,100377G,MEMORY_LIMIT_EXCEEDED
32540264,1511326711,100377M,WRONG_ANSWER
32540249,1511326653,100377M,WRONG_ANSWER
32540215,1511326497,100377M,WRONG_ANSWER
32540097,1511325853,100377J,OK
32540077,1511325732,100377J,RUNTIME_ERROR
32540050,1511325562,100377M,WRONG_ANSWER
32539943,1511324934,100377M,WRONG_ANSWER
32539938,1511324910,100377M,WRONG_ANSWER
32539933,1511324888,100377M,WRONG_ANSWER
32539930,1511324858,100377M,WRONG_ANSWER
32539868,1511324540,100377M,TIME_LIMIT_EXCEEDED
32539863,1511324494,100377M,WRONG_ANSWER
32539851,1511324451,100377M,TIME_LIMIT_EXCEEDED
32539829,1511324334,100377M,COMPILATION_ERROR
32539806,1511324204,100377M,WRONG_ANSWER
32539794,1511324124,100377M,WRONG_ANSWER
32539658,1511323107,100377F,OK
32539562,1511322541,100377E,OK
32539554,1511322496,100377E,WRONG_ANSWER
32539520,1511322301,100377E,WRONG_ANSWER
