17018954,1459252538,1A,OK
17018926,1459252440,1A,WRONG_ANSWER
15976112,1455300606,100819V,OK
15975349,1455297928,100819U,OK
15975337,1455297895,100819U,WRONG_ANSWER
15975066,1455296999,100819O,OK
15975050,1455296949,100819O,WRONG_ANSWER
15974994,1455296762,100819O,WRONG_ANSWER
15974571,1455295348,100819N,OK
15974224,1455294074,100819Q,OK
15974120,1455293739,100819S,OK
15973782,1455292564,100819P,OK
15973401,1455291379,100819N,WRONG_ANSWER
15973277,1455290957,100819M,OK
15972994,1455289984,100819T,OK
15972736,1455289191,100819R,OK
15963937,1455223860,100637A,WRONG_ANSWER
15920023,1455043568,100637A,WRONG_ANSWER
15919967,1455043298,100637A,WRONG_ANSWER
15919952,1455043264,100637A,COMPILATION_ERROR
15919777,1455042533,100637I,OK
15919076,1455039830,100637F,OK
15918925,1455039160,100637F,WRONG_ANSWER
15918522,1455037466,100637A,WRONG_ANSWER
15918512,1455037427,100637A,WRONG_ANSWER
15918047,1455035756,100637B,WRONG_ANSWER
15917918,1455035284,100637B,WRONG_ANSWER
15917391,1455033310,100637A,WRONG_ANSWER
15916575,1455029914,100637G,OK
15903755,1454975320,625A,OK
15903751,1454975264,625A,WRONG_ANSWER
15903699,1454974864,625A,WRONG_ANSWER
15903671,1454974495,625A,WRONG_ANSWER
15903647,1454974229,625A,WRONG_ANSWER
15903606,1454973827,625A,WRONG_ANSWER
15903580,1454973623,625A,WRONG_ANSWER
15903553,1454973405,625A,WRONG_ANSWER
15903529,1454973258,625A,WRONG_ANSWER
15903496,1454973003,625A,WRONG_ANSWER
12763076,1440873085,573C,WRONG_ANSWER
12758823,1440871078,573B,OK
12746890,1440866225,573A,OK
11581117,1434283298,546E,OK
11463933,1433598112,549H,OK
11463700,1433597956,549H,TIME_LIMIT_EXCEEDED
11459539,1433595966,549A,OK
11002633,1430804132,540D,OK
10975300,1430575223,100230A,OK
10975285,1430575122,100230A,WRONG_ANSWER
10975210,1430574698,100230A,WRONG_ANSWER
10975193,1430574599,100230A,WRONG_ANSWER
10966753,1430499780,100230C,OK
10956693,1430430215,100230C,WRONG_ANSWER
10956652,1430429875,100230C,WRONG_ANSWER
10956593,1430429419,100230C,WRONG_ANSWER
10956585,1430429337,100230C,WRONG_ANSWER
10956563,1430429185,100230C,WRONG_ANSWER
10952805,1430418569,100230C,WRONG_ANSWER
10952191,1430418253,100230C,WRONG_ANSWER
10951762,1430417958,100230C,WRONG_ANSWER
10951388,1430417712,100230C,WRONG_ANSWER
10936890,1430387177,100230B,OK
10890874,1430069705,538D,OK
10886870,1430067881,538C,OK
10884496,1430066954,538B,OK
10879519,1430065370,538B,WRONG_ANSWER
10878244,1430065033,538B,WRONG_ANSWER
10875018,1430064301,538A,OK
10841598,1429825376,537A,PARTIAL
10841588,1429825301,537A,SKIPPED
10841546,1429824950,537A,SKIPPED
10841543,1429824916,537A,SKIPPED
10841362,1429823044,537A,SKIPPED
10841360,1429823022,537A,SKIPPED
10841355,1429822995,537A,SKIPPED
10841353,1429822978,537A,SKIPPED
10841335,1429822824,537A,SKIPPED
10841329,1429822787,537A,SKIPPED
10841325,1429822753,537A,SKIPPED
10841318,1429822673,537A,SKIPPED
10841313,1429822626,537A,SKIPPED
10841295,1429822502,537A,SKIPPED
10841290,1429822467,537A,SKIPPED
10841254,1429822153,537A,SKIPPED
10841233,1429821947,537A,SKIPPED
10841223,1429821875,537A,SKIPPED
10841077,1429820650,537A,SKIPPED
10841048,1429820483,537A,SKIPPED
10841032,1429820341,537A,SKIPPED
10841024,1429820289,537A,SKIPPED
10841017,1429820254,537A,SKIPPED
10841008,1429820191,537A,SKIPPED
10841007,1429820182,537A,SKIPPED
10840999,1429820128,537A,SKIPPED
10840955,1429819831,537A,SKIPPED
10840930,1429819726,537A,SKIPPED
10840923,1429819699,537A,SKIPPED
10840913,1429819617,537A,SKIPPED
10840902,1429819566,537A,SKIPPED
10840897,1429819544,537A,SKIPPED
10840894,1429819528,537A,SKIPPED
10840889,1429819481,537A,SKIPPED
10840869,1429819414,537A,SKIPPED
10840864,1429819369,537A,SKIPPED
10840842,1429819255,537A,SKIPPED
10840824,1429819161,537A,SKIPPED
10840806,1429819040,537A,SKIPPED
10840800,1429819012,537A,SKIPPED
10840784,1429818941,537A,SKIPPED
