61066069,1569150506,101021A,OK
60756405,1568797657,100238B,OK
60756391,1568797638,100238A,OK
60231429,1567874182,101580K,OK
60231397,1567874154,101580J,OK
60231385,1567874140,101580I,OK
60231327,1567874081,101580H,OK
60231316,1567874066,101580G,OK
60231281,1567874021,101580F,OK
60231267,1567874006,101580E,OK
60231254,1567873991,101580D,OK
60231238,1567873975,101580C,OK
60231206,1567873947,101580B,OK
60231170,1567873909,101580A,OK
59854824,1567343244,253B,OK
59854638,1567342930,253A,OK
59854555,1567342814,253A,WRONG_ANSWER
59854505,1567342758,253A,WRONG_ANSWER
59853543,1567341342,1067B,OK
59853489,1567341246,1068E,OK
59852367,1567339535,1067A,OK
59852318,1567339440,1068D,OK
59850907,1567337397,1068D,WRONG_ANSWER
59843226,1567325871,1068D,WRONG_ANSWER
59826176,1567280225,1068D,TIME_LIMIT_EXCEEDED
59826143,1567280159,1068D,MEMORY_LIMIT_EXCEEDED
59824343,1567277050,1068C,OK
59824192,1567276794,1068C,WRONG_ANSWER
59823952,1567276404,1068C,WRONG_ANSWER
59823329,1567275373,1068A,OK
59821337,1567272461,1073D,OK
59619340,1566999878,1174C,OK
59539711,1566843704,1174B,OK
59537647,1566840812,1174A,OK
59537597,1566840721,1174A,WRONG_ANSWER
59534184,1566836065,101588H,OK
59531803,1566832780,101588G,OK
59531792,1566832764,101588F,OK
59531782,1566832751,101588D,OK
59530059,1566830515,1196F,OK
59526899,1566826923,1196E,OK
59526729,1566826735,1196E,WRONG_ANSWER
59524433,1566824305,1208C,OK
59523943,1566823720,1208C,WRONG_ANSWER
59487659,1566756269,1208B,OK
59483130,1566750896,1208E,OK
59481340,1566750437,1208E,WRONG_ANSWER
59480239,1566750131,1208E,WRONG_ANSWER
59472845,1566747874,1208E,WRONG_ANSWER
59472367,1566747751,1208E,WRONG_ANSWER
59466842,1566746438,1208D,OK
59460242,1566745220,1208C,WRONG_ANSWER
59457103,1566744744,1208B,WRONG_ANSWER
59453207,1566744208,1208A,OK
59414873,1566668394,242E,OK
59414044,1566666826,536A,OK
59413922,1566666648,535C,OK
59409669,1566659909,552C,OK
59408237,1566657887,815A,OK
59403461,1566651650,785C,OK
59400331,1566647571,445B,OK
59400112,1566647316,719B,OK
59400084,1566647278,330B,OK
59400050,1566647227,596B,OK
59399838,1566646960,779B,OK
59399679,1566646775,275A,OK
58545222,1565453720,600F,OK
58545105,1565453490,600F,WRONG_ANSWER
58541430,1565447001,1036G,OK
58536788,1565439341,1009G,OK
58536722,1565439248,852D,OK
58536567,1565439014,86B,OK
58536382,1565438742,86B,WRONG_ANSWER
58465836,1565292095,1202D,OK
58465581,1565291550,1202B,OK
58465120,1565290545,1202C,OK
58465101,1565290499,1202A,OK
58135178,1564674551,1183A,OK
58135060,1564674371,1183A,RUNTIME_ERROR
58134769,1564673950,1183A,WRONG_ANSWER
57989198,1564490056,704A,OK
57984213,1564483284,165B,OK
57983908,1564482793,363A,OK
57979879,1564477159,102105E,OK
57979825,1564477093,102105E,COMPILATION_ERROR
57979812,1564477069,102105H,OK
57979805,1564477054,102105G,OK
57979797,1564477045,102105F,OK
57979781,1564477033,102105E,COMPILATION_ERROR
57979766,1564477021,102105D,OK
