9598971,1422431672,303E,WRONG_ANSWER
9598939,1422431481,303E,TIME_LIMIT_EXCEEDED
9598837,1422430872,303E,TIME_LIMIT_EXCEEDED
9598806,1422430732,303E,TIME_LIMIT_EXCEEDED
9555015,1422232904,325C,OK
9554978,1422232378,325C,WRONG_ANSWER
9554950,1422232062,325C,WRONG_ANSWER
9554935,1422231895,325C,WRONG_ANSWER
9554903,1422231523,325C,WRONG_ANSWER
9554869,1422231042,325C,WRONG_ANSWER
9554858,1422230822,325C,WRONG_ANSWER
9554857,1422230822,325C,WRONG_ANSWER
9554854,1422230752,325C,WRONG_ANSWER
9480901,1421718140,354D,OK
9480890,1421718054,354D,OK
9480882,1421717812,354D,WRONG_ANSWER
9480876,1421717754,354D,MEMORY_LIMIT_EXCEEDED
9480662,1421713369,316F3,OK
9480658,1421713293,316F3,WRONG_ANSWER
9474701,1421664987,316F3,OK
9427380,1421216413,325E,OK
9427142,1421213479,264D,OK
9427139,1421213387,264D,WRONG_ANSWER
9427134,1421213222,264D,WRONG_ANSWER
9426527,1421195756,268D,OK
9414082,1421059337,501D,OK
9413785,1421058893,501C,OK
9412290,1421056755,501D,SKIPPED
9408622,1421053930,501B,OK
9407155,1421053426,501A,OK
9405845,1421027120,492E,OK
9405835,1421026326,492D,OK
9405827,1421026154,492D,WRONG_ANSWER
9405802,1421025581,492D,WRONG_ANSWER
9405796,1421024975,492C,OK
9405790,1421024455,492B,OK
9405785,1421024254,492A,OK
9401791,1420965671,486D,OK
9401705,1420964600,486E,OK
9401617,1420963423,486C,OK
9401568,1420962908,486B,OK
9401538,1420962514,486B,WRONG_ANSWER
9401518,1420962099,486A,OK
9390574,1420791891,485E,OK
9390373,1420788680,485D,OK
9390364,1420788528,485D,TIME_LIMIT_EXCEEDED
9390334,1420788208,485D,WRONG_ANSWER
9390268,1420786967,485C,OK
9390261,1420786863,485C,WRONG_ANSWER
9390255,1420786724,485C,WRONG_ANSWER
9390250,1420786678,485C,WRONG_ANSWER
9390211,1420786268,485C,WRONG_ANSWER
9390197,1420785724,485B,OK
9390187,1420785426,485A,OK
9390185,1420785383,485A,WRONG_ANSWER
9389763,1420771963,488E,OK
9389762,1420771936,488E,WRONG_ANSWER
9389725,1420770578,488D,OK
9389718,1420770427,488D,RUNTIME_ERROR
9389700,1420769657,488D,RUNTIME_ERROR
9389613,1420766153,488C,OK
9389608,1420765980,488C,WRONG_ANSWER
9389603,1420765673,488C,WRONG_ANSWER
9389599,1420765576,488C,WRONG_ANSWER
9389580,1420764691,488B,OK
9389578,1420764593,488B,WRONG_ANSWER
9389574,1420764521,488B,WRONG_ANSWER
9389563,1420764175,488B,WRONG_ANSWER
9389537,1420763056,488A,OK
9383565,1420690667,321D,OK
9383478,1420687732,321D,WRONG_ANSWER
9383472,1420687638,321D,WRONG_ANSWER
9383343,1420683343,285E,OK
9377910,1420621918,293D,OK
9377188,1420613864,293B,OK
9363808,1420435773,254D,OK
9363691,1420433047,254D,WRONG_ANSWER
9363685,1420432747,254D,RUNTIME_ERROR
9363411,1420426740,243D,OK
9363376,1420425967,243D,WRONG_ANSWER
9363241,1420422571,243D,WRONG_ANSWER
9222718,1419246271,495C,OK
9222565,1419245333,495C,WRONG_ANSWER
9222415,1419244419,495B,OK
9222303,1419243719,495A,OK
8949671,1417594811,263E,OK
8930537,1417516187,301E,OK
8928611,1417504227,243E,OK
8928563,1417503881,243E,RUNTIME_ERROR
8928479,1417503348,243E,OK
8928455,1417503200,243E,WRONG_ANSWER
8928444,1417503142,243E,RUNTIME_ERROR
8928098,1417500455,243E,WRONG_ANSWER
8927640,1417496760,243E,WRONG_ANSWER
8902726,1417417175,274C,OK
8901754,1417401643,248E,OK
8841631,1416883083,319D,OK
8841621,1416882783,319D,WRONG_ANSWER
8841617,1416882721,319D,OK
8841502,1416881028,273E,OK
8841410,1416879198,319E,OK
8841396,1416879009,319E,OK
8841368,1416878245,319E,WRONG_ANSWER
8841341,1416877598,319E,MEMORY_LIMIT_EXCEEDED
8841317,1416876836,319E,TIME_LIMIT_EXCEEDED
8841310,1416876756,319E,RUNTIME_ERROR
8841195,1416874194,243C,OK
8841190,1416874064,243C,WRONG_ANSWER
8833562,1416827147,329E,OK
8833451,1416826336,329E,WRONG_ANSWER
8833280,1416825264,319D,TIME_LIMIT_EXCEEDED
8833187,1416824546,319D,OK
8833172,1416824449,319D,OK
8833155,1416824318,319D,OK
8833123,1416824128,319D,OK
8833100,1416824020,319D,OK
8833096,1416823999,319D,OK
8832634,1416821416,319D,OK
8832603,1416821168,319D,OK
8832594,1416821031,319D,OK
8832581,1416820872,319D,OK
8832559,1416820634,319D,OK
8832538,1416820496,319D,OK
8832524,1416820386,319D,OK
8832476,1416819929,319D,OK
