61676899,1569964102,1235A2,PARTIAL
61676285,1569962829,1235A2,PARTIAL
61571370,1569869292,556A,OK
61179864,1569266707,1229C,TIME_LIMIT_EXCEEDED
61179804,1569266635,1229C,COMPILATION_ERROR
61179435,1569266184,1229C,WRONG_ANSWER
61159479,1569253138,1229B,OK
61132689,1569248602,1229A,OK
60951823,1569018175,1021624,OK
60951816,1569018160,1021625,OK
60951814,1569018151,1021624,TIME_LIMIT_EXCEEDED
60951805,1569018141,1021623,OK
60951683,1569017765,1021622,OK
60951639,1569017603,1021621,OK
60951292,1569016667,102180F,OK
60950766,1569015376,102180D,OK
60950720,1569015231,102180D,MEMORY_LIMIT_EXCEEDED
60950590,1569014892,102180E,OK
60950388,1569014473,102180C,OK
60950326,1569014307,102180C,WRONG_ANSWER
60950243,1569014121,102180B,OK
60950205,1569014030,102180A,OK
60949996,1569013555,102212C,OK
60949866,1569013257,102212B,OK
60949837,1569013195,102212B,RUNTIME_ERROR
60949809,1569013159,102212A,OK
60934241,1568990680,102082E,OK
60929035,1568984974,102082J,OK
60925645,1568981464,102082K,OK
60923786,1568979353,102082D,OK
60922858,1568978287,102082G,OK
60922803,1568978222,102082C,OK
60921464,1568976479,102082B,OK
60921172,1568976046,102082A,OK
60890240,1568911960,1221F,OK
60888839,1568910898,1221F,WRONG_ANSWER
60888324,1568910822,1221F,WRONG_ANSWER
60888291,1568910815,1221F,RUNTIME_ERROR
60880070,1568908661,1221E,OK
60865952,1568905655,1221D,OK
60864333,1568905403,1221D,WRONG_ANSWER
60864031,1568905361,1221D,TIME_LIMIT_EXCEEDED
60858546,1568904609,1221C,OK
60854934,1568904180,1221B,OK
60853674,1568904018,1221A,OK
60852493,1568903547,1117A,OK
60817917,1568841772,1220E,OK
60817377,1568840450,1220E,WRONG_ANSWER
60814527,1568836405,1220F,OK
60810879,1568829606,1220F,WRONG_ANSWER
60797985,1568825726,1220D,OK
60793265,1568824639,1220D,WRONG_ANSWER
60790178,1568824073,1220C,OK
60786604,1568823512,1220B,OK
60780730,1568822858,1220A,OK
60780373,1568822649,779A,OK
60222123,1567864834,1045D,OK
60221791,1567864387,1045D,OK
60221571,1567864059,1045D,TIME_LIMIT_EXCEEDED
60221536,1567864029,1045D,TIME_LIMIT_EXCEEDED
60221529,1567864019,1045D,TIME_LIMIT_EXCEEDED
60221526,1567864010,1045D,TIME_LIMIT_EXCEEDED
60221521,1567864002,1045D,TIME_LIMIT_EXCEEDED
60221235,1567863646,1045D,TIME_LIMIT_EXCEEDED
60221194,1567863600,1045D,TIME_LIMIT_EXCEEDED
60221088,1567863442,1045D,MEMORY_LIMIT_EXCEEDED
60220997,1567863321,1045D,MEMORY_LIMIT_EXCEEDED
59740451,1567179663,1213F,OK
59735379,1567178796,1213E,OK
59735239,1567178775,1213G,WRONG_ANSWER
59725234,1567177321,1213G,OK
59720608,1567176719,1213D2,OK
59720145,1567176668,1213D1,OK
59716828,1567176315,1213C,OK
59712605,1567175957,1213B,OK
59710858,1567175795,1213A,OK
59543121,1566849350,100173D,TIME_LIMIT_EXCEEDED
59543088,1566849306,100173D,TIME_LIMIT_EXCEEDED
59543016,1566849188,100173D,TIME_LIMIT_EXCEEDED
59543003,1566849170,100173D,TIME_LIMIT_EXCEEDED
59542974,1566849130,100173D,TIME_LIMIT_EXCEEDED
59540878,1566845521,100173D,RUNTIME_ERROR
59540829,1566845445,100173D,COMPILATION_ERROR
59540731,1566845311,100173D,OK
59540445,1566844845,100173D,OK
59540352,1566844692,100173D,OK
59532892,1566834316,100173D,WRONG_ANSWER
59484113,1566751125,1208E,OK
59483857,1566751074,1208E,WRONG_ANSWER
59477914,1566749337,1208E,WRONG_ANSWER
59468694,1566746842,1208D,OK
59462278,1566745559,1208C,OK
59457161,1566744751,1208B,OK
59450065,1566743888,1208A,OK
59060974,1566164445,1205B,OK
59060826,1566164055,1205B,WRONG_ANSWER
59060804,1566163987,1205B,TIME_LIMIT_EXCEEDED
59060503,1566163144,1205C,OK
59060494,1566163126,1205C,COMPILATION_ERROR
59060293,1566162644,1205C,WRONG_ANSWER
59046478,1566143668,1205C,WRONG_ANSWER
59045837,1566143572,1205C,WRONG_ANSWER
59045747,1566143555,1205C,WRONG_ANSWER
59021539,1566138168,1205B,WRONG_ANSWER
59012039,1566136900,1205A,OK
58836557,1565817935,305E,OK
58836534,1565817856,305E,WRONG_ANSWER
58836450,1565817568,305E,WRONG_ANSWER
58836413,1565817439,305E,WRONG_ANSWER
58633642,1565560185,377B,OK
58633637,1565560170,377B,WRONG_ANSWER
58633048,1565558189,52C,OK
58632998,1565558029,52C,RUNTIME_ERROR
58632877,1565557652,52C,WRONG_ANSWER
58632860,1565557580,52C,WRONG_ANSWER
58632796,1565557354,52C,OK
58632750,1565557169,52C,TIME_LIMIT_EXCEEDED
58632724,1565557096,52C,WRONG_ANSWER
58256813,1564914383,101933A,OK
58256039,1564913007,101933D,OK
58255017,1564911290,101933E,OK
58253831,1564909463,101933J,OK
58253520,1564909002,101933H,OK
58253080,1564908373,101933J,WRONG_ANSWER
58251991,1564906652,101933I,OK
58251756,1564906281,101933K,OK
