51444260,1552909490,101612H,OK
51443361,1552907926,101612G,OK
51443200,1552907621,101612G,WRONG_ANSWER
51442349,1552905897,101612H,WRONG_ANSWER
51441408,1552903785,101612H,WRONG_ANSWER
51441189,1552903374,101612H,WRONG_ANSWER
51440206,1552901267,101612E,OK
51439783,1552900192,101612C,OK
51439771,1552900160,101612C,WRONG_ANSWER
51439487,1552899571,101612I,OK
51439078,1552898565,101612B,OK
51438941,1552898246,101612L,OK
51438846,1552898032,101612L,WRONG_ANSWER
51438655,1552897524,101612A,OK
51438641,1552897493,101612K,OK
51438617,1552897449,101612K,WRONG_ANSWER
51438535,1552897245,101612A,WRONG_ANSWER
46677076,1544091616,101655B,OK
46676900,1544091291,101655I,WRONG_ANSWER
46676817,1544091138,101655B,WRONG_ANSWER
46676607,1544090744,101655B,WRONG_ANSWER
46676553,1544090653,101655K,OK
46675759,1544089183,101655K,WRONG_ANSWER
46675687,1544089024,101655K,WRONG_ANSWER
46675597,1544088856,101655K,WRONG_ANSWER
46675344,1544088341,101655K,WRONG_ANSWER
46674773,1544087300,101655I,WRONG_ANSWER
46674009,1544085754,101655I,WRONG_ANSWER
46673916,1544085586,101655I,WRONG_ANSWER
46673872,1544085505,101655I,WRONG_ANSWER
46673708,1544085132,101655L,OK
46673470,1544084549,101655L,WRONG_ANSWER
46673464,1544084527,101655L,TIME_LIMIT_EXCEEDED
46673140,1544083873,101655L,WRONG_ANSWER
46672916,1544083338,101655L,IDLENESS_LIMIT_EXCEEDED
46672878,1544083263,101655L,TIME_LIMIT_EXCEEDED
46672788,1544083010,101655E,OK
46671982,1544080894,101655F,OK
46671814,1544080517,101655G,OK
46671551,1544079931,101655A,OK
46360376,1543488594,101986F,OK
46360238,1543488331,101986F,WRONG_ANSWER
46359958,1543487790,101986F,WRONG_ANSWER
46358691,1543485112,101986I,OK
46357611,1543482886,101986B,OK
46357580,1543482814,101986B,WRONG_ANSWER
46357458,1543482518,101986I,WRONG_ANSWER
46356979,1543481531,101986C,OK
46356900,1543481411,101986C,WRONG_ANSWER
46355518,1543478601,101986A,OK
29580227,1503075840,840D,TIME_LIMIT_EXCEEDED
29580200,1503075826,840D,TIME_LIMIT_EXCEEDED
29579979,1503075735,840D,TIME_LIMIT_EXCEEDED
29579821,1503075663,840D,TIME_LIMIT_EXCEEDED
29578108,1503074713,840B,OK
29559256,1503069211,840A,OK
27090191,1494681893,794C,OK
27086539,1494675066,794D,TIME_LIMIT_EXCEEDED
27086056,1494674813,794D,WRONG_ANSWER
27085066,1494674224,794D,TIME_LIMIT_EXCEEDED
27078965,1494670703,794C,RUNTIME_ERROR
27076223,1494669444,794B,OK
27072821,1494668364,794A,OK
27030799,1494521888,799D,OK
27023378,1494519422,799C,OK
27022887,1494519234,799C,WRONG_ANSWER
27020097,1494518253,799B,OK
27016976,1494517320,799A,OK
26945486,1494185973,806A,WRONG_ANSWER
26864122,1493921219,805E,OK
26863852,1493920885,805E,WRONG_ANSWER
26863509,1493920523,805E,TIME_LIMIT_EXCEEDED
