60687208,1568649233,1213A,OK
60169472,1567772379,1119B,OK
60127275,1567701155,1214C,OK
60125325,1567700799,1214A,TIME_LIMIT_EXCEEDED
60124511,1567700641,1214A,WRONG_ANSWER
60124183,1567700579,1214A,WRONG_ANSWER
58873105,1565886233,1203D2,WRONG_ANSWER
58873061,1565886155,1203D2,WRONG_ANSWER
58643776,1565585847,1006E,OK
58641960,1565582704,489D,OK
58641014,1565580851,707B,OK
58640970,1565580771,707B,WRONG_ANSWER
58640851,1565580507,707B,WRONG_ANSWER
58640770,1565580313,707B,COMPILATION_ERROR
58640726,1565580218,1106D,OK
58640564,1565579723,580C,OK
58640228,1565578799,707B,WRONG_ANSWER
58624793,1565542907,1200E,WRONG_ANSWER
58559077,1565498011,246D,OK
58558789,1565497184,246D,WRONG_ANSWER
58558570,1565496525,246D,WRONG_ANSWER
58541284,1565446775,246D,WRONG_ANSWER
58541070,1565446390,598D,OK
58519346,1565406964,246D,WRONG_ANSWER
58518423,1565403845,246D,WRONG_ANSWER
58518096,1565402833,977E,OK
58517856,1565402102,780C,OK
58517053,1565399413,899C,OK
58477868,1565322985,1139C,OK
58477826,1565322934,1139C,WRONG_ANSWER
58475138,1565318639,843A,OK
58474878,1565318202,755C,OK
58473313,1565315315,515B,OK
58415304,1565152210,104C,OK
58414698,1565150538,722C,OK
58414327,1565149518,505B,OK
58413080,1565146481,959B,OK
58365654,1565062750,449B,WRONG_ANSWER
58365129,1565061516,916C,OK
58365063,1565061352,916C,WRONG_ANSWER
58365018,1565061262,916C,WRONG_ANSWER
58335355,1565003777,1201C,OK
58335306,1565003713,1201C,WRONG_ANSWER
58334954,1565003226,1201B,OK
58056660,1564551323,339C,WRONG_ANSWER
58056605,1564551244,339C,RUNTIME_ERROR
58054197,1564546212,689B,OK
58051749,1564541766,370A,OK
58021876,1564502158,1199D,OK
58020714,1564501916,1199D,WRONG_ANSWER
58011709,1564500151,1199C,OK
57999409,1564498209,1199B,OK
57996400,1564497838,1199A,OK
57968757,1564461225,25C,OK
57968719,1564461126,25C,WRONG_ANSWER
57968508,1564460495,25C,TIME_LIMIT_EXCEEDED
57968380,1564460115,25C,TIME_LIMIT_EXCEEDED
57966735,1564456349,574B,OK
57826796,1564198719,682C,OK
57825195,1564195066,540C,OK
57823617,1564191202,427C,OK
57823359,1564190549,427C,WRONG_ANSWER
57822699,1564188525,862B,OK
57545464,1563812810,1197D,WRONG_ANSWER
57545257,1563812751,1197D,WRONG_ANSWER
57539648,1563811074,1197D,WRONG_ANSWER
57539385,1563811001,1197D,RUNTIME_ERROR
57527065,1563808109,1197C,OK
57523290,1563807521,1197C,WRONG_ANSWER
57516476,1563806689,1197B,OK
57513560,1563806365,1197A,OK
57408877,1563641746,1178D,OK
57408749,1563641704,1178D,COMPILATION_ERROR
57397232,1563638869,1178C,OK
57392561,1563638080,1178B,OK
57389747,1563637715,1178A,OK
57377807,1563628641,923B,OK
57377759,1563628580,923B,WRONG_ANSWER
57337062,1563554043,597A,OK
57337010,1563553958,597A,COMPILATION_ERROR
57336927,1563553820,597A,WRONG_ANSWER
57336780,1563553594,597A,WRONG_ANSWER
57336499,1563553165,1175B,WRONG_ANSWER
57336415,1563553021,1175B,WRONG_ANSWER
57235851,1563380577,1195D2,OK
57233722,1563380000,1195D2,WRONG_ANSWER
57221822,1563377226,1195D1,OK
57214294,1563375973,1195C,OK
57211934,1563375628,1195B,OK
57211487,1563375567,1195B,WRONG_ANSWER
57205564,1563374732,1195A,OK
57204380,1563374517,1195A,WRONG_ANSWER
57200753,1563370748,117C,OK
57200641,1563370628,117C,WRONG_ANSWER
57200465,1563370471,117C,WRONG_ANSWER
57196979,1563366691,377A,OK
57074405,1563164474,117C,WRONG_ANSWER
57074260,1563164214,117C,WRONG_ANSWER
57073505,1563162620,605B,WRONG_ANSWER
57072788,1563161232,120F,OK
57072629,1563160960,120F,RUNTIME_ERROR
57072391,1563160563,120F,RUNTIME_ERROR
57072261,1563160328,120F,RUNTIME_ERROR
57072230,1563160267,120F,RUNTIME_ERROR
57067635,1563147379,1194C,OK
57058213,1563123374,1194D,OK
57040706,1563118686,1194C,OK
57038927,1563118300,1194C,WRONG_ANSWER
57033244,1563117227,1194B,OK
57032952,1563117178,1194B,WRONG_ANSWER
57029165,1563116544,1194B,WRONG_ANSWER
57025045,1563115926,1194A,OK
