54483315,1558526357,1166C,OK
54482188,1558524731,1166B,OK
54482140,1558524652,1166B,WRONG_ANSWER
54482106,1558524607,1166B,WRONG_ANSWER
54481675,1558523981,1166B,WRONG_ANSWER
54480603,1558522308,1167D,OK
54477121,1558515925,1167C,OK
54476655,1558515162,1167C,TIME_LIMIT_EXCEEDED
54475629,1558513077,1167B,OK
54357827,1558204680,1166A,OK
54269722,1558080616,1167A,OK
48342010,1547392223,1100B,OK
48337969,1547391417,1100C,OK
48333821,1547390748,1100A,OK
46933836,1544619297,102028J,RUNTIME_ERROR
46918927,1544578593,102028B,OK
46918926,1544578586,102028B,WRONG_ANSWER
46908805,1544543002,102028B,WRONG_ANSWER
46900395,1544528370,102028B,WRONG_ANSWER
46899574,1544526890,102028B,WRONG_ANSWER
46895947,1544519629,102028B,WRONG_ANSWER
32875146,1512230112,896A,OK
32869728,1512226966,896A,WRONG_ANSWER
32868198,1512226013,896A,WRONG_ANSWER
32744365,1511858637,895C,OK
32282035,1510571290,888G,WRONG_ANSWER
32239839,1510480400,888G,OK
32239759,1510480134,888G,RUNTIME_ERROR
32239685,1510479933,888G,RUNTIME_ERROR
32239531,1510479425,888G,RUNTIME_ERROR
32238772,1510477392,888G,RUNTIME_ERROR
31476178,1508321698,101498M,TIME_LIMIT_EXCEEDED
31475451,1508319772,101498K,OK
31475224,1508319214,101498M,TIME_LIMIT_EXCEEDED
31474996,1508318615,101498M,WRONG_ANSWER
31473689,1508315497,101498F,OK
31473183,1508314245,101498F,WRONG_ANSWER
31473122,1508314081,101498F,RUNTIME_ERROR
31472724,1508313171,101498J,OK
31472679,1508313063,101498J,OK
31472426,1508312557,101498J,OK
31472375,1508312425,101498G,OK
31471907,1508311408,101498B,OK
31471723,1508311093,101498E,OK
31471664,1508310991,101498A,OK
31471311,1508310320,101498L,WRONG_ANSWER
31471202,1508310117,101498L,TIME_LIMIT_EXCEEDED
31471032,1508309676,101498L,TIME_LIMIT_EXCEEDED
31470676,1508308734,101498L,TIME_LIMIT_EXCEEDED
31470200,1508307519,101498C,OK
31470199,1508307515,101498L,TIME_LIMIT_EXCEEDED
31470120,1508307308,101498I,OK
31331581,1508051358,101572G,OK
31331366,1508050774,101572G,TIME_LIMIT_EXCEEDED
31331060,1508050158,101572G,TIME_LIMIT_EXCEEDED
31330792,1508049635,101572G,TIME_LIMIT_EXCEEDED
31330543,1508049046,101572I,OK
31329971,1508047649,101572I,MEMORY_LIMIT_EXCEEDED
31328448,1508043200,101572B,OK
31328172,1508042194,101572B,WRONG_ANSWER
31327872,1508041084,101572J,OK
31298657,1507971482,101487J,WRONG_ANSWER
31298633,1507971439,101487J,WRONG_ANSWER
31294856,1507969368,101487C,OK
31290688,1507960487,101487E,OK
31290455,1507959907,101487E,WRONG_ANSWER
31289868,1507958122,101487D,OK
31289540,1507957033,101487D,WRONG_ANSWER
31289530,1507956969,101487D,WRONG_ANSWER
31289321,1507956121,101487G,OK
31077407,1507299325,869C,OK
31073736,1507298213,869B,OK
31071987,1507297851,869B,WRONG_ANSWER
31069489,1507297464,869A,OK
31022198,1507192456,101492J,OK
31021745,1507192161,101492J,WRONG_ANSWER
31016917,1507189534,101492L,WRONG_ANSWER
31015454,1507188909,101492L,WRONG_ANSWER
31012461,1507187738,101492L,WRONG_ANSWER
31009539,1507184431,101492H,OK
31009408,1507184081,101492H,WRONG_ANSWER
31009262,1507183709,101492H,WRONG_ANSWER
31008181,1507180584,101492E,OK
31008174,1507180571,101492H,WRONG_ANSWER
31008005,1507180067,101492H,WRONG_ANSWER
31007607,1507178855,101492K,OK
31007242,1507177617,101492F,OK
31007230,1507177538,101492B,OK
31007130,1507177079,101492B,WRONG_ANSWER
31007081,1507176907,101492B,WRONG_ANSWER
30965467,1507029122,101503E,WRONG_ANSWER
30964998,1507027851,101503K,WRONG_ANSWER
30962870,1507021381,101503E,WRONG_ANSWER
30962807,1507021177,101503E,WRONG_ANSWER
30962750,1507021023,101503E,MEMORY_LIMIT_EXCEEDED
30960828,1507015633,101503H,OK
30960410,1507014402,101503H,WRONG_ANSWER
30959715,1507012261,101503H,WRONG_ANSWER
30959567,1507011743,101503H,WRONG_ANSWER
30959484,1507011450,101503H,WRONG_ANSWER
30959119,1507010129,101503K,WRONG_ANSWER
30959003,1507009743,101503A,OK
30958940,1507009490,101503K,WRONG_ANSWER
30958780,1507009008,101503A,WRONG_ANSWER
30958738,1507008861,101503K,OK
30958666,1507008588,101503A,WRONG_ANSWER
30958114,1507006509,101503L,OK
30958070,1507006346,101503L,WRONG_ANSWER
30957999,1507006059,101503J,OK
30957592,1507004585,101503B,OK
30957587,1507004564,101503B,WRONG_ANSWER
30957583,1507004538,101503B,OK
30957506,1507004241,101503B,WRONG_ANSWER
30904377,1506849621,101505D,OK
30903660,1506847678,101505I,OK
30902994,1506845934,101505I,WRONG_ANSWER
30902886,1506845698,101505G,WRONG_ANSWER
30902495,1506844697,101505I,WRONG_ANSWER
30902481,1506844656,101505G,WRONG_ANSWER
30901421,1506842095,101505C,OK
30900337,1506839121,101505G,OK
30900318,1506839074,101505I,TIME_LIMIT_EXCEEDED
30900281,1506838951,101505G,RUNTIME_ERROR
30900072,1506838429,101505G,RUNTIME_ERROR
30899978,1506838133,101505G,RUNTIME_ERROR
30899910,1506837921,101505G,WRONG_ANSWER
30899512,1506836717,101505J,OK
30899042,1506835427,101505B,OK
30898347,1506833092,101505B,WRONG_ANSWER
30898064,1506831866,101505K,OK
30576824,1505996244,862C,OK
30576481,1505995560,862C,WRONG_ANSWER
30576196,1505994943,862C,WRONG_ANSWER
30576115,1505994793,862B,OK
30575621,1505993824,862A,OK
30102256,1504621692,851B,WRONG_ANSWER
30102200,1504621559,851B,OK
30093703,1504597817,851B,OK
30093634,1504597582,851B,WRONG_ANSWER
30093583,1504597411,851B,WRONG_ANSWER
30093338,1504596520,851B,WRONG_ANSWER
30093208,1504596167,851B,WRONG_ANSWER
29257720,1502091679,838E,OK
29256879,1502090365,838E,WRONG_ANSWER
29256792,1502090230,838E,COMPILATION_ERROR
29255352,1502087762,838A,OK
28551949,1500046085,831E,OK
28551283,1500044121,831E,WRONG_ANSWER
28549483,1500038867,831D,OK
28549293,1500038330,831D,WRONG_ANSWER
28548872,1500037152,831D,WRONG_ANSWER
28548273,1500035438,831C,OK
28546281,1500030386,831B,OK
28546099,1500029926,831A,OK
28546019,1500029675,831A,WRONG_ANSWER
28545907,1500029374,831A,WRONG_ANSWER
28185194,1498890399,797A,OK
28176150,1498837229,818F,OK
28175728,1498835764,818F,OK
28175703,1498835667,818F,WRONG_ANSWER
28175273,1498834130,818F,OK
27861537,1497715478,815B,OK
27850146,1497710954,815A,OK
27555759,1496552471,101090B,OK
27555666,1496551921,101090B,TIME_LIMIT_EXCEEDED
27546119,1496497543,789A,OK
27526721,1496416646,796D,OK
27526062,1496414373,796D,WRONG_ANSWER
27525450,1496412699,796C,TIME_LIMIT_EXCEEDED
27525346,1496412395,796C,WRONG_ANSWER
27524995,1496411428,796C,WRONG_ANSWER
27524756,1496410753,796C,WRONG_ANSWER
27524692,1496410504,796C,WRONG_ANSWER
27524200,1496408842,796B,OK
27524176,1496408750,796B,WRONG_ANSWER
27524017,1496408321,796A,OK
27440633,1496123154,101090B,TIME_LIMIT_EXCEEDED
27423094,1496032633,808E,OK
27411550,1495972115,811E,TIME_LIMIT_EXCEEDED
27409015,1495966845,811E,TIME_LIMIT_EXCEEDED
27408836,1495966563,811E,WRONG_ANSWER
27353520,1495794155,809C,OK
27353467,1495793977,809C,TIME_LIMIT_EXCEEDED
26993004,1494408302,101177J,WRONG_ANSWER
26972781,1494329983,793D,OK
26970618,1494320862,793D,OK
26970589,1494320771,793D,OK
26970472,1494320375,793D,WRONG_ANSWER
26970311,1494319784,793D,WRONG_ANSWER
26970294,1494319709,793D,WRONG_ANSWER
26970246,1494319580,793D,WRONG_ANSWER
26896753,1494060024,804D,OK
26896709,1494059902,804D,TIME_LIMIT_EXCEEDED
26896678,1494059833,804D,TIME_LIMIT_EXCEEDED
26896476,1494059318,804D,WRONG_ANSWER
26894186,1494050851,804C,OK
26789009,1493656290,616F,OK
26788946,1493656035,616F,OK
26682393,1493212283,524F,OK
26682161,1493211638,524F,OK
26681937,1493211009,524F,OK
26681861,1493210820,524F,TIME_LIMIT_EXCEEDED
26681762,1493210485,524F,TIME_LIMIT_EXCEEDED
26681742,1493210427,524F,WRONG_ANSWER
26681672,1493210172,524F,TIME_LIMIT_EXCEEDED
26681641,1493210075,524F,TIME_LIMIT_EXCEEDED
26681619,1493209999,524F,RUNTIME_ERROR
26680141,1493205242,524F,RUNTIME_ERROR
