54402935,1558321387,1158F,TIME_LIMIT_EXCEEDED
54402819,1558320924,1158F,TIME_LIMIT_EXCEEDED
54402347,1558318605,1158C,OK
54088684,1557824905,1139E,OK
54087725,1557822664,1139D,OK
54087106,1557821300,1139C,OK
54087045,1557821194,1139C,WRONG_ANSWER
53820291,1557146867,1136D,OK
53820129,1557146590,1136D,WRONG_ANSWER
53819107,1557144829,1136E,OK
53819078,1557144772,1136E,WRONG_ANSWER
53817051,1557141154,1136C,OK
53816826,1557140623,1136B,OK
53816616,1557140116,1136A,OK
53279182,1556190723,710F,OK
53279024,1556190511,710F,OK
53278585,1556189692,710F,WRONG_ANSWER
53278526,1556189567,710F,IDLENESS_LIMIT_EXCEEDED
53278412,1556189326,710F,TIME_LIMIT_EXCEEDED
53278032,1556188566,710F,WRONG_ANSWER
53277920,1556188368,710F,WRONG_ANSWER
53276805,1556186053,710F,WRONG_ANSWER
53274725,1556181829,710F,WRONG_ANSWER
53270946,1556172797,710F,WRONG_ANSWER
53270886,1556172639,710F,IDLENESS_LIMIT_EXCEEDED
53223730,1556111692,710F,OK
53223523,1556111247,710F,WRONG_ANSWER
51297684,1552568660,1137E,OK
51297449,1552568337,1137E,WRONG_ANSWER
51297337,1552568166,1137E,WRONG_ANSWER
51297259,1552568061,1137E,WRONG_ANSWER
51297222,1552568020,1137E,WRONG_ANSWER
51296645,1552567341,1137E,WRONG_ANSWER
50891860,1551878931,1103D,OK
50891171,1551878115,1103D,TIME_LIMIT_EXCEEDED
50891116,1551878038,1103D,WRONG_ANSWER
50890965,1551877861,1103D,TIME_LIMIT_EXCEEDED
50890851,1551877720,1103D,TIME_LIMIT_EXCEEDED
50890813,1551877674,1103D,RUNTIME_ERROR
50890695,1551877536,1103D,WRONG_ANSWER
50819430,1551790522,1120D,OK
50819373,1551790436,1120D,TIME_LIMIT_EXCEEDED
50637848,1551443712,251D,WRONG_ANSWER
50592154,1551341054,1109D,OK
50591953,1551340680,1109D,WRONG_ANSWER
50591904,1551340590,1109D,WRONG_ANSWER
50591890,1551340556,1109D,WRONG_ANSWER
50590967,1551338675,1109F,OK
50590912,1551338580,1109F,OK
50590876,1551338511,1109F,WRONG_ANSWER
50562572,1551268049,1129D,OK
50562504,1551267951,1129D,RUNTIME_ERROR
50562425,1551267834,1129D,WRONG_ANSWER
50530436,1551187581,1129B,OK
48529185,1547808454,468E,OK
48388109,1547474442,1087D,OK
48331121,1547389746,1098C,OK
48331008,1547389512,1098C,WRONG_ANSWER
