60904792,1568943508,510E,OK
60772118,1568811886,101190D,OK
60771949,1568811700,101190D,IDLENESS_LIMIT_EXCEEDED
60754934,1568794929,103E,OK
60324204,1568070641,101630J,OK
60324137,1568070348,101630J,WRONG_ANSWER
60324127,1568070300,101630J,WRONG_ANSWER
60324108,1568070226,101630J,TIME_LIMIT_EXCEEDED
60301620,1568031768,102268D,TIME_LIMIT_EXCEEDED
58986770,1566113253,671D,OK
58414987,1565151417,947E,OK
57269174,1563437833,449E,OK
56140842,1561605144,1090J,WRONG_ANSWER
56140754,1561604879,1090J,OK
56140677,1561604710,1090J,WRONG_ANSWER
56140653,1561604652,1090J,OK
56140514,1561604298,1090J,WRONG_ANSWER
56140441,1561604099,1090J,WRONG_ANSWER
56140292,1561603688,1090J,WRONG_ANSWER
56140210,1561603504,1090J,WRONG_ANSWER
56140175,1561603428,1090J,WRONG_ANSWER
56140094,1561603234,1090J,WRONG_ANSWER
55850449,1561086667,27D,OK
55850419,1561086573,27D,WRONG_ANSWER
55850282,1561086147,27D,WRONG_ANSWER
55810021,1560999622,786B,OK
55809998,1560999564,786B,WRONG_ANSWER
55735253,1560914089,1045A,OK
52233006,1554208755,985G,OK
52232582,1554208092,985G,WRONG_ANSWER
52232560,1554208049,985G,COMPILATION_ERROR
52232331,1554207708,985G,WRONG_ANSWER
52232212,1554207582,985G,WRONG_ANSWER
52232160,1554207503,985G,WRONG_ANSWER
52232091,1554207419,985G,WRONG_ANSWER
52232052,1554207365,985G,WRONG_ANSWER
52232021,1554207325,985G,WRONG_ANSWER
52229515,1554203888,985G,WRONG_ANSWER
50379062,1550922586,1131F,OK
50378781,1550922507,1131F,WRONG_ANSWER
50375351,1550921555,1131D,OK
50375187,1550921510,1131D,RUNTIME_ERROR
50375011,1550921465,1131D,WRONG_ANSWER
50367351,1550919696,1131C,OK
50364307,1550919065,1131C,WRONG_ANSWER
50362954,1550918801,1131B,OK
50361891,1550918597,1131B,WRONG_ANSWER
50358174,1550917919,1131B,WRONG_ANSWER
50355196,1550917478,1131A,OK
49818947,1549957310,240E,OK
49818905,1549957185,240E,OK
49818883,1549957130,240E,OK
49818856,1549957078,240E,WRONG_ANSWER
49818833,1549957023,240E,WRONG_ANSWER
49818821,1549956989,240E,WRONG_ANSWER
49818789,1549956905,240E,WRONG_ANSWER
49818769,1549956846,240E,WRONG_ANSWER
49579343,1549549120,1110C,OK
49578903,1549549017,1110C,RUNTIME_ERROR
49578090,1549548835,1110C,WRONG_ANSWER
49569731,1549547356,1110B,OK
49564306,1549546768,1110A,OK
49444325,1549242367,1111B,OK
49444309,1549242312,1111B,WRONG_ANSWER
49299213,1548985119,1106F,OK
49275250,1548945130,1106E,OK
49274416,1548944847,1106E,WRONG_ANSWER
