3910539,1371483979,317B,OK
3910508,1371483518,317B,RUNTIME_ERROR
3904568,1371374637,318B,OK
3904511,1371373276,318B,OK
3904498,1371372878,318A,OK
3895059,1371230730,317A,OK
3893835,1371229868,317C,OK
3884226,1371224155,317A,CHALLENGED
2804545,1356113903,177A2,OK
2804524,1356113179,92B,OK
2804486,1356112297,25B,OK
2804444,1356111469,56A,OK
2804413,1356110926,237C,OK
2804323,1356108706,173A,OK
2804273,1356107476,16A,OK
2804260,1356107109,197B,OK
2804240,1356106601,43B,OK
2800227,1356064835,244A,OK
2800213,1356064089,242B,OK
2800206,1356063789,248A,OK
2799558,1356026495,246B,OK
2799550,1356026317,242A,OK
2799531,1356025933,246A,OK
2799525,1356025621,233A,OK
2799515,1356025410,237A,OK
2796838,1355981574,252B,OK
2796830,1355981434,252B,OK
2796825,1355981260,252B,WRONG_ANSWER
2796821,1355981180,252B,WRONG_ANSWER
2796818,1355981025,252B,WRONG_ANSWER
2796780,1355979775,252B,WRONG_ANSWER
2796736,1355977713,252C,OK
2796707,1355976785,253C,OK
2796702,1355976630,253C,OK
2796698,1355976408,253C,WRONG_ANSWER
2796697,1355976373,253C,RUNTIME_ERROR
2796643,1355974729,253B,OK
2796642,1355974706,253B,RUNTIME_ERROR
2796632,1355974436,253A,OK
2793149,1355894239,231A,OK
2793110,1355893104,230B,OK
2793108,1355892960,230B,WRONG_ANSWER
2793102,1355892898,230B,WRONG_ANSWER
2793085,1355892498,230A,OK
2793066,1355891897,252B,WRONG_ANSWER
2793054,1355891765,252B,WRONG_ANSWER
2793014,1355890607,252A,OK
2792990,1355889720,253A,WRONG_ANSWER
2792986,1355889564,253A,TIME_LIMIT_EXCEEDED
2792983,1355889447,253A,TIME_LIMIT_EXCEEDED
2792979,1355889316,253A,WRONG_ANSWER
2792978,1355889288,253B,WRONG_ANSWER
2792972,1355889159,253A,WRONG_ANSWER
2790696,1355833500,253A,TIME_LIMIT_EXCEEDED
2790693,1355833445,253A,WRONG_ANSWER
2790679,1355833213,253A,WRONG_ANSWER
2790675,1355833163,253A,TIME_LIMIT_EXCEEDED
2790664,1355833037,253A,TIME_LIMIT_EXCEEDED
2790649,1355832747,253A,TIME_LIMIT_EXCEEDED
2790577,1355831522,255B,OK
2790544,1355830793,255A,OK
2789060,1355786058,256C,OK
2788923,1355778258,256C,WRONG_ANSWER
2788798,1355774592,256A,OK
2743688,1355069077,254C,OK
2742192,1355059312,254C,WRONG_ANSWER
2740215,1355052688,254E,OK
2737509,1355049715,254C,WRONG_ANSWER
2736350,1355048888,254B,OK
2736068,1355048667,254B,WRONG_ANSWER
2735125,1355047980,254A,OK
2479802,1351781788,236A,OK
2265995,1348833738,226C,WRONG_ANSWER
2265721,1348828087,226B,OK
2264952,1348814406,226B,WRONG_ANSWER
2264943,1348814290,226B,WRONG_ANSWER
2264823,1348811801,227B,OK
2262047,1348765704,228E,OK
2259840,1348762335,228B,OK
2259215,1348761659,228A,OK
2223506,1348147849,223C,OK
2218432,1348075097,225A,OK
2212321,1348058798,224D,WRONG_ANSWER
2212109,1348056101,224C,WRONG_ANSWER
2212013,1348054786,224B,OK
2211963,1348054050,224B,WRONG_ANSWER
2211960,1348053945,224B,WRONG_ANSWER
2211875,1348052410,224A,OK
2211871,1348052370,224A,WRONG_ANSWER
2154185,1347460627,95B,WRONG_ANSWER
2154086,1347458286,60A,OK
2152319,1347427666,197A,OK
2148513,1347395108,100039B,OK
2148482,1347394098,100039B,WRONG_ANSWER
2148468,1347393762,100039B,WRONG_ANSWER
2148463,1347393644,100039B,WRONG_ANSWER
2148454,1347393435,100039B,WRONG_ANSWER
2148451,1347393309,100039B,WRONG_ANSWER
2148448,1347393265,100039B,RUNTIME_ERROR
2145723,1347386995,100039J,OK
2145689,1347386700,100039E,OK
2143575,1347373700,137C,OK
2140159,1347373034,137C,WRONG_ANSWER
2135374,1347367788,205B,OK
2133210,1347364323,203C,OK
2133156,1347363624,203B,OK
2132998,1347361693,196A,OK
2132965,1347361198,196A,OK
2132920,1347360440,195B,OK
2132882,1347359887,219E,OK
2132148,1347350251,222D,OK
2129121,1347345409,222C,OK
2129090,1347345119,222C,OK
2129046,1347344491,222C,OK
2128957,1347343553,222C,OK
2128866,1347342072,222C,OK
2128676,1347339092,222E,OK
2120912,1347308453,222E,OK
2110585,1347292905,222B,OK
2109530,1347292396,222A,OK
2093736,1346699652,172B,OK
2093701,1346698739,172B,OK
2092768,1346672885,62A,OK
2092764,1346672714,62A,WRONG_ANSWER
2092745,1346672175,146B,OK
2092715,1346671401,146B,WRONG_ANSWER
2092552,1346671200,6A,OK
2092519,1346670673,169A,OK
2092489,1346670082,71B,OK
2092473,1346669642,66A,OK
2092405,1346667637,80B,OK
2092381,1346666983,2A,OK
2092377,1346666943,2A,WRONG_ANSWER
2092363,1346666406,2A,COMPILATION_ERROR
2092361,1346666367,2A,COMPILATION_ERROR
2092347,1346665889,2A,COMPILATION_ERROR
2092339,1346665623,2A,COMPILATION_ERROR
2092327,1346665120,2A,COMPILATION_ERROR
2092326,1346665080,2A,WRONG_ANSWER
2092325,1346665037,2A,WRONG_ANSWER
2092323,1346664982,2A,WRONG_ANSWER
2092321,1346664933,2A,WRONG_ANSWER
2092318,1346664882,2A,WRONG_ANSWER
2092312,1346664763,2A,WRONG_ANSWER
2092305,1346664619,2A,COMPILATION_ERROR
2092283,1346664110,2A,COMPILATION_ERROR
2092261,1346663359,2A,WRONG_ANSWER
2090885,1346607845,79A,OK
2090872,1346607433,143B,OK
2090426,1346594576,3A,OK
2089841,1346581857,202A,OK
2089837,1346581716,202A,OK
2089703,1346577412,152B,OK
2089664,1346576342,4C,OK
2089336,1346567279,49A,OK
2089326,1346566969,9A,OK
2089203,1346560134,186A,OK
2089192,1346559377,186A,WRONG_ANSWER
2089184,1346559022,70A,OK
2089181,1346558947,70A,WRONG_ANSWER
2088620,1346522439,215B,OK
2088577,1346520953,47A,OK
2088553,1346520635,26A,OK
2088545,1346520479,190A,OK
2088372,1346516424,159A,OK
2087784,1346506065,159A,WRONG_ANSWER
2087772,1346505881,159A,RUNTIME_ERROR
