45750332,1542240615,528D,OK
45750248,1542240167,528D,WRONG_ANSWER
45750235,1542240108,528D,WRONG_ANSWER
45749248,1542234989,528D,TIME_LIMIT_EXCEEDED
45749205,1542234831,528D,TIME_LIMIT_EXCEEDED
45749162,1542234661,528D,TIME_LIMIT_EXCEEDED
45732536,1542214346,528D,TIME_LIMIT_EXCEEDED
44531380,1539931268,1057B,OK
44531234,1539931015,1057A,OK
42443177,1536017408,1037E,OK
42443162,1536017362,1037E,OK
42443152,1536017331,1037E,OK
42398454,1535905474,1037E,OK
42387829,1535902518,1037D,OK
42384404,1535901792,1037D,WRONG_ANSWER
42382467,1535901433,1037D,WRONG_ANSWER
42373058,1535900001,1037C,OK
42369562,1535899542,1037B,OK
42369449,1535899530,1037A,OK
42364527,1535896190,855B,OK
42358362,1535883225,855C,OK
42358346,1535883177,855C,MEMORY_LIMIT_EXCEEDED
42356484,1535878937,855B,OK
42356129,1535878140,855A,OK
42168652,1535390042,1028C,OK
42162110,1535388392,1028B,OK
42162063,1535388382,1028A,OK
40185636,1531271823,998C,OK
40185395,1531270715,998B,OK
40185383,1531270670,998B,WRONG_ANSWER
40185269,1531270127,998A,OK
40185257,1531270047,998A,WRONG_ANSWER
40185233,1531269966,998A,WRONG_ANSWER
40185225,1531269915,998A,WRONG_ANSWER
36967831,1522855126,961D,OK
36963612,1522853647,961E,OK
36958296,1522852119,961C,OK
36955956,1522851570,961B,OK
36952040,1522850873,961A,OK
36789658,1522563246,878A,OK
36783023,1522526654,879C,OK
36782585,1522524875,879B,OK
36782525,1522524701,879B,WRONG_ANSWER
36782380,1522524148,879A,OK
35795929,1519849078,937D,WRONG_ANSWER
35795872,1519848948,937D,WRONG_ANSWER
35795765,1519848582,937D,WRONG_ANSWER
35795138,1519846643,937C,OK
35794733,1519845488,937B,OK
35794370,1519844571,937A,OK
35490869,1519061525,935D,OK
35485701,1519059766,935C,WRONG_ANSWER
35484697,1519059455,935C,WRONG_ANSWER
35480697,1519058663,935B,OK
35477247,1519058265,935A,OK
35304996,1518707571,932C,OK
35304839,1518707527,932C,WRONG_ANSWER
35299898,1518706145,932B,OK
35299089,1518705967,932A,OK
34842115,1517581654,507E,OK
33359503,1513534054,899D,OK
33359400,1513533852,899C,OK
33359005,1513532636,899B,OK
33358841,1513531982,899A,OK
33358772,1513531749,899C,WRONG_ANSWER
33358616,1513531122,899D,WRONG_ANSWER
31994984,1509666304,864D,WRONG_ANSWER
31994567,1509663970,864D,WRONG_ANSWER
31994441,1509663264,864D,WRONG_ANSWER
31994399,1509663083,864D,WRONG_ANSWER
31994117,1509661411,864C,WRONG_ANSWER
31994088,1509661270,864C,WRONG_ANSWER
31993889,1509660407,864B,OK
31993743,1509659756,864A,OK
31993735,1509659728,864A,WRONG_ANSWER
31993705,1509659558,864A,WRONG_ANSWER
31907335,1509404167,508A,OK
31907265,1509403770,508B,OK
31907181,1509403277,508C,OK
31907172,1509403225,508C,WRONG_ANSWER
31907121,1509403010,508C,WRONG_ANSWER
31907103,1509402927,508C,WRONG_ANSWER
31906728,1509401256,508E,OK
31879901,1509329441,866B,WRONG_ANSWER
31879900,1509329423,866B,WRONG_ANSWER
31879783,1509328498,866B,RUNTIME_ERROR
31879510,1509326740,866B,RUNTIME_ERROR
31879488,1509326574,866B,RUNTIME_ERROR
31879428,1509326041,866B,RUNTIME_ERROR
31879412,1509325945,866B,RUNTIME_ERROR
31878949,1509321990,866D,OK
31878547,1509318471,866A,OK
31723896,1508966558,101353F,WRONG_ANSWER
31723736,1508965838,101353H,OK
31723707,1508965733,101353H,WRONG_ANSWER
31723502,1508964830,101353C,OK
31721771,1508959334,101353D,OK
31721736,1508959255,101353B,WRONG_ANSWER
31721724,1508959218,101353B,COMPILATION_ERROR
31721610,1508958889,101353D,WRONG_ANSWER
31721305,1508958033,101353E,OK
31721297,1508958022,101353B,WRONG_ANSWER
31720742,1508956371,101353E,WRONG_ANSWER
31720650,1508956100,101353A,OK
31696463,1508894581,877F,WRONG_ANSWER
31696437,1508894440,877F,WRONG_ANSWER
31696360,1508893901,877F,WRONG_ANSWER
31695775,1508889731,877D,WRONG_ANSWER
31695766,1508889637,877D,WRONG_ANSWER
31695741,1508889412,877D,RUNTIME_ERROR
31695405,1508886756,877D,OK
31695377,1508886579,877D,WRONG_ANSWER
31695369,1508886507,877D,WRONG_ANSWER
31695069,1508884224,877D,TIME_LIMIT_EXCEEDED
31692633,1508874318,173B,OK
31692490,1508873499,877E,OK
31692153,1508871598,877D,TIME_LIMIT_EXCEEDED
31654550,1508779598,877E,OK
31654375,1508779517,877E,SKIPPED
31644481,1508776025,877C,OK
31640019,1508774801,877B,OK
31637946,1508774356,877B,WRONG_ANSWER
31634529,1508773748,877A,OK
31494474,1508367369,469E,OK
31494439,1508367157,469E,TIME_LIMIT_EXCEEDED
31489181,1508347991,469D,OK
31489162,1508347944,469D,WRONG_ANSWER
31487621,1508344556,469D,WRONG_ANSWER
31467506,1508297301,469C,OK
31467498,1508297274,469D,WRONG_ANSWER
31467432,1508297009,469C,WRONG_ANSWER
31467312,1508296512,469C,WRONG_ANSWER
31467142,1508295703,469D,WRONG_ANSWER
31467112,1508295507,469D,WRONG_ANSWER
31467043,1508295153,469D,WRONG_ANSWER
31466131,1508290109,469B,OK
31466036,1508289438,469A,OK
31451072,1508248342,876F,OK
31445960,1508239096,876E,OK
31432166,1508184185,716C,OK
31432070,1508183885,716C,WRONG_ANSWER
31431709,1508182804,716B,OK
31431469,1508182064,716A,OK
31397744,1508153865,876D,OK
31396964,1508153680,876D,TIME_LIMIT_EXCEEDED
31392109,1508152719,876C,OK
31390494,1508152454,876B,OK
31389163,1508152194,876A,OK
31377687,1508101539,872D,WRONG_ANSWER
31377657,1508101374,872D,WRONG_ANSWER
31377646,1508101328,872D,COMPILATION_ERROR
31377639,1508101295,872D,COMPILATION_ERROR
31377435,1508100412,872D,WRONG_ANSWER
31377295,1508099992,872D,RUNTIME_ERROR
31377286,1508099937,872D,RUNTIME_ERROR
31376470,1508096870,872C,OK
31376345,1508096357,872B,OK
31376252,1508095907,872A,OK
29175585,1501785727,835C,OK
29174984,1501784033,835A,OK
29174841,1501783658,835B,OK
27508139,1496341676,812C,OK
27507875,1496341056,812B,OK
27507456,1496340005,812B,WRONG_ANSWER
27507377,1496339814,812B,WRONG_ANSWER
27507128,1496339288,812B,WRONG_ANSWER
27506955,1496338952,812B,WRONG_ANSWER
27506541,1496338140,812A,OK
27506461,1496337978,812A,WRONG_ANSWER
27506414,1496337897,812A,WRONG_ANSWER
25997940,1490974275,784F,REJECTED
25996772,1490974087,784E,WRONG_ANSWER
25985545,1490972720,784A,WRONG_ANSWER
25984932,1490972665,784A,WRONG_ANSWER
25983686,1490972573,784A,WRONG_ANSWER
25982703,1490972503,784A,WRONG_ANSWER
25982014,1490972449,784A,WRONG_ANSWER
23381318,1482940045,100729B,OK
23380584,1482937337,100729I,WRONG_ANSWER
23380050,1482935683,100729H,OK
23379912,1482935300,100729F,WRONG_ANSWER
23379880,1482935197,100729H,CRASHED
23379849,1482935068,100729F,WRONG_ANSWER
23379742,1482934727,100729I,WRONG_ANSWER
23379627,1482934371,100729F,WRONG_ANSWER
23377841,1482929020,100729H,CRASHED
23377814,1482928949,100729H,CRASHED
23377715,1482928525,100729H,CRASHED
23377619,1482928195,100729H,CRASHED
23377600,1482928121,100729H,CRASHED
23377058,1482926372,100729A,OK
23376756,1482925401,100729C,OK
23376338,1482924139,100729E,OK
23110400,1482078557,100199G,OK
23110299,1482078309,100199G,WRONG_ANSWER
23036644,1481929226,100506J,OK
23036396,1481927894,100506E,OK
23036204,1481926518,100506A,OK
23036192,1481926405,100506E,WRONG_ANSWER
23035923,1481923826,100506C,OK
23035830,1481922773,100506B,OK
23035620,1481920714,100506A,WRONG_ANSWER
23019181,1481838629,100506I,WRONG_ANSWER
23018834,1481836580,100506B,OK
23018812,1481836407,100506B,WRONG_ANSWER
23018733,1481835979,100506B,WRONG_ANSWER
23018237,1481834310,100506C,TIME_LIMIT_EXCEEDED
23018211,1481834236,100506C,TIME_LIMIT_EXCEEDED
23017872,1481833128,100506B,TIME_LIMIT_EXCEEDED
23017702,1481832611,100506B,TIME_LIMIT_EXCEEDED
23015990,1481828117,100506F,OK
23015649,1481827342,100506D,OK
23015447,1481826886,100506F,WRONG_ANSWER
23015410,1481826814,100506J,OK
23015279,1481826523,100506G,OK
23015020,1481825920,100506G,WRONG_ANSWER
23014692,1481825175,100506A,OK
23009475,1481813075,101138I,MEMORY_LIMIT_EXCEEDED
23006839,1481807456,101138D,OK
23005518,1481804453,101138D,OK
23005295,1481803903,101138D,TIME_LIMIT_EXCEEDED
22983452,1481751364,101138J,WRONG_ANSWER
22983424,1481751259,101138F,OK
22983247,1481750598,101138F,WRONG_ANSWER
22983224,1481750487,101138F,WRONG_ANSWER
22982755,1481748480,101138F,WRONG_ANSWER
22982744,1481748439,101138F,WRONG_ANSWER
22982695,1481748239,101138F,WRONG_ANSWER
22982573,1481747743,101138F,WRONG_ANSWER
