61576596,1569878165,1220D,OK
61576498,1569877936,1220D,WRONG_ANSWER
61576461,1569877869,1220C,OK
61576443,1569877831,1220B,OK
61576433,1569877808,1220A,OK
61028233,1569084290,1221D,OK
61028054,1569084053,1221D,TIME_LIMIT_EXCEEDED
61026568,1569082252,1221C,OK
61026312,1569081965,1221B,OK
61025305,1569080970,1221A,OK
59597600,1566962069,1208B,OK
59596812,1566959548,1208A,OK
59496718,1566773829,963D,OK
59496681,1566773701,963D,RUNTIME_ERROR
59496637,1566773557,963D,RUNTIME_ERROR
59496517,1566773176,963D,TIME_LIMIT_EXCEEDED
59495966,1566771347,963D,WRONG_ANSWER
59495826,1566770916,963D,RUNTIME_ERROR
59423422,1566689163,1207F,OK
59423407,1566689104,1207F,TIME_LIMIT_EXCEEDED
59423379,1566688934,1207F,TIME_LIMIT_EXCEEDED
59422896,1566686611,1207D,OK
59422736,1566686024,1207D,WRONG_ANSWER
59422662,1566685671,1207D,WRONG_ANSWER
59421719,1566682667,1207C,OK
59421267,1566681520,1207B,OK
59421251,1566681453,1207B,WRONG_ANSWER
59421026,1566680829,1207A,OK
59421006,1566680787,1207A,WRONG_ANSWER
59419387,1566676893,1204D2,OK
59419360,1566676837,1204D1,OK
59198693,1566357330,1204C,OK
59198167,1566356088,1204C,WRONG_ANSWER
59197579,1566354883,1204B,OK
59197310,1566354359,1204A,OK
59058155,1566158044,1206D,TIME_LIMIT_EXCEEDED
59057784,1566157417,1206D,WRONG_ANSWER
59057635,1566157140,1206D,WRONG_ANSWER
59054023,1566152115,1206C,OK
59053318,1566151237,1206B,OK
59053017,1566150898,1206A,OK
58766070,1565714526,1203F2,WRONG_ANSWER
58760389,1565713577,1203D1,OK
58758645,1565713296,1203E,OK
58757861,1565713161,1203D1,WRONG_ANSWER
58755527,1565712810,1203D2,OK
58752199,1565712227,1203E,WRONG_ANSWER
58747187,1565711353,1203D2,WRONG_ANSWER
58730717,1565708972,1203C,OK
58723734,1565708080,1203B,OK
58719667,1565707554,1203A,OK
58644953,1565587472,1200D,OK
58635686,1565568148,1200C,OK
58634807,1565564828,1200B,OK
58634728,1565564480,1200B,WRONG_ANSWER
58634388,1565563072,1200A,OK
58552152,1565470511,911E,OK
58449331,1565193207,1202B,OK
58439210,1565189583,1202A,OK
58317098,1564976220,1188C,OK
58313030,1564967779,1190D,OK
58312974,1564967652,1190D,WRONG_ANSWER
58312526,1564966530,1190D,WRONG_ANSWER
58312499,1564966454,1190D,WRONG_ANSWER
58311650,1564963017,1201D,OK
58311591,1564962647,1201D,RUNTIME_ERROR
58311490,1564962112,1201D,WRONG_ANSWER
58310606,1564957277,1190C,OK
58310592,1564957201,1190C,WRONG_ANSWER
58306629,1564947915,1201D,WRONG_ANSWER
58289347,1564939757,1201C,OK
58284436,1564938751,1201C,WRONG_ANSWER
58276746,1564937542,1201B,OK
58276405,1564937498,1201C,WRONG_ANSWER
58275598,1564937392,1201B,WRONG_ANSWER
58272193,1564936977,1201A,OK
58240419,1564877247,1198E,OK
58240407,1564877180,1198E,COMPILATION_ERROR
58240286,1564876457,1198E,OK
58240265,1564876328,1198E,COMPILATION_ERROR
58238671,1564868266,1198D,OK
58236582,1564862270,1198C,OK
58236268,1564861563,1198C,TIME_LIMIT_EXCEEDED
58235968,1564860860,1198C,TIME_LIMIT_EXCEEDED
58235894,1564860698,1198C,TIME_LIMIT_EXCEEDED
58235807,1564860502,1198C,WRONG_ANSWER
58235139,1564858967,1198B,OK
58197184,1564796105,1198A,OK
58197150,1564795974,1198A,WRONG_ANSWER
58196554,1564793859,1198A,WRONG_ANSWER
58196427,1564793393,1198A,RUNTIME_ERROR
57912997,1564350961,638C,OK
57912342,1564348702,1037D,OK
57912290,1564348521,1037D,WRONG_ANSWER
57912196,1564348147,1037D,WRONG_ANSWER
57876056,1564291501,1196F,OK
57875456,1564289957,1196F,WRONG_ANSWER
57875191,1564289303,1196F,RUNTIME_ERROR
57871806,1564280617,1196E,OK
57871735,1564280447,1196E,WRONG_ANSWER
57871064,1564278639,1196D2,OK
57871032,1564278545,1196D1,OK
57870917,1564278150,1196D1,WRONG_ANSWER
57870834,1564277860,1196D1,WRONG_ANSWER
57870331,1564276424,1196C,OK
57870010,1564275235,1196B,OK
57869867,1564274677,1196B,WRONG_ANSWER
57869686,1564274042,1196A,OK
57867952,1564267667,1195E,OK
57866502,1564262710,1195D2,OK
57865486,1564260147,1195D1,OK
57862747,1564253216,1195C,OK
57862298,1564252228,1195B,OK
57862196,1564252021,1195B,WRONG_ANSWER
57861406,1564250587,1195A,OK
57829181,1564204839,1197E,OK
57829159,1564204795,1197E,RUNTIME_ERROR
57782293,1564122407,1194E,OK
57782252,1564122342,1194E,COMPILATION_ERROR
57782217,1564122303,1194E,COMPILATION_ERROR
57780392,1564119825,1194E,WRONG_ANSWER
57774587,1564109382,1194E,TIME_LIMIT_EXCEEDED
57774508,1564109258,1194E,MEMORY_LIMIT_EXCEEDED
57773925,1564108078,1194E,TIME_LIMIT_EXCEEDED
57770380,1564099579,1194D,OK
57712969,1564017349,1194C,OK
57712886,1564017199,1194C,WRONG_ANSWER
57712237,1564015812,1194B,OK
57711984,1564015134,1194B,WRONG_ANSWER
57711973,1564015110,1194A,OK
57711955,1564015072,1194A,WRONG_ANSWER
57622621,1563946785,1197D,OK
57622452,1563946437,1197D,WRONG_ANSWER
57615384,1563930691,1197C,OK
57615164,1563930065,1197B,OK
57614945,1563929325,1197A,OK
57426305,1563655038,1178E,OK
57420037,1563645795,1178E,RUNTIME_ERROR
57418787,1563645394,1178E,RUNTIME_ERROR
57418558,1563645295,1178E,RUNTIME_ERROR
57418415,1563645246,1178E,RUNTIME_ERROR
57417236,1563644754,1178E,RUNTIME_ERROR
57413171,1563643214,1178E,WRONG_ANSWER
57412793,1563643079,1178E,WRONG_ANSWER
57411007,1563642418,1178E,WRONG_ANSWER
57406946,1563641159,1178D,OK
57406500,1563641035,1178D,WRONG_ANSWER
57402773,1563640053,1178C,OK
57397412,1563638901,1178B,OK
57394595,1563638403,1178B,WRONG_ANSWER
57388840,1563637600,1178A,OK
57005400,1563085677,1187G,OK
56951485,1562984674,1188B,OK
56951413,1562984548,1188B,WRONG_ANSWER
56951358,1562984451,1188B,WRONG_ANSWER
56941374,1562959513,1191D,OK
56941171,1562959255,1191D,WRONG_ANSWER
56940646,1562958659,1191D,WRONG_ANSWER
56936695,1562949288,1191D,WRONG_ANSWER
56927296,1562947696,1191C,OK
56925666,1562947403,1191C,WRONG_ANSWER
56922866,1562946872,1191C,WRONG_ANSWER
56921390,1562946602,1191C,RUNTIME_ERROR
56904101,1562943932,1191B,OK
