59465612,1566746189,1208B,OK
59456632,1566744674,1208A,OK
59454414,1566744363,1208A,TIME_LIMIT_EXCEEDED
58293409,1564940714,1201C,OK
58292771,1564940555,1201C,TIME_LIMIT_EXCEEDED
58281928,1564938310,1201B,WRONG_ANSWER
58275873,1564937428,1201A,OK
54951746,1559417423,1148C,MEMORY_LIMIT_EXCEEDED
54951498,1559417059,1148C,MEMORY_LIMIT_EXCEEDED
54951122,1559416493,1148B,OK
54951062,1559416409,1148B,WRONG_ANSWER
54949744,1559414782,1148C,WRONG_ANSWER
54939210,1559405385,1148B,WRONG_ANSWER
54939059,1559405342,1148B,WRONG_ANSWER
54920145,1559400131,1148A,OK
54671373,1558885398,1169A,OK
47646949,1546012517,1096C,OK
47638614,1546010185,1096B,OK
47638291,1546010106,1096B,WRONG_ANSWER
47635621,1546009490,1096B,WRONG_ANSWER
47632625,1546008834,1096B,WRONG_ANSWER
47627478,1546007963,1096A,OK
46225352,1543171463,1056C,OK
46223013,1543170053,1056C,TIME_LIMIT_EXCEEDED
46222420,1543169716,1056C,TIME_LIMIT_EXCEEDED
46220962,1543168858,1056C,WRONG_ANSWER
46211764,1543164295,1056A,OK
45734665,1542215041,1062B,CHALLENGED
45733165,1542214551,1062B,WRONG_ANSWER
45721602,1542211508,1062A,OK
45019630,1540748062,1043D,RUNTIME_ERROR
45019098,1540747934,1043D,RUNTIME_ERROR
45018259,1540747669,1043D,RUNTIME_ERROR
45013895,1540745823,1043C,OK
45008699,1540743881,1043B,OK
45000534,1540741700,1043A,OK
44999784,1540741573,1043A,WRONG_ANSWER
44998645,1540741392,1043A,WRONG_ANSWER
43970095,1538938367,1033D,WRONG_ANSWER
43969776,1538938179,1033D,WRONG_ANSWER
43962731,1538934755,1033C,OK
43956553,1538933009,1033B,OK
43955933,1538932879,1033B,WRONG_ANSWER
43954402,1538932600,1033B,WRONG_ANSWER
43952995,1538932339,1033A,OK
43153139,1537467853,1051D,WRONG_ANSWER
43153030,1537467675,1051D,WRONG_ANSWER
43139785,1537459175,1051C,OK
43139185,1537459014,1051C,WRONG_ANSWER
43133556,1537457698,1051B,OK
43129860,1537456983,1051A,OK
41380138,1533778776,1017C,OK
41365410,1533744123,1017C,WRONG_ANSWER
41363762,1533743450,1017B,OK
41362616,1533743060,1017B,WRONG_ANSWER
41360813,1533742502,1017B,TIME_LIMIT_EXCEEDED
41358392,1533741917,1017B,WRONG_ANSWER
41353431,1533741249,1017B,WRONG_ANSWER
41345521,1533738013,1017A,OK
39167619,1528731253,989C,OK
39161864,1528728143,989A,OK
39157424,1528726311,989B,OK
39149228,1528724482,989A,CHALLENGED
38863256,1527875564,988E,WRONG_ANSWER
38863225,1527875498,988E,WRONG_ANSWER
38858141,1527870451,988D,TIME_LIMIT_EXCEEDED
38857384,1527870208,988D,WRONG_ANSWER
38856070,1527869772,988D,WRONG_ANSWER
38852271,1527868482,988D,TIME_LIMIT_EXCEEDED
38848226,1527867173,988C,OK
38847078,1527866824,988C,TIME_LIMIT_EXCEEDED
38846782,1527866741,988C,RUNTIME_ERROR
38846131,1527866545,988C,RUNTIME_ERROR
38839591,1527864945,988A,OK
38838442,1527864723,988B,OK
38835067,1527864159,988A,WRONG_ANSWER
38756876,1527647807,987C,OK
38730480,1527609507,987B,OK
38724445,1527608600,987A,OK
38666920,1527435763,981C,OK
38666619,1527435601,981C,WRONG_ANSWER
38666474,1527435524,981C,WRONG_ANSWER
38663028,1527434035,981B,OK
38661255,1527433537,981A,OK
38549094,1527040288,985C,WRONG_ANSWER
38549069,1527040107,985C,WRONG_ANSWER
38547963,1527031326,985C,OK
38547944,1527031143,985C,WRONG_ANSWER
38512339,1526921669,985C,WRONG_ANSWER
38502810,1526918511,985C,WRONG_ANSWER
38497405,1526916767,985C,WRONG_ANSWER
38494387,1526915869,985B,OK
38491138,1526915029,985A,OK
38412862,1526686546,982D,OK
38412459,1526683280,982D,OK
38411846,1526682502,982D,TIME_LIMIT_EXCEEDED
38383035,1526592120,982D,OK
